 0.39786449E-13 -0.62121972E-13  0.29115480E-13  0.42848496E-14 -0.73178819E-15  0.13615291E-13  0.64667654E-14  0.53641741E-14  0.27004306E-14  0.87732132E-14
-0.22175771E-15  0.38614280E-14  0.27984596E-13  0.35243374E-13  0.65583240E-13  0.54499191E+00  0.84173465E+00  0.94286823E+00 -0.68772638E-14 -0.59061206E-14
-0.72492400E-14  0.96570426E+00  0.10894532E+01  0.31996542E+00  0.25439665E+00  0.77827120E+00  0.37624413E+00  0.55541736E+00  0.22002134E+00  0.53664768E+00
 0.68659055E+00  0.66612619E+00  0.11120820E+01  0.97509283E+00  0.77672237E+00  0.10940837E+01  0.45465839E+00  0.52219343E+00  0.16579215E+00  0.14285590E+00
 0.15981269E+00  0.27519228E+01  0.26607037E+01  0.21062431E+01  0.26052756E+01  0.22650526E+01  0.23922346E+01  0.20542395E+01  0.19993250E+01  0.18551241E+01
 0.13715997E+01  0.15353802E+01  0.11202202E+01  0.42612046E+00  0.27975079E+00  0.56857055E+00  0.41218427E+00  0.48110652E+00  0.31062007E+00  0.33097580E+00
 0.36190915E+00  0.14965419E+00  0.90187065E-01  0.84102415E-01  0.76168108E+00  0.40990847E+00  0.94036041E-02 -0.33229124E-01  0.25478077E+00  0.54273802E+00
 0.13491903E+00  0.42873707E+00  0.53241771E-01
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16822307E+00  0.16462077E+00  0.16023733E+00  0.16471490E+00  0.15811388E+00  0.15585570E+00  0.15078461E+00
 0.15357083E+00  0.14809118E+00  0.15210523E+00  0.15031967E+00  0.13718235E+00  0.86807460E-01  0.96406117E-01  0.10541832E+00  0.68179905E-01  0.74201204E-01
 0.75193182E-01  0.30428407E+00  0.34816870E+00  0.22382438E+00  0.23825248E+00  0.24343334E+00  0.24723502E+00  0.25652051E+00  0.24548422E+00  0.21970974E+00
 0.20392656E+00  0.21412103E+00  0.25813431E+00  0.26239735E+00  0.14139205E+00  0.19260168E+00  0.61820883E+00  0.59656537E+00  0.33913609E-01  0.39165020E-01
 0.36838841E-01  0.18719590E+00  0.18657699E+00  0.25763187E+00  0.21306416E+00  0.25152305E+00  0.18130504E+00  0.21763891E+00  0.22688650E+00  0.22077155E+00
 0.21661812E+00  0.28144151E+00  0.23436007E+00  0.83339810E-01  0.94476074E-01  0.11562803E+00  0.87978028E-01  0.90559468E-01  0.32791173E+00  0.37342426E+00
 0.12990053E+00  0.23329824E+00  0.36838576E-01  0.49423691E-01  0.25044388E+00  0.12736678E+00  0.32890443E-01  0.13625211E+00  0.32979631E+00  0.15597844E+00
 0.14631672E+00  0.12225026E+00  0.89592591E-01
 0.69000000E+02 -0.30655595E+04  0.87205714E+00 -0.29671950E+04  0.94971270E+00  0.62691189E+04  0.64488757E+04  0.62309563E+04  0.20095027E+03  0.18300000E+03
 0.17263043E+00  0.97899267E+00  0.92238883E+00  0.91093800E+00  0.31319149E-01  0.00000000E+00  0.55605596E-01  0.88552546E+00  0.73659283E-01  0.31660657E-03
