-0.78965748E-14 -0.70213687E-14 -0.29500355E-14  0.29576188E-14 -0.16855004E-15  0.63414292E-15  0.50225554E-15  0.23674126E-14  0.25066714E-14  0.78139255E-15
 0.32126537E-14  0.21440085E-14  0.26314567E-14  0.31142697E-14  0.42604610E-14  0.71161056E+00  0.87609047E+00  0.10398074E+01 -0.46691489E-15 -0.74668734E-16
 0.99004271E-15  0.71120834E+00  0.75237012E+00  0.38991779E+00  0.18213429E+00  0.16929729E+00 -0.24140785E-01  0.85123783E+00  0.92057639E+00  0.72595966E+00
 0.56937259E+00  0.90908211E+00  0.66222429E+00  0.89270389E+00  0.71700394E+00  0.75348324E+00  0.39724469E+00  0.60276246E+00  0.18711467E+00  0.17922446E+00
 0.12567733E+00  0.25009801E+01  0.26802061E+01  0.25882432E+01  0.23469801E+01  0.17451384E+01  0.16303526E+01  0.20420520E+01  0.22236392E+01  0.15596768E+01
 0.16404527E+01  0.13843888E+01  0.15265485E+01  0.37062472E+00  0.51832259E+00  0.34156191E+00  0.10056244E+00  0.16687943E+00  0.19179021E+00  0.10886365E+01
 0.32869750E+00 -0.45443970E+00  0.12432297E+00  0.93172677E-01  0.89532053E+00  0.40270945E+00  0.32671739E-02  0.26704008E-01  0.11037854E+00  0.72504538E+00
 0.45079178E+00  0.36526081E+00 -0.17805682E+00
 0.50000001E-01  0.49959984E-01  0.50000001E-01  0.16239150E+00  0.16461773E+00  0.16167560E+00  0.15321553E+00  0.15472233E+00  0.15456714E+00  0.15855283E+00
 0.15855283E+00  0.15164432E+00  0.14258681E+00  0.14484130E+00  0.15562455E+00  0.86218826E-01  0.96434429E-01  0.10327699E+00  0.45928273E-01  0.42929847E-01
 0.48155349E-01  0.20900831E+00  0.19358230E+00  0.20038792E+00  0.20488930E+00  0.22299731E+00  0.20707692E+00  0.19336039E+00  0.23392214E+00  0.21805835E+00
 0.19747165E+00  0.20177446E+00  0.16866609E+00  0.19156608E+00  0.12151351E+00  0.12336639E+00  0.30563438E+00  0.39511049E+00  0.29453492E-01  0.30698499E-01
 0.38320180E-01  0.20761889E+00  0.16818929E+00  0.17743658E+00  0.17189741E+00  0.23396236E+00  0.25266215E+00  0.24000382E+00  0.23329769E+00  0.27837169E+00
 0.20084968E+00  0.22187045E+00  0.25336698E+00  0.74646406E-01  0.85461646E-01  0.98086983E-01  0.70948623E-01  0.27501386E-01  0.36916114E-01  0.51306272E+00
 0.14053388E+00  0.51300806E+00  0.38319726E-01  0.54680865E-01  0.26824829E+00  0.13347976E+00  0.21556851E-01  0.68272807E-01  0.72108701E-01  0.18980943E+00
 0.15849273E+00  0.14099705E+00  0.20058458E+00
 0.69000000E+02 -0.29082198E+04  0.86054471E+00 -0.28050069E+04  0.95989704E+00  0.59544396E+04  0.61341963E+04  0.59162770E+04  0.20697260E+03  0.18300000E+03
 0.10810344E+00  0.99735775E+00  0.91078570E+00  0.89762294E+00  0.36193624E-01  0.00000000E+00  0.58913810E-01  0.82282817E+00  0.75926727E-01  0.33419272E-03
