-0.71412654E-15 -0.81010607E-15 -0.71978737E-15 -0.10125375E-14 -0.36312239E-15 -0.82967814E-15 -0.73446762E-15 -0.13956038E-14 -0.10873590E-14 -0.16035540E-14
-0.10614435E-14 -0.15494605E-14 -0.10955415E-14 -0.16288232E-14 -0.28516476E-14  0.63468897E+00  0.92088610E+00  0.11334227E+01 -0.80722896E-15 -0.86526591E-15
-0.12352863E-14  0.11361018E+01  0.18232055E+01  0.31495380E+00  0.60164005E-01  0.44776598E+00  0.30140939E+00  0.60575318E+00  0.52206564E+00  0.68011779E+00
 0.59343404E+00  0.67926848E+00  0.64434963E+00  0.76197672E+00  0.53108770E+00  0.61906219E+00  0.81781220E+00  0.11539711E+01  0.19328928E+00  0.10420746E+00
 0.20524046E+00  0.26121466E+01  0.26096871E+01  0.24402461E+01  0.23078630E+01  0.19813247E+01  0.20563779E+01  0.19820291E+01  0.19600185E+01  0.16008730E+01
 0.17511674E+01  0.17293338E+01  0.10237063E+01  0.41579100E+00  0.50032902E+00  0.41851178E+00  0.18754396E+00  0.18692692E+00  0.20923749E+00  0.92038649E+00
-0.13055893E-01 -0.81886559E+01  0.43859549E-01  0.35032567E-01  0.11638935E+01  0.14535281E+00 -0.54624502E-03 -0.33390988E-01  0.10561507E-01  0.89114952E+00
 0.20418650E+00 -0.14920656E-01 -0.19598644E+01
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16515447E+00  0.16167560E+00  0.16351147E+00  0.15535766E+00  0.15519020E+00  0.15406492E+00  0.15875767E+00
 0.15394479E+00  0.14621559E+00  0.14947909E+00  0.15508385E+00  0.14790538E+00  0.81678867E-01  0.91752477E-01  0.11444046E+00  0.44509046E-01  0.44044368E-01
 0.47254816E-01  0.51930845E+00  0.13807056E+01  0.20603912E+00  0.19472684E+00  0.19393846E+00  0.16252337E+00  0.22830434E+00  0.18405105E+00  0.17826964E+00
 0.17624967E+00  0.19800518E+00  0.14371966E+00  0.15992078E+00  0.17377971E+00  0.16397455E+00  0.30438702E+01  0.34759858E+01  0.32917242E-01  0.95589243E-01
 0.41062616E-01  0.22139232E+00  0.18132618E+00  0.24574552E+00  0.18080831E+00  0.28037736E+00  0.21252328E+00  0.27790642E+00  0.25835547E+00  0.25775537E+00
 0.21720335E+00  0.24761853E+00  0.21819809E+00  0.87304689E-01  0.11172240E+00  0.27869087E+00  0.32111432E-01  0.44751044E-01  0.61012227E-01  0.27616949E+01
 0.63108122E+00  0.11098921E+02  0.41343704E-01  0.44131473E-01  0.28028181E+00  0.20784864E+01  0.17013807E-01  0.75896807E-01  0.27182247E-01  0.33809665E+00
 0.56275380E+00  0.71999741E+00  0.25061533E+01
 0.69000000E+02 -0.29359901E+04  0.10035231E+01 -0.28322180E+04  0.96275030E+00  0.60099802E+04  0.61897370E+04  0.59718176E+04  0.21907255E+03  0.18300000E+03
 0.35263263E-01  0.94737693E+00  0.83254244E+00  0.80783559E+00  0.44397948E-01  0.12767596E-01  0.65026859E-01  0.65004496E+00  0.81621556E-01  0.63516441E-06
