-0.36589422E-14 -0.46911781E-14 -0.40157481E-14 -0.18228873E-14 -0.33368190E-14 -0.20575559E-14 -0.36112784E-14 -0.44559820E-14 -0.67282084E-14 -0.51040482E-14
-0.81396055E-14 -0.98634988E-14 -0.92433089E-14 -0.85222983E-14 -0.98596177E-14  0.57233644E+00  0.83957577E+00  0.11845074E+01 -0.62082629E-15 -0.59285138E-15
-0.46823300E-16  0.72338122E+00  0.14142379E+01  0.33697513E+00  0.25066635E+00  0.18240954E+00  0.40270537E+00  0.34851465E+00  0.56098449E+00  0.40247446E+00
 0.67396945E+00  0.84921187E+00  0.74381787E+00  0.72580826E+00  0.51605719E+00  0.79249120E+00  0.99285841E-01  0.12437154E+00  0.21828169E+00  0.12891833E+00
 0.18951714E+00  0.23938718E+01  0.25073304E+01  0.25481927E+01  0.23452246E+01  0.23507547E+01  0.19881546E+01  0.21688445E+01  0.18011203E+01  0.15029019E+01
 0.16944782E+01  0.14499152E+01  0.99536252E+00  0.53615224E+00  0.47612175E+00  0.40921175E+00  0.56582618E+00  0.51791161E+00  0.55171219E-02  0.68076295E+00
 0.27946508E+00 -0.65802991E-01  0.60337819E-01  0.88779442E-01  0.13243865E+01  0.70420784E+00  0.28988814E-01 -0.16097031E-02  0.59364277E+00  0.86941922E+00
 0.17933956E+00  0.34492153E+00 -0.19949554E-01
 0.31613667E-01  0.31597469E-01  0.31613667E-01  0.10088123E+00  0.10179477E+00  0.10182840E+00  0.10119288E+00  0.10023205E+00  0.98080456E-01  0.97639665E-01
 0.98034769E-01  0.99156439E-01  0.98533571E-01  0.92684411E-01  0.96327439E-01  0.55414487E-01  0.63942261E-01  0.71515925E-01  0.47819607E-01  0.45917045E-01
 0.48955485E-01  0.23645842E+00  0.55292249E+00  0.10477653E+00  0.98960996E-01  0.10027986E+00  0.10110224E+00  0.97207628E-01  0.87772273E-01  0.98076470E-01
 0.90971872E-01  0.83469763E-01  0.90697959E-01  0.85995071E-01  0.79824366E-01  0.10282881E+00  0.30873263E+00  0.40769356E+00  0.14375119E-01  0.48568692E-01
 0.27301183E-01  0.13055500E+00  0.12019964E+00  0.11277193E+00  0.13594404E+00  0.12839569E+00  0.13242948E+00  0.12920906E+00  0.15447874E+00  0.16108786E+00
 0.15362439E+00  0.13468494E+00  0.13242136E+00  0.58853179E-01  0.87251328E-01  0.11319895E+00  0.32839257E-01  0.44623312E-01  0.18713796E+01  0.41955373E+00
 0.78029044E-01  0.25077793E+00  0.27299806E-01  0.45314990E-01  0.16586785E+00  0.14027067E+00  0.16310584E-01  0.74482635E-01  0.18704749E+01  0.15371729E+00
 0.12552707E+00  0.88216305E-01  0.76624714E-01
 0.69000000E+02 -0.77443134E+04  0.85731008E+00 -0.76598769E+04  0.96327071E+00  0.15626627E+05  0.15869608E+05  0.15650872E+05  0.16833056E+03  0.18300000E+03
 0.77433298E+00  0.10032231E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20145738E-01  0.99999995E+00  0.45539921E-01  0.13280729E-04
