 0.49036052E-12 -0.31617710E-12  0.10355565E-11  0.16472317E-12 -0.59437004E-12  0.53053150E-13 -0.21075652E-11 -0.10324942E-11 -0.23194415E-11 -0.17790901E-11
-0.17393305E-11 -0.24915415E-11  0.18944167E-12  0.22343924E-11 -0.38686628E-11  0.45634124E+00  0.91677678E+00  0.11403435E+01 -0.10084067E-11 -0.21875320E-12
-0.14606095E-11  0.10327238E+01  0.93666005E+00 -0.46671748E-01  0.16520870E+00  0.16221489E+00  0.66379523E+00  0.19582993E+00  0.79861766E+00  0.92480886E+00
 0.71085298E+00  0.10722944E+01  0.14525759E+01  0.17162813E+01  0.56285739E+00  0.75978303E+00  0.59476477E+00 -0.10939138E+00  0.16308622E+00  0.17490359E+00
 0.16850699E+00  0.27285638E+01  0.25628567E+01  0.23834569E+01  0.23681049E+01  0.23408744E+01  0.21831489E+01  0.18157386E+01  0.20439193E+01  0.16245501E+01
 0.11852463E+01  0.58292669E+00  0.13649511E+01  0.52220052E+00  0.55741906E+00  0.36249518E+00  0.12721565E+00  0.16739920E+00  0.21986087E+00  0.14007365E+01
 0.20390476E+00 -0.51915973E+00  0.81493005E-01  0.62588379E-01  0.61344528E+00  0.60075140E+00 -0.69965757E-02  0.67089476E-01  0.70646733E-01  0.83691669E+00
 0.43709463E+00  0.17457183E+00 -0.12688433E+00
 0.50000001E-01  0.49638696E-01  0.50000001E-01  0.16522409E+00  0.16061133E+00  0.15490642E+00  0.16243152E+00  0.15376605E+00  0.16044937E+00  0.15298367E+00
 0.15342425E+00  0.15264010E+00  0.15746745E+00  0.15459302E+00  0.14065561E+00  0.88732332E-01  0.10200714E+00  0.10951761E+00  0.44481739E-01  0.43862320E-01
 0.46979383E-01  0.37675592E+00  0.29437336E+00  0.24001725E+00  0.22487915E+00  0.21089068E+00  0.28028503E+00  0.23003009E+00  0.22610946E+00  0.26050505E+00
 0.24099901E+00  0.23851915E+00  0.27978653E+00  0.37768218E+00  0.14468722E+00  0.18997017E+00  0.29264143E+01  0.38070691E+00  0.39895359E-01  0.32547213E-01
 0.35433352E-01  0.16239190E+00  0.17024882E+00  0.17685483E+00  0.22070423E+00  0.17673337E+00  0.22324358E+00  0.20766027E+00  0.20855258E+00  0.24708436E+00
 0.24094282E+00  0.23691477E+00  0.19553128E+00  0.11668243E+00  0.12578811E+00  0.19560155E+00  0.34233597E+00  0.12438352E+00  0.24011051E-01  0.11074461E+01
 0.51536649E+00  0.45099368E+01  0.35433285E-01  0.35006318E-01  0.22869566E+00  0.20738627E+00  0.38426731E-01  0.17051674E+00  0.34403762E+00  0.26385304E+00
 0.35352826E+00  0.41576225E+00  0.10862650E+01
 0.69000000E+02 -0.29168591E+04  0.10092220E+01 -0.28202690E+04  0.96119767E+00  0.59717181E+04  0.61514749E+04  0.59335555E+04  0.20483738E+03  0.18300000E+03
 0.12850279E+00  0.94309012E+00  0.91842813E+00  0.90639293E+00  0.34544164E-01  0.00000000E+00  0.57763766E-01  0.84702346E+00  0.72766525E-01  0.55654034E-04
