 0.39709238E-15  0.66054562E-15  0.72585202E-15  0.48844277E-15  0.74725294E-15  0.61065633E-15  0.46494205E-15  0.24608033E-15  0.65996683E-15  0.11870457E-14
 0.91867478E-15  0.16925365E-14  0.15457266E-14  0.23555332E-14  0.36860625E-14  0.62866133E+00  0.10184472E+01  0.11549244E+01  0.57790062E-15  0.61592318E-15
 0.18419725E-15  0.33440503E+00  0.11270747E+01  0.22946680E+00  0.34193698E+00  0.32783180E+00  0.27173883E+00  0.12965028E+00  0.31787080E+00  0.47370914E+00
 0.53210610E+00  0.76815420E+00  0.71236962E+00  0.83275324E+00  0.77462465E+00  0.87303901E+00 -0.65298788E-01  0.33518532E+00  0.23417921E+00  0.12234512E+00
 0.14984168E+00  0.26871090E+01  0.25355797E+01  0.21640329E+01  0.25955691E+01  0.21825895E+01  0.23058219E+01  0.22606063E+01  0.21246288E+01  0.15625312E+01
 0.14670119E+01  0.13732245E+01  0.98028862E+00  0.37422535E+00  0.50656956E+00  0.66249698E+00  0.18338042E+00  0.17887859E+00  0.17261454E+00  0.61736685E+00
 0.21887439E+00  0.15002152E+01  0.97658210E-01  0.12131022E+00  0.11488110E+01  0.46074682E+00 -0.15766539E-02 -0.24512077E-01  0.37121084E-01  0.65031606E+00
 0.23924091E+00  0.29090890E+00  0.62311757E+00
 0.49507577E-01  0.49638696E-01  0.49749371E-01  0.16575886E+00  0.16339828E+00  0.15124483E+00  0.16371927E+00  0.14838800E+00  0.15562455E+00  0.15869467E+00
 0.15652156E+00  0.14967966E+00  0.14317821E+00  0.14730580E+00  0.14591436E+00  0.87432452E-01  0.10011188E+00  0.11457807E+00  0.46957593E-01  0.42312734E-01
 0.42045824E-01  0.21275769E+00  0.82818037E+00  0.18461300E+00  0.18153872E+00  0.20806259E+00  0.18180060E+00  0.16086268E+00  0.17614967E+00  0.18947774E+00
 0.19991493E+00  0.15802576E+00  0.13584006E+00  0.19130152E+00  0.18219179E+00  0.21790344E+00  0.53140664E+00  0.10609072E+01  0.19028869E-01  0.87691285E-01
 0.78384176E-01  0.18439019E+00  0.18565705E+00  0.22042935E+00  0.18786845E+00  0.17962553E+00  0.19677432E+00  0.23440160E+00  0.23868427E+00  0.21722087E+00
 0.21141514E+00  0.24065416E+00  0.25769809E+00  0.88734493E-01  0.13862765E+00  0.14935744E+00  0.11698735E+00  0.21035729E-01  0.26197698E-01  0.85532129E+00
 0.20429038E+00  0.49157562E+01  0.78538440E-01  0.74081339E-01  0.30163252E+00  0.28496307E+00  0.21102348E-01  0.93701191E-01  0.11802411E+00  0.19864810E+00
 0.26334241E+00  0.25395545E+00  0.20694044E+01
 0.69000000E+02 -0.29331956E+04  0.92318123E+00 -0.28544155E+04  0.96507327E+00  0.60043912E+04  0.61841480E+04  0.59662286E+04  0.16063337E+03  0.18300000E+03
 0.88203925E+00  0.98086863E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22730000E-01  0.99934762E+00  0.72888664E-01  0.12428577E-04
