-0.11056553E-13 -0.15907885E-13  0.20953295E-13  0.66378986E-15  0.11503423E-14  0.96483045E-15  0.17588698E-14  0.12300927E-14  0.10964868E-14  0.21319984E-14
 0.17780706E-14  0.49094935E-15  0.69063822E-14  0.17183107E-14 -0.78495195E-14  0.57630455E+00  0.81068122E+00  0.10858767E+01 -0.78777672E-14 -0.60195777E-14
-0.10375356E-13  0.47734100E+00  0.55300838E+00  0.12109863E+00  0.54981619E+00  0.15649238E+00  0.37982953E+00  0.23112707E+00  0.38539642E+00  0.53754556E+00
 0.77101123E+00  0.43471190E+00  0.10822163E+01  0.79435909E+00  0.57706469E+00  0.82379317E+00  0.11478200E+01  0.65098238E+00  0.19233033E+00  0.18118764E+00
 0.24089143E-01  0.24863689E+01  0.19614545E+01  0.24491189E+01  0.23216207E+01  0.22921674E+01  0.21433730E+01  0.21409142E+01  0.16990761E+01  0.20037096E+01
 0.11114980E+01  0.15075928E+01  0.82305062E+00  0.56308115E+00  0.37898427E+00  0.68253613E+00  0.31374201E+00  0.50462925E+00  0.49774939E+00  0.54036403E+00
 0.26589137E+00 -0.36934233E+00  0.22501029E+00  0.15832938E+00  0.12773175E+01  0.53307092E+00  0.73082144E-02  0.23719994E-02  0.14551964E+00  0.75104129E+00
 0.29577109E+00  0.34675425E+00 -0.22847980E+00
 0.49355850E-01  0.50000001E-01  0.49909920E-01  0.15827508E+00  0.15321879E+00  0.15749286E+00  0.15830034E+00  0.15363593E+00  0.15274489E+00  0.15842980E+00
 0.15679286E+00  0.14983658E+00  0.16147755E+00  0.15210523E+00  0.14492756E+00  0.90176538E-01  0.94269134E-01  0.11973199E+00  0.71096092E-01  0.75252905E-01
 0.80203868E-01  0.15637304E+00  0.15840103E+00  0.15801051E+00  0.12962043E+00  0.16694938E+00  0.15632334E+00  0.15745097E+00  0.15295267E+00  0.16951981E+00
 0.14408647E+00  0.14638931E+00  0.12891710E+00  0.12729324E+00  0.14842653E+00  0.15615399E+00  0.16604813E+01  0.57385325E+00  0.24640298E-01  0.27566705E-01
 0.57422712E-01  0.17409301E+00  0.20285928E+00  0.17907500E+00  0.22408687E+00  0.18224780E+00  0.21175875E+00  0.23759599E+00  0.24778749E+00  0.20340320E+00
 0.22889848E+00  0.21192747E+00  0.18781762E+00  0.12826084E+00  0.10128068E+00  0.18309966E+00  0.26821277E+00  0.69516174E-01  0.21936323E+00  0.27475604E+00
 0.11403742E+00  0.38346890E+00  0.57493754E-01  0.71006738E-01  0.23710157E+00  0.18197091E+00  0.43868516E-01  0.17250928E+00  0.22534159E+00  0.22789238E+00
 0.11772881E+00  0.14283115E+00  0.24487388E+00
 0.69000000E+02 -0.30588965E+04  0.90814230E+00 -0.29618335E+04  0.96639091E+00  0.62557931E+04  0.64355498E+04  0.62176305E+04  0.19641363E+03  0.18300000E+03
 0.23596068E+00  0.98835350E+00  0.95148788E+00  0.94433035E+00  0.27073702E-01  0.00000000E+00  0.52969296E-01  0.92150358E+00  0.75082214E-01  0.35161025E-03
