 0.89062492E-13 -0.24514423E-13  0.15798129E-12  0.83049290E-12 -0.19804358E-11 -0.36716034E-11 -0.97929846E-12 -0.11119595E-11 -0.33001679E-11 -0.38497981E-11
-0.42145072E-11 -0.50376469E-11 -0.42857827E-11 -0.52939523E-11  0.71851930E-11  0.51327091E+00  0.76128089E+00  0.10879498E+01  0.73504652E-13  0.39440464E-12
 0.26003743E-12  0.10715368E+01  0.74773014E+00  0.59366554E-01  0.24387370E+00  0.64237195E+00  0.30789316E+00  0.46639350E+00  0.51048970E+00  0.77747238E+00
 0.88470000E+00  0.72635806E+00  0.77495003E+00  0.97502190E+00  0.69479555E+00  0.10736762E+01  0.43212357E+01  0.12777826E+01  0.15964493E+00  0.20595118E+00
 0.16889368E+00  0.27268684E+01  0.27435529E+01  0.22877393E+01  0.22657652E+01  0.25558159E+01  0.22463391E+01  0.20327926E+01  0.15821222E+01  0.17135944E+01
 0.16719720E+01  0.13251660E+01  0.13493309E+01  0.61052412E+00  0.27867487E+00  0.68687689E+00  0.16448286E+00  0.12591252E+00  0.19171989E+00  0.83187711E+00
 0.30279931E+00  0.33145652E+01  0.78606315E-01  0.50150625E-01  0.88856924E+00  0.41486329E+00 -0.55994804E-03 -0.86956341E-02  0.40999129E-02  0.60049653E+00
 0.30097654E+00  0.36833695E+00  0.11304352E+01
 0.49989998E-01  0.49989998E-01  0.49749371E-01  0.16522712E+00  0.16722441E+00  0.16292329E+00  0.15329710E+00  0.16580410E+00  0.15741347E+00  0.16030908E+00
 0.15091720E+00  0.14772949E+00  0.14851263E+00  0.14730580E+00  0.14959612E+00  0.94889849E-01  0.98535053E-01  0.11346248E+00  0.41058838E-01  0.44996735E-01
 0.44543680E-01  0.20139544E+01  0.25732818E+00  0.19979039E+00  0.21717833E+00  0.20407669E+00  0.21032892E+00  0.20284790E+00  0.20781912E+00  0.21800776E+00
 0.20569360E+00  0.19578782E+00  0.19847330E+00  0.28346032E+00  0.11835925E+00  0.22417627E+00  0.15170168E+02  0.16380488E+01  0.17218204E+00  0.75117268E-01
 0.14755251E+00  0.16659443E+00  0.18072803E+00  0.25840145E+00  0.20320433E+00  0.22433835E+00  0.23303474E+00  0.27000406E+00  0.28306675E+00  0.20177414E+00
 0.22049655E+00  0.29605082E+00  0.23448643E+00  0.11397275E+00  0.15948622E+00  0.18165921E+00  0.27986411E-01  0.22959724E+00  0.42994943E-01  0.16837701E+01
 0.19054931E+00  0.64742336E+01  0.14802204E+00  0.50938211E-01  0.27567300E+00  0.22549872E+00  0.10388346E-01  0.17549658E-01  0.17466132E-01  0.20001283E+00
 0.35970289E+00  0.19185105E+00  0.28316784E+01
 0.69000000E+02 -0.29513602E+04  0.99458172E+00 -0.28586585E+04  0.95751465E+00  0.60407203E+04  0.62204771E+04  0.60025577E+04  0.19649793E+03  0.18300000E+03
 0.23466837E+00  0.94353854E+00  0.93091105E+00  0.92071759E+00  0.27158645E-01  0.00000000E+00  0.53019544E-01  0.92091984E+00  0.73955416E-01  0.82373460E-07
