 0.15767453E-15  0.65376793E-15  0.10169343E-14 -0.20108005E-14  0.26060218E-15 -0.57727111E-15 -0.75837729E-15  0.19260467E-16 -0.82897129E-15 -0.61188008E-15
 0.50778289E-17 -0.25453709E-14 -0.17709988E-14 -0.98930738E-15 -0.48243600E-14  0.51621348E+00  0.95479417E+00  0.10355432E+01  0.69857607E-14  0.25027039E-14
 0.13885733E-14  0.36364675E+00  0.85596281E+00  0.68071455E-01  0.14898318E+00  0.38149801E+00  0.37108839E+00  0.43527645E+00  0.49695626E+00  0.62709886E+00
 0.58803105E+00  0.81819522E+00  0.63881433E+00  0.90755463E+00  0.49326804E+00  0.11939716E+01  0.22808182E+01  0.13903428E+01  0.22881486E+00  0.15817185E+00
 0.12435057E+00  0.27117999E+01  0.27443769E+01  0.25414810E+01  0.25277960E+01  0.24405515E+01  0.23092449E+01  0.19826428E+01  0.20871484E+01  0.14437151E+01
 0.16806169E+01  0.10334774E+01  0.94130462E+00  0.56399131E+00  0.77672318E-01  0.72152996E+00  0.40464565E+00  0.46083587E+00  0.53680682E+00  0.38317674E+00
 0.15983266E+00 -0.86962092E+00  0.12314959E+00  0.81352681E-01  0.13166003E+01  0.39597306E+00 -0.15382001E-01 -0.35790447E-01  0.27711086E-01  0.49881035E+00
 0.19039164E+00  0.25967178E+00 -0.49579906E+00
 0.49507577E-01  0.49839742E-01  0.49749371E-01  0.16486055E+00  0.16654129E+00  0.16532090E+00  0.16459344E+00  0.16401219E+00  0.16230835E+00  0.15812653E+00
 0.15944906E+00  0.15248279E+00  0.14892615E+00  0.14553006E+00  0.15026310E+00  0.82786351E-01  0.88812090E-01  0.11046894E+00  0.74080966E-01  0.71721725E-01
 0.75134471E-01  0.26408172E+00  0.51776767E+00  0.16872196E+00  0.17864732E+00  0.15343586E+00  0.15844190E+00  0.14875509E+00  0.14187998E+00  0.14453591E+00
 0.15044563E+00  0.14955263E+00  0.16172454E+00  0.12507713E+00  0.13492341E+00  0.33849895E+00  0.31099200E+01  0.14616342E+01  0.18564457E-01  0.58449939E-01
 0.78605585E-01  0.17152679E+00  0.17409533E+00  0.20246261E+00  0.20075351E+00  0.21493380E+00  0.22070314E+00  0.25481871E+00  0.22040549E+00  0.22794667E+00
 0.23931889E+00  0.16280046E+00  0.18844916E+00  0.91210634E-01  0.16228515E+00  0.14123221E+00  0.16520533E+00  0.94172284E-01  0.71900614E-01  0.29822159E+00
 0.92203014E-01  0.15917864E+01  0.79426087E-01  0.58822468E-01  0.26527527E+00  0.16651003E+00  0.24571111E-01  0.67669518E-01  0.58870684E-01  0.21253286E+00
 0.15611322E+00  0.11844066E+00  0.91030306E+00
 0.69000000E+02 -0.30789975E+04  0.85198756E+00 -0.29869085E+04  0.95784231E+00  0.62959950E+04  0.64757518E+04  0.62578324E+04  0.18459245E+03  0.18300000E+03
 0.45310152E+00  0.99775476E+00  0.99300292E+00  0.99197056E+00  0.93284034E-02  0.00000000E+00  0.45344716E-01  0.97635921E+00  0.71872495E-01  0.17631919E-04
