-0.16186245E-16 -0.16972413E-15 -0.38436334E-16 -0.47163372E-15 -0.15638637E-15 -0.19135852E-15 -0.18197396E-15 -0.17516125E-15 -0.50676700E-15 -0.14992940E-15
-0.56150158E-15 -0.13629009E-15 -0.44439986E-15 -0.26391159E-15 -0.35994300E-15  0.57715744E+00  0.85501087E+00  0.11384236E+01  0.93552658E-16 -0.71836725E-16
 0.18946553E-15  0.78369069E+00  0.98262864E+00  0.53443825E+00  0.37175271E+00  0.63890046E+00  0.23091473E+00  0.38260952E+00  0.77574492E+00  0.94750720E+00
 0.75989693E+00  0.65126783E+00  0.87515807E+00  0.93299407E+00  0.62343895E+00  0.98762244E+00  0.59854120E+00  0.50104839E+00  0.19280292E+00  0.16483821E+00
 0.16263260E+00  0.23746247E+01  0.23101912E+01  0.22392163E+01  0.25284333E+01  0.23957932E+01  0.19668252E+01  0.15067339E+01  0.20767028E+01  0.19716140E+01
 0.13745689E+01  0.13888530E+01  0.90139461E+00  0.36873984E+00  0.35504207E+00  0.74792361E+00  0.11239187E+00  0.19838092E+00  0.23506865E+00  0.13672994E+01
 0.38875896E+00  0.76490408E+00  0.87267384E-01  0.22921778E-01  0.92770541E+00  0.36102641E+00 -0.12818563E-01 -0.14632231E+00  0.85866548E-01  0.62515318E+00
 0.51085347E+00  0.47357878E+00  0.27526107E+00
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.16246846E+00  0.15615377E+00  0.16179925E+00  0.16055840E+00  0.15911002E+00  0.15890563E+00  0.15295751E+00
 0.16162920E+00  0.15378882E+00  0.14439875E+00  0.14820257E+00  0.13524422E+00  0.78212656E-01  0.98225012E-01  0.11717836E+00  0.44526219E-01  0.47868859E-01
 0.50658207E-01  0.30828598E+00  0.29403049E+00  0.16817893E+00  0.19892253E+00  0.18963048E+00  0.20092912E+00  0.19941618E+00  0.18386476E+00  0.15943538E+00
 0.20290671E+00  0.17263931E+00  0.15064363E+00  0.14606184E+00  0.11569206E+00  0.22078826E+00  0.57634759E+00  0.30198723E+00  0.30766856E-01  0.37021045E-01
 0.36121279E-01  0.20479570E+00  0.19454065E+00  0.23184977E+00  0.18421330E+00  0.21055631E+00  0.23951077E+00  0.23119950E+00  0.21127012E+00  0.21969539E+00
 0.21101008E+00  0.20478156E+00  0.18891312E+00  0.84691264E-01  0.14912994E+00  0.16860622E+00  0.72242059E-01  0.37587412E-01  0.29025748E-01  0.59739369E+00
 0.19779152E+00  0.12420379E+01  0.36142092E-01  0.49938235E-01  0.22839387E+00  0.15464348E+00  0.20060446E-01  0.65895908E-01  0.70561469E-01  0.20744041E+00
 0.14749047E+00  0.23596692E+00  0.46717516E+00
 0.69000000E+02 -0.29162664E+04  0.89867936E+00 -0.28303251E+04  0.95890679E+00  0.59705328E+04  0.61502896E+04  0.59323702E+04  0.17510180E+03  0.18300000E+03
 0.64949453E+00  0.98161550E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38077670E-01  0.99301262E+00  0.71764714E-01  0.17111250E-03
