-0.79754268E-14 -0.96865078E-14 -0.83941702E-14  0.62803203E-14  0.65205337E-14  0.89379416E-14  0.79977215E-14  0.96372800E-14  0.87266450E-14  0.95285362E-14
 0.13807579E-13  0.15485226E-13  0.15146072E-13  0.17001168E-13  0.16047573E-13  0.64308375E+00  0.79736340E+00  0.10876838E+01 -0.55002567E-14 -0.44723975E-14
-0.38509624E-14  0.70880038E+00  0.86496574E+00  0.38116747E+00  0.29535767E+00  0.40334588E+00  0.32992908E+00  0.47069269E+00  0.39762130E+00  0.43423489E+00
 0.65683198E+00  0.75879598E+00  0.76170069E+00  0.91578805E+00  0.64656752E+00  0.88595819E+00  0.11478580E+01  0.95096129E+00  0.19163156E+00  0.16467708E+00
 0.13698892E+00  0.25570102E+01  0.23872738E+01  0.24365606E+01  0.22750793E+01  0.23343980E+01  0.22974546E+01  0.21833482E+01  0.18447077E+01  0.17840637E+01
 0.15315435E+01  0.13296922E+01  0.10986711E+01  0.45043710E+00  0.39260525E+00  0.61070579E+00  0.17823769E+00  0.15218894E+00  0.15929389E+00  0.82266974E+00
 0.21937366E+00  0.78610587E+00  0.11299523E+00  0.13485557E+00  0.10777894E+01  0.51724321E+00 -0.21069387E-02  0.33568472E-01  0.37321437E-01  0.72617638E+00
 0.32451481E+00  0.26725778E+00  0.32192668E+00
 0.31521421E-01  0.31573154E-01  0.31621765E-01  0.10418445E+00  0.99625215E-01  0.10221358E+00  0.97824335E-01  0.10145313E+00  0.99355042E-01  0.97705193E-01
 0.96118592E-01  0.98073930E-01  0.92884101E-01  0.94521955E-01  0.93305178E-01  0.54918639E-01  0.62051490E-01  0.73126726E-01  0.29363854E-01  0.28380463E-01
 0.27788090E-01  0.13567832E+00  0.16154911E+00  0.10756875E+00  0.11540962E+00  0.11067699E+00  0.11277012E+00  0.99845529E-01  0.10922274E+00  0.10285868E+00
 0.10094433E+00  0.10206671E+00  0.11406399E+00  0.10651417E+00  0.83132371E-01  0.12797542E+00  0.60015404E+00  0.41673145E+00  0.17487057E-01  0.20965066E-01
 0.25454439E-01  0.12929344E+00  0.12131777E+00  0.13162827E+00  0.12396581E+00  0.13874422E+00  0.13490063E+00  0.13222188E+00  0.14050432E+00  0.14694637E+00
 0.14684318E+00  0.15181689E+00  0.14090201E+00  0.60648207E-01  0.76592788E-01  0.10042765E+00  0.26970886E-01  0.27053321E-01  0.20884786E-01  0.34832564E+00
 0.82956418E-01  0.59673560E+00  0.25446080E-01  0.34420364E-01  0.16792369E+00  0.95118180E-01  0.91573298E-02  0.41565746E-01  0.25052071E-01  0.13099781E+00
 0.11268385E+00  0.99985369E-01  0.24445383E+00
 0.69000000E+02 -0.73269183E+04  0.88313500E+00 -0.72362415E+04  0.95840954E+00  0.14791837E+05  0.15034817E+05  0.14816082E+05  0.18378108E+03  0.18300000E+03
 0.46986345E+00  0.98679175E+00  0.99868240E+00  0.99848801E+00  0.41319226E-02  0.00000000E+00  0.28315938E-01  0.99999714E+00  0.44973260E-01  0.50385317E-04
