 0.18649073E-15  0.95437730E-16 -0.24366647E-15  0.30734228E-15  0.16141888E-15  0.77928361E-16  0.34584681E-15  0.14684833E-15  0.46802170E-15  0.62123715E-15
 0.38978664E-15  0.76426549E-15  0.70757924E-15  0.56618949E-15 -0.21891847E-15  0.68231905E+00  0.88937694E+00  0.10466492E+01  0.47730794E-15  0.74151640E-16
-0.15130268E-15  0.26622894E+00  0.85980064E+00  0.28154331E+00  0.21484457E+00  0.14211142E+00  0.48921505E+00  0.16817272E+00  0.52812815E+00  0.56402826E+00
 0.45901546E+00  0.57625556E+00  0.55184335E+00  0.60112339E+00  0.71793973E+00  0.10153530E+01 -0.88159437E+01 -0.50194418E+00  0.23793149E+00  0.13991326E+00
 0.10190207E+00  0.25203915E+01  0.25331354E+01  0.26606948E+01  0.18554416E+01  0.23768620E+01  0.19972974E+01  0.17188569E+01  0.15787495E+01  0.14392512E+01
 0.16122037E+01  0.16187901E+01  0.76262546E+00  0.44939458E+00  0.42424750E+00  0.58991849E+00  0.50060313E-01  0.51695949E+00  0.49254867E+00  0.49320355E+00
 0.17249300E+00 -0.38244495E+00  0.14769794E+00  0.19272751E+00  0.13272744E+01  0.40459150E+00  0.13239974E-03 -0.84477216E-02  0.54963273E-02  0.51467127E+00
 0.26420951E+00  0.27700451E+00 -0.23603235E+00
 0.49839742E-01  0.49909920E-01  0.49959984E-01  0.16203703E+00  0.16107142E+00  0.16393596E+00  0.14741439E+00  0.15538339E+00  0.15386683E+00  0.14632498E+00
 0.13632314E+00  0.13711309E+00  0.14200000E+00  0.14485855E+00  0.14456487E+00  0.84538482E-01  0.97716101E-01  0.10509947E+00  0.69082551E-01  0.71996130E-01
 0.70572302E-01  0.17486757E+00  0.30809543E+00  0.16552973E+00  0.16185293E+00  0.16506781E+00  0.15088975E+00  0.16405168E+00  0.15083322E+00  0.12943061E+00
 0.15118918E+00  0.15108725E+00  0.16423427E+00  0.14952353E+00  0.18806010E+00  0.23999216E+00  0.11116466E+03  0.13841487E+01  0.12907011E-01  0.45042649E-01
 0.55434123E-01  0.20069444E+00  0.19801494E+00  0.17401165E+00  0.18656030E+00  0.18516748E+00  0.22818871E+00  0.21776187E+00  0.20284529E+00  0.19900554E+00
 0.22998786E+00  0.22675379E+00  0.20859385E+00  0.11053887E+00  0.11533210E+00  0.11838237E+00  0.53472371E+01  0.49534615E-01  0.76794378E-01  0.41773510E+00
 0.99990122E-01  0.11175927E+01  0.55548329E-01  0.75811848E-01  0.24775702E+00  0.13352324E+00  0.46004280E-02  0.97425230E-01  0.70102490E-01  0.16578494E+00
 0.17807719E+00  0.17115337E+00  0.68722516E+00
 0.69000000E+02 -0.30210510E+04  0.87488964E+00 -0.29335156E+04  0.95516012E+00  0.61801019E+04  0.63598587E+04  0.61419394E+04  0.17765988E+03  0.18300000E+03
 0.59752792E+00  0.98542604E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40171318E-01  0.99005619E+00  0.69875890E-01  0.22429436E-08
