 0.30924385E-14  0.34110932E-14  0.27085894E-14  0.17210268E-14  0.21943549E-15 -0.95093933E-15 -0.18354620E-15  0.59394178E-15 -0.24916930E-15  0.28441477E-14
 0.85056502E-15  0.30115691E-14  0.24129150E-14  0.11013414E-13  0.32614402E-14  0.56542253E+00  0.82579589E+00  0.10114565E+01  0.35413264E-14 -0.15108924E-14
 0.15966409E-14  0.12492456E+01  0.12802149E+01  0.29128206E+00  0.54428297E+00  0.28313136E+00  0.59415787E+00  0.86597162E+00  0.24120320E+00  0.75892889E+00
 0.84955990E+00  0.80352366E+00  0.88785803E+00  0.89025408E+00  0.40805721E+00  0.61372370E+00  0.17385687E+01  0.96089447E+00  0.15116805E+00  0.14631230E+00
 0.18183494E+00  0.27682288E+01  0.25829532E+01  0.23943980E+01  0.23980761E+01  0.18477547E+01  0.21888461E+01  0.20083656E+01  0.16893308E+01  0.15412285E+01
 0.15795501E+01  0.13356657E+01  0.11864905E+01  0.61502916E+00  0.59644586E+00  0.40790996E+00  0.16781835E+00  0.88151813E-01  0.15764995E+00  0.80436289E+00
 0.38226226E+00  0.28828511E+00  0.63264720E-01  0.58115248E-01  0.91190690E+00  0.66737407E+00 -0.18203942E-02 -0.64970769E-01  0.48235711E-01  0.86614144E+00
 0.21738943E+00  0.39223132E+00  0.74401870E-01
 0.49989998E-01  0.50000001E-01  0.49507577E-01  0.16868906E+00  0.16891122E+00  0.15708278E+00  0.16492422E+00  0.15911002E+00  0.14972976E+00  0.15917286E+00
 0.15321553E+00  0.14594519E+00  0.15160476E+00  0.14347126E+00  0.14485855E+00  0.87135002E-01  0.96056417E-01  0.11287384E+00  0.46481650E-01  0.48368379E-01
 0.44965155E-01  0.38168815E+00  0.41187993E+00  0.20967492E+00  0.21985260E+00  0.19299869E+00  0.19362447E+00  0.21795821E+00  0.19216947E+00  0.18328761E+00
 0.19864598E+00  0.23789747E+00  0.24686220E+00  0.15511087E+00  0.20962745E+00  0.23856862E+00  0.10871558E+01  0.29575700E+00  0.34484290E-01  0.35145927E-01
 0.29497450E-01  0.19493754E+00  0.22856350E+00  0.19064189E+00  0.21591198E+00  0.21856122E+00  0.18031748E+00  0.25569972E+00  0.21355745E+00  0.23670289E+00
 0.24701847E+00  0.20312031E+00  0.24537675E+00  0.10813096E+00  0.13936570E+00  0.29998687E+00  0.38098145E-01  0.80504298E-01  0.32931723E-01  0.59830189E+00
 0.26581854E+00  0.10777575E+01  0.29504785E-01  0.44170819E-01  0.28745744E+00  0.30899510E+00  0.99409129E-02  0.45580789E-01  0.35160094E-01  0.40065241E+00
 0.19254768E+00  0.19048236E+00  0.27294287E+00
 0.69000000E+02 -0.29306289E+04  0.90942983E+00 -0.28345346E+04  0.96551122E+00  0.59992577E+04  0.61790145E+04  0.59610951E+04  0.19478754E+03  0.18300000E+03
 0.26171593E+00  0.98665665E+00  0.95132058E+00  0.94413837E+00  0.25379672E-01  0.00000000E+00  0.51989996E-01  0.93216316E+00  0.68069115E-01  0.63492475E-04
