 0.31437128E-15  0.17551067E-14 -0.59743508E-14 -0.30703833E-14 -0.14231995E-14  0.41668477E-14  0.38454669E-14  0.31446952E-14  0.61399580E-14  0.73330285E-14
 0.73837895E-14  0.57752532E-14  0.96147201E-14  0.73718167E-14  0.65858950E-14  0.62822986E+00  0.81568879E+00  0.11319221E+01 -0.11182921E-13 -0.67902439E-15
-0.57870213E-13  0.49609560E+00  0.61243272E+00  0.38887900E+00  0.25983474E+00  0.47971961E+00  0.48633814E+00  0.50558686E+00  0.72861969E+00  0.91213000E+00
 0.76359254E+00  0.68192089E+00  0.11188415E+01  0.89184529E+00  0.41687709E+00  0.68476290E+00  0.72266489E+00  0.35704172E+00  0.19697079E+00  0.17655088E+00
 0.53540971E-01  0.26913707E+01  0.26586366E+01  0.22085879E+01  0.21235688E+01  0.27094898E+01  0.21999686E+01  0.21269917E+01  0.17526339E+01  0.18336458E+01
 0.13836837E+01  0.14897002E+01  0.11891947E+01  0.43606088E+00  0.49901402E+00  0.28339770E+00  0.38196045E+00  0.48885268E+00  0.39533904E+00  0.17833470E+00
 0.19952399E+00 -0.74830306E+00  0.19555908E+00  0.92573665E-01  0.78439975E+00  0.65611053E+00 -0.15105662E-01 -0.38819116E-01  0.17321578E+00  0.81276155E+00
 0.87476879E-01  0.19601181E+00 -0.32509002E+00
 0.49507577E-01  0.49989998E-01  0.49909920E-01  0.16763055E+00  0.16466936E+00  0.15456714E+00  0.15195723E+00  0.17058723E+00  0.16175289E+00  0.16672133E+00
 0.14866069E+00  0.14827003E+00  0.15380508E+00  0.14538226E+00  0.14048487E+00  0.75980946E-01  0.93814857E-01  0.10469797E+00  0.68732738E-01  0.71479611E-01
 0.75402103E-01  0.17269774E+00  0.19254337E+00  0.21950763E+00  0.23742844E+00  0.24431492E+00  0.19628790E+00  0.23516053E+00  0.24365178E+00  0.25818402E+00
 0.22265054E+00  0.20269725E+00  0.21325687E+00  0.21068454E+00  0.11408055E+00  0.18627290E+00  0.78630370E+00  0.46813604E+00  0.25110254E-01  0.30664736E-01
 0.58934562E-01  0.20195924E+00  0.17728052E+00  0.22777078E+00  0.21450166E+00  0.21791601E+00  0.24965563E+00  0.27140170E+00  0.22067900E+00  0.21352012E+00
 0.30254439E+00  0.23123263E+00  0.20571353E+00  0.76085545E-01  0.16874740E+00  0.20700406E+00  0.11210668E+00  0.53917453E-01  0.19262525E+00  0.29257709E+00
 0.15394829E+00  0.49552384E+00  0.58848090E-01  0.61265878E-01  0.23378474E+00  0.22901820E+00  0.41347217E-01  0.93153328E-01  0.18520741E+00  0.21578312E+00
 0.14050961E+00  0.15750864E+00  0.24822967E+00
 0.69000000E+02 -0.30557194E+04  0.88469721E+00 -0.29504054E+04  0.96181543E+00  0.62494388E+04  0.64291955E+04  0.62112762E+04  0.21256376E+03  0.18300000E+03
 0.66345622E-01  0.99089279E+00  0.87158739E+00  0.85264127E+00  0.40193358E-01  0.00000000E+00  0.61818222E-01  0.74978997E+00  0.77191866E-01  0.43773393E-03
