-0.79107172E-13 -0.70416620E-13  0.26731155E-13 -0.27688245E-14 -0.21328877E-13 -0.14141964E-13 -0.15400806E-13 -0.22725692E-13 -0.23790428E-13 -0.19813420E-13
-0.25651486E-13 -0.27892648E-13 -0.28375316E-13 -0.39333486E-13 -0.28887811E-13  0.60771650E+00  0.90996772E+00  0.99640441E+00  0.71265269E-14 -0.24708486E-13
 0.36515281E-14  0.61662775E+00  0.81743068E+00  0.72215706E-01  0.46922457E+00  0.32996845E+00  0.38209850E+00  0.49312648E+00  0.55441278E+00  0.43538737E+00
 0.63828897E+00  0.72246027E+00  0.65650731E+00  0.89171594E+00  0.54617810E+00  0.83166856E+00  0.63087821E+01  0.63523602E+00  0.19870783E+00  0.15985927E+00
 0.11508086E+00  0.26629038E+01  0.24624999E+01  0.24729509E+01  0.22996323E+01  0.23645415E+01  0.21011472E+01  0.21366482E+01  0.19453737E+01  0.16099565E+01
 0.19049804E+01  0.11958289E+01  0.11651862E+01  0.43547291E+00  0.37209529E+00  0.57724768E+00  0.18882810E+00 -0.61871011E-01  0.19837146E+00  0.41497675E+00
 0.33247551E+00  0.12061766E+01  0.13451913E+00  0.98096132E-01  0.95879757E+00  0.55443048E+00  0.20233459E-03 -0.19909134E-02  0.70086704E-02  0.71945184E+00
 0.17943820E+00  0.38381526E+00  0.51069957E+00
 0.31613667E-01  0.31606581E-01  0.31597469E-01  0.10330351E+00  0.10341373E+00  0.10153510E+00  0.98784938E-01  0.10193519E+00  0.97894967E-01  0.96299529E-01
 0.96664369E-01  0.91878183E-01  0.96295878E-01  0.88503651E-01  0.92173405E-01  0.50993849E-01  0.58982056E-01  0.72019450E-01  0.27988326E-01  0.29467201E-01
 0.28368972E-01  0.12518825E+00  0.13628516E+00  0.12797862E+00  0.11915824E+00  0.12445234E+00  0.11841024E+00  0.13293119E+00  0.12807509E+00  0.13770548E+00
 0.11944978E+00  0.10915969E+00  0.12071772E+00  0.12437313E+00  0.74550003E-01  0.11694793E+00  0.17871132E+02  0.35670993E+00  0.16386554E-01  0.20651327E-01
 0.25986593E-01  0.10704887E+00  0.13675293E+00  0.12529983E+00  0.12923673E+00  0.13846338E+00  0.14375648E+00  0.13376598E+00  0.14329521E+00  0.13297562E+00
 0.14437039E+00  0.13188976E+00  0.16743273E+00  0.49603529E-01  0.65049835E-01  0.93290642E-01  0.23654070E-01  0.77958095E+00  0.16048657E-01  0.22511365E+00
 0.77904299E-01  0.74287200E+00  0.26010364E-01  0.35756014E-01  0.17518054E+00  0.12271207E+00  0.21146764E-02  0.14540705E-01  0.20361371E-01  0.14631996E+00
 0.86733095E-01  0.84176801E-01  0.29930595E+00
 0.69000000E+02 -0.73140502E+04  0.86582662E+00 -0.72345579E+04  0.95550715E+00  0.14766100E+05  0.15009081E+05  0.14790345E+05  0.16070056E+03  0.18300000E+03
 0.88128038E+00  0.98932112E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.14436281E-01  0.10000000E+01  0.43090982E-01  0.12269964E-07
