-0.11823049E-15  0.19357436E-15  0.71249796E-15  0.10126012E-14 -0.28237546E-14 -0.52874999E-15 -0.20464822E-14 -0.10651780E-14 -0.10464590E-14 -0.22253970E-14
-0.25194970E-14 -0.24333435E-14 -0.25991191E-14 -0.19484746E-14  0.14401621E-14  0.48552018E+00  0.77940249E+00  0.11448797E+01  0.42573194E-15  0.39308486E-15
 0.22497830E-15  0.52625066E+00  0.59788811E+00  0.13076338E+00  0.61957592E+00  0.19984508E+00  0.81836683E+00  0.45585558E+00  0.77350539E+00  0.96260905E+00
 0.77522361E+00  0.11294287E+01  0.75515640E+00  0.83278161E+00  0.71823561E+00  0.11235305E+01  0.18007190E+01  0.19326839E+01  0.18779893E+00  0.18101957E+00
 0.61407745E-01  0.25717852E+01  0.23255410E+01  0.24636884E+01  0.20787861E+01  0.24473841E+01  0.21551292E+01  0.16333499E+01  0.18075807E+01  0.13005508E+01
 0.16754118E+01  0.16161062E+01  0.13418978E+01  0.38170838E+00  0.39346477E+00  0.53586733E+00  0.43304750E+00  0.41428795E+00  0.44086924E+00  0.69038939E+00
 0.28194204E+00  0.87625727E-01  0.18849221E+00  0.23541958E-02  0.91920823E+00  0.48746309E+00 -0.73497742E-03  0.25521249E-01  0.40234651E-01  0.65277213E+00
 0.37098813E+00  0.33456922E+00  0.45144465E-01
 0.48989795E-01  0.49839742E-01  0.49989998E-01  0.16085708E+00  0.16365819E+00  0.15812653E+00  0.16414627E+00  0.16243152E+00  0.16447188E+00  0.15764201E+00
 0.15362291E+00  0.15726092E+00  0.14831048E+00  0.15011995E+00  0.15036954E+00  0.84761344E-01  0.11033911E+00  0.10902470E+00  0.75067468E-01  0.75138211E-01
 0.69361664E-01  0.25610420E+00  0.22720774E+00  0.21057789E+00  0.20830742E+00  0.20230074E+00  0.22630696E+00  0.22188981E+00  0.19122936E+00  0.18928783E+00
 0.19366427E+00  0.20183355E+00  0.17034139E+00  0.16966382E+00  0.12946303E+00  0.24635480E+00  0.18356358E+01  0.18388203E+01  0.33468656E-01  0.31317703E-01
 0.75706832E-01  0.17969643E+00  0.23887342E+00  0.18970363E+00  0.27708292E+00  0.21606548E+00  0.27519080E+00  0.26078573E+00  0.24207485E+00  0.24672091E+00
 0.21475206E+00  0.24093758E+00  0.20437056E+00  0.69333486E-01  0.14246301E+00  0.11185337E+00  0.13495623E+00  0.14958125E+00  0.64326115E-01  0.29604879E+00
 0.11992215E+00  0.79607868E+00  0.75592145E-01  0.76487377E-01  0.23896120E+00  0.15304852E+00  0.19284151E-01  0.43523595E-01  0.60178012E-01  0.18298291E+00
 0.11693554E+00  0.13822947E+00  0.40779066E+00
 0.69000000E+02 -0.30630080E+04  0.87478722E+00 -0.29500705E+04  0.95458872E+00  0.62640160E+04  0.64437727E+04  0.62258534E+04  0.22938965E+03  0.18300000E+03
 0.11306250E-01  0.98467781E+00  0.85867176E+00  0.83782005E+00  0.50348322E-01  0.25389243E-01  0.69793697E-01  0.47588988E+00  0.80762996E-01  0.54815813E-04
