-0.18539666E-13 -0.19022898E-13 -0.38200996E-13  0.20006071E-14  0.10281054E-14  0.86063725E-15  0.15922423E-14  0.67879124E-14  0.30781160E-14  0.27045961E-14
 0.11131003E-14  0.16786058E-14 -0.15013425E-14  0.40322546E-14  0.35243980E-13  0.62369210E+00  0.86187094E+00  0.99952829E+00 -0.16449229E-13  0.51248701E-15
 0.12689304E-14  0.55870187E+00  0.56596541E+00  0.18837065E+00  0.28399950E+00  0.53582169E-01  0.38414216E+00  0.59210318E+00  0.46959636E+00  0.39707938E+00
 0.23214619E+00  0.38579327E+00  0.72192746E+00  0.57586819E+00  0.56544650E+00  0.73835325E+00  0.46391037E+00  0.75137001E+00  0.19386576E+00  0.19240719E+00
 0.71049310E-01  0.24359136E+01  0.24572947E+01  0.24132087E+01  0.21984518E+01  0.17121768E+01  0.22052286E+01  0.20098338E+01  0.19994303E+01  0.21258743E+01
 0.13933958E+01  0.15479652E+01  0.73141289E+00  0.66415852E+00  0.53735316E+00  0.40149578E+00  0.20397002E+00  0.17817234E+00  0.16485438E+00  0.64163184E+00
 0.26921347E+00  0.29281561E+01  0.17855066E+00  0.74419402E-01  0.16341821E+01  0.32091498E+00 -0.11150116E-01 -0.10276208E-01  0.34460522E-01  0.77594018E+00
 0.30778858E+00  0.39069054E+00  0.17956060E+01
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.15792087E+00  0.16090681E+00  0.15549599E+00  0.15619218E+00  0.15116547E+00  0.16017491E+00  0.15058221E+00
 0.14448184E+00  0.15391880E+00  0.14983658E+00  0.14456487E+00  0.15380508E+00  0.95511839E-01  0.97998478E-01  0.10850987E+00  0.48829217E-01  0.43080043E-01
 0.42931303E-01  0.21247977E+00  0.22045794E+00  0.16904117E+00  0.13237403E+00  0.12808616E+00  0.15219903E+00  0.13686012E+00  0.13175477E+00  0.14096159E+00
 0.13137248E+00  0.17662349E+00  0.20130664E+00  0.17397378E+00  0.16863389E+00  0.18834917E+00  0.85663629E+00  0.73126018E+00  0.28593812E-01  0.29811548E-01
 0.64577632E-01  0.17943092E+00  0.18532488E+00  0.18067531E+00  0.22237854E+00  0.25324810E+00  0.25194076E+00  0.20657857E+00  0.17686652E+00  0.21548913E+00
 0.28686991E+00  0.23727730E+00  0.37284610E+00  0.13958132E+00  0.12899655E+00  0.16249493E+00  0.49156208E-01  0.31886294E-01  0.24758330E-01  0.58396500E+00
 0.25474951E+00  0.33356774E+01  0.64413607E-01  0.72855003E-01  0.41825402E+00  0.26449019E+00  0.23709120E-01  0.12875636E+00  0.52208867E-01  0.23323017E+00
 0.24670579E+00  0.34750548E+00  0.20272965E+01
 0.69000000E+02 -0.29250515E+04  0.90869237E+00 -0.28366940E+04  0.95693991E+00  0.59881031E+04  0.61678598E+04  0.59499405E+04  0.18122177E+03  0.18300000E+03
 0.52327243E+00  0.97513160E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42910599E-01  0.98423302E+00  0.74007565E-01  0.33558392E-04
