-0.72040443E-16  0.52519944E-16 -0.11396404E-16 -0.10909565E-15 -0.50624655E-16  0.12299992E-15  0.12346155E-15 -0.27696897E-15 -0.29611091E-16 -0.51251073E-17
 0.28411037E-16 -0.69698511E-17 -0.22731808E-16 -0.32135872E-17  0.21840391E-15  0.60409683E+00  0.84422249E+00  0.10340492E+01 -0.19420590E-17  0.96638452E-17
-0.25511577E-16  0.31557786E+00  0.51668322E+00  0.35656983E+00  0.37599084E+00  0.26128635E+00  0.70453495E+00  0.61364597E+00  0.71010190E+00  0.66840345E+00
 0.81304669E+00  0.87576258E+00  0.81149942E+00  0.81972420E+00  0.49983364E+00  0.78784937E+00  0.16952569E+01  0.10608828E+02  0.22751002E+00  0.19068509E+00
 0.26589427E-01  0.25428839E+01  0.24416196E+01  0.22353854E+01  0.23649082E+01  0.21426299E+01  0.19591157E+01  0.19788948E+01  0.17628853E+01  0.16833822E+01
 0.18540342E+01  0.17532661E+01  0.10783757E+01  0.50958240E+00  0.47070029E+00  0.37684721E+00  0.42326191E+00 -0.15432788E+00  0.56663465E+00  0.37272432E+00
 0.44800448E+00 -0.12382587E+01  0.22181058E+00 -0.38131359E-02  0.73552436E+00  0.61173314E+00 -0.25136454E-02  0.20883508E-01  0.62747779E-02  0.77767122E+00
 0.19905855E+00  0.43569529E+00 -0.56715667E+00
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.16236995E+00  0.15954937E+00  0.15118201E+00  0.16522712E+00  0.15555063E+00  0.15264338E+00  0.15190457E+00
 0.14997000E+00  0.14991665E+00  0.15291828E+00  0.14991665E+00  0.13468111E+00  0.83897009E-01  0.97642511E-01  0.10744852E+00  0.66430032E-01  0.74288696E-01
 0.75690784E-01  0.20533724E+00  0.35739264E+00  0.23012303E+00  0.27733234E+00  0.20702742E+00  0.26557246E+00  0.25687927E+00  0.20883465E+00  0.21488728E+00
 0.21071529E+00  0.23538940E+00  0.24964711E+00  0.23887117E+00  0.13252856E+00  0.21052355E+00  0.17072814E+01  0.24835503E+02  0.18090248E-01  0.45243975E-01
 0.14788283E+00  0.19510350E+00  0.21544388E+00  0.17296259E+00  0.24155192E+00  0.24559966E+00  0.22614105E+00  0.23556341E+00  0.21539728E+00  0.24012089E+00
 0.25396952E+00  0.26994362E+00  0.18739924E+00  0.81898250E-01  0.12002652E+00  0.20581262E+00  0.59707753E-01  0.12512558E+01  0.44737283E-01  0.48166254E+00
 0.16567735E+00  0.16433983E+01  0.14835206E+00  0.60317427E-01  0.21937028E+00  0.22965458E+00  0.62532322E-02  0.53131532E-01  0.19335397E-01  0.25785330E+00
 0.19946893E+00  0.14902654E+00  0.81662792E+00
 0.69000000E+02 -0.30580068E+04  0.86763891E+00 -0.29554617E+04  0.96221768E+00  0.62540135E+04  0.64337703E+04  0.62158509E+04  0.20552607E+03  0.18300000E+03
 0.12163470E+00  0.99787853E+00  0.89205662E+00  0.87613054E+00  0.35084650E-01  0.00000000E+00  0.58137338E-01  0.83945329E+00  0.75820109E-01  0.24465870E-07
