 0.37953412E-14  0.79831110E-14  0.68170596E-14 -0.11394806E-13  0.41843008E-14 -0.86152348E-14 -0.16965865E-13 -0.17161794E-13 -0.13196463E-13 -0.17453988E-13
-0.22039533E-13 -0.18693761E-13 -0.14723958E-13 -0.21168976E-13 -0.17768049E-13  0.63007259E+00  0.83402777E+00  0.10995737E+01 -0.34346468E-14 -0.22241427E-14
-0.22817566E-14  0.58275634E+00  0.13059807E+01  0.51249802E+00 -0.18259230E+00  0.41818264E+00  0.66266310E+00  0.68072999E+00  0.69226468E+00  0.89069301E+00
 0.12183230E+01  0.89674777E+00  0.84100580E+00  0.12042865E+01  0.83780414E+00  0.89043421E+00  0.70889705E+00  0.76542771E+00  0.21660498E+00  0.98760486E-01
 0.16136439E+00  0.22704825E+01  0.25270231E+01  0.23330188E+01  0.21647103E+01  0.23608868E+01  0.16770308E+01  0.15340323E+01  0.13220627E+01  0.17505703E+01
 0.14421769E+01  0.11497958E+01  0.13488060E+01  0.65930432E+00  0.58298981E+00  0.85453975E+00  0.16310683E+00  0.14870091E+00  0.13181853E+00  0.53538358E+00
 0.27411336E+00 -0.34573999E+00  0.87736167E-01  0.67653060E-01  0.68958849E+00  0.39130390E+00  0.66818073E-02  0.22860782E-01  0.62056594E-01  0.48873481E+00
 0.22683902E+00  0.32560316E+00 -0.12164585E+00
 0.49638696E-01  0.49839742E-01  0.49909920E-01  0.15657586E+00  0.15968719E+00  0.15663971E+00  0.15708278E+00  0.16371927E+00  0.14168628E+00  0.14426018E+00
 0.15315352E+00  0.15182556E+00  0.13892084E+00  0.14662537E+00  0.14277254E+00  0.10011750E+00  0.98513298E-01  0.11589990E+00  0.47451437E-01  0.42412866E-01
 0.41009087E-01  0.22910261E+00  0.53897154E+00  0.19777535E+00  0.22647394E+00  0.20642862E+00  0.28383917E+00  0.23410387E+00  0.21998157E+00  0.27127004E+00
 0.29527497E+00  0.24303699E+00  0.23077287E+00  0.22613207E+00  0.26141992E+00  0.26667920E+00  0.56286097E+00  0.47130781E+00  0.20657726E-01  0.61961275E-01
 0.43298338E-01  0.20165172E+00  0.17426370E+00  0.19270182E+00  0.21622352E+00  0.21886651E+00  0.20578851E+00  0.19312175E+00  0.24037994E+00  0.22111268E+00
 0.21641758E+00  0.20183292E+00  0.23916821E+00  0.14269036E+00  0.13018665E+00  0.19692588E+00  0.51285326E-01  0.32383032E-01  0.28732192E-01  0.44335559E+00
 0.14734758E+00  0.52528673E+00  0.43165360E-01  0.34684464E-01  0.25256851E+00  0.15028693E+00  0.15370532E-01  0.50687011E-01  0.52736577E-01  0.20265372E+00
 0.18440303E+00  0.15969726E+00  0.17580542E+00
 0.69000000E+02 -0.29048235E+04  0.87383409E+00 -0.27949470E+04  0.95430974E+00  0.59476469E+04  0.61274037E+04  0.59094844E+04  0.22317804E+03  0.18300000E+03
 0.22868711E-01  0.98465301E+00  0.84127616E+00  0.81785789E+00  0.46856393E-01  0.18821428E-01  0.66966979E-01  0.58175988E+00  0.78270265E-01  0.15783087E-03
