-0.24855320E-16 -0.13401950E-15  0.87247487E-17 -0.20864567E-14 -0.14644607E-15 -0.62967201E-15 -0.32772446E-15 -0.34557473E-15  0.41072347E-15 -0.92599025E-16
-0.13006984E-14 -0.61551401E-15 -0.34270752E-15 -0.37937510E-15  0.11151850E-14  0.55080986E+00  0.84560555E+00  0.10431396E+01 -0.18778413E-14 -0.22192636E-15
-0.40590245E-15  0.36623523E+00  0.19406371E+01  0.18988363E+00  0.52359277E+00  0.53325778E+00  0.18194163E+00  0.51425683E+00  0.38066432E+00  0.33595172E+00
 0.73303086E+00  0.71496022E+00  0.66396064E+00  0.63316435E+00  0.41218534E+00  0.49474260E+00  0.58641672E+01  0.16894560E+01  0.23395638E+00  0.26858000E-01
 0.19077601E+00  0.27299962E+01  0.23642564E+01  0.23515770E+01  0.28073246E+01  0.24002013E+01  0.26393313E+01  0.22297239E+01  0.17284403E+01  0.15998188E+01
 0.17168279E+01  0.17595710E+01  0.89116299E+00  0.43964821E+00  0.56688201E+00  0.14025852E+00  0.10491230E+00  0.54315561E+00  0.54491478E+00  0.26808405E+00
 0.28789610E+00 -0.18984201E+01  0.59224028E-01  0.54354776E-01  0.13979372E+01  0.86892843E+00 -0.73380321E-02  0.32347324E-02  0.13270101E-01  0.10492007E+01
 0.63692853E-01  0.33231530E+00 -0.53328067E+00
 0.49183331E-01  0.49989998E-01  0.50000001E-01  0.16674532E+00  0.16575584E+00  0.16580410E+00  0.16892602E+00  0.16643016E+00  0.16857935E+00  0.15451537E+00
 0.15746745E+00  0.15213153E+00  0.15274489E+00  0.15231547E+00  0.15129772E+00  0.78606866E-01  0.90757646E-01  0.10906233E+00  0.74916624E-01  0.76225452E-01
 0.74711740E-01  0.24307476E+00  0.17761887E+01  0.16691244E+00  0.14523564E+00  0.18292923E+00  0.18090016E+00  0.14545146E+00  0.16756600E+00  0.14330044E+00
 0.15291974E+00  0.14070323E+00  0.13324516E+00  0.15838699E+00  0.11029020E+00  0.14192896E+00  0.14120174E+02  0.15581061E+01  0.17372970E-01  0.19829726E+00
 0.58065075E-01  0.17449056E+00  0.25113794E+00  0.27515575E+00  0.17343396E+00  0.25143689E+00  0.21359000E+00  0.19553360E+00  0.27736825E+00  0.23041800E+00
 0.25253350E+00  0.22402874E+00  0.24034098E+00  0.81834994E-01  0.10429031E+00  0.27289471E+00  0.88752645E+00  0.87818839E-01  0.64484723E-01  0.68461686E+00
 0.11921042E+00  0.17442424E+01  0.58064912E-01  0.89507774E-01  0.28993291E+00  0.27738994E+00  0.19982990E-01  0.28076513E-01  0.39888490E-01  0.27262214E+00
 0.15316853E+00  0.14620239E+00  0.51848346E+00
 0.69000000E+02 -0.30999767E+04  0.89505862E+00 -0.30003300E+04  0.96433105E+00  0.63379535E+04  0.65177102E+04  0.62997909E+04  0.20121507E+03  0.18300000E+03
 0.16932920E+00  0.99045016E+00  0.92015876E+00  0.90837891E+00  0.31549313E-01  0.00000000E+00  0.55755415E-01  0.88313057E+00  0.77326764E-01  0.43350877E-06
