-0.65432882E-17  0.20550318E-16 -0.29115659E-17  0.32530885E-15 -0.12275055E-15 -0.24138343E-15 -0.14078657E-16 -0.17827464E-15  0.57952671E-16 -0.23349766E-15
 0.18054342E-15  0.19817107E-15  0.16114202E-15 -0.85272792E-16  0.67723022E-17  0.61611438E+00  0.85927635E+00  0.11636606E+01 -0.22055833E-16  0.81530304E-17
-0.27870949E-17  0.90041977E+00  0.70475399E+00 -0.13653938E+00  0.23536567E+00  0.18655556E+00  0.59635788E+00  0.26638252E+00  0.40489760E+00  0.52833968E+00
 0.71862775E+00  0.74905938E+00  0.91727281E+00  0.91011202E+00  0.50554085E+00  0.61608970E+00  0.11278161E+01  0.91144228E+00  0.14432405E+00  0.18372297E+00
 0.11968087E+00  0.23569248E+01  0.24018373E+01  0.27694044E+01  0.22330410E+01  0.27115347E+01  0.21388626E+01  0.21562138E+01  0.19595450E+01  0.16902945E+01
 0.15624046E+01  0.16424572E+01  0.13614941E+01  0.53363615E+00  0.42990372E+00  0.61129236E+00  0.46663183E+00  0.52454340E+00  0.49561086E+00  0.98604381E+00
 0.46001187E+00 -0.34115273E+00  0.13021919E+00  0.96932553E-01  0.86760825E+00  0.82366532E+00  0.29806960E-02  0.18383438E-01  0.68602167E-01  0.12220151E+01
 0.32188106E+00  0.38760787E+00 -0.10373133E+00
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.15404870E+00  0.15652156E+00  0.16732006E+00  0.15942396E+00  0.16652627E+00  0.15103310E+00  0.15486768E+00
 0.15516444E+00  0.14754999E+00  0.15140674E+00  0.15365872E+00  0.14930171E+00  0.91975443E-01  0.94537787E-01  0.13539964E+00  0.74423894E-01  0.76258317E-01
 0.75114109E-01  0.20752117E+00  0.20643467E+00  0.25081706E+00  0.23905146E+00  0.24728732E+00  0.22970819E+00  0.21935202E+00  0.22896855E+00  0.27070123E+00
 0.22297536E+00  0.19845082E+00  0.28539345E+00  0.23530422E+00  0.10881427E+00  0.13792956E+00  0.28176548E+01  0.18360838E+01  0.33676043E-01  0.28417714E-01
 0.36976557E-01  0.17909722E+00  0.18591490E+00  0.18157005E+00  0.23936677E+00  0.19487496E+00  0.22674461E+00  0.22501783E+00  0.24537234E+00  0.25472507E+00
 0.30435768E+00  0.28061190E+00  0.24842523E+00  0.10088584E+00  0.11148208E+00  0.25438052E+00  0.19589479E+00  0.97731210E-01  0.21630548E+00  0.48188692E+00
 0.17610775E+00  0.11576359E+01  0.37046537E-01  0.53408939E-01  0.28449884E+00  0.27858084E+00  0.37709031E-01  0.11126262E+00  0.21364680E+00  0.31919026E+00
 0.14006636E+00  0.16050941E+00  0.34580138E+00
 0.69000000E+02 -0.31167874E+04  0.92008236E+00 -0.30030256E+04  0.95912673E+00  0.63715748E+04  0.65513315E+04  0.63334122E+04  0.23363354E+03  0.18300000E+03
 0.67594393E-02  0.97384838E+00  0.78828989E+00  0.75705398E+00  0.52600954E-01  0.29045949E-01  0.71656871E-01  0.40511820E+00  0.77831278E-01  0.13035980E-03
