 0.39852416E-15  0.21139016E-15 -0.57015376E-15  0.27777474E-14  0.21851326E-14  0.27272381E-14  0.11572366E-14  0.81711834E-15  0.22802273E-14  0.79109717E-15
 0.28468339E-14  0.20320454E-14  0.34507947E-14  0.31393036E-14  0.17826001E-14  0.58535129E+00  0.80853420E+00  0.11183984E+01 -0.38983362E-14 -0.12475054E-14
 0.10332891E-13  0.56258810E+00  0.83684921E+00  0.70848924E+00  0.63330626E+00  0.66196865E+00  0.39900917E+00  0.38508126E+00  0.65070182E+00  0.33107039E+00
 0.75605482E+00  0.61349452E+00  0.79704082E+00  0.91285729E+00  0.65413058E+00  0.96864861E+00  0.44388375E+01  0.22691669E+01  0.21014436E+00  0.15953453E+00
 0.12399179E+00  0.21466727E+01  0.22738333E+01  0.21954541E+01  0.25319834E+01  0.25035081E+01  0.19407616E+01  0.19467279E+01  0.17371569E+01  0.18119017E+01
 0.17691795E+01  0.14384900E+01  0.11246746E+01  0.42817128E+00  0.33745828E+00  0.68133712E+00  0.15874466E+00  0.45952141E+00  0.58678633E+00  0.31574276E+00
 0.37735349E+00  0.25344372E+01  0.12560800E+00  0.11439545E+00  0.10553218E+01  0.37924689E+00  0.22766397E-02 -0.17274639E-01  0.18917065E-01  0.66141492E+00
 0.13759576E+00  0.47665468E+00  0.11346074E+01
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.16359706E+00  0.16422850E+00  0.16303067E+00  0.16431677E+00  0.16309506E+00  0.15451860E+00  0.14361058E+00
 0.15298367E+00  0.14863041E+00  0.15619218E+00  0.15224651E+00  0.14764823E+00  0.84331624E-01  0.97880073E-01  0.11587723E+00  0.72902128E-01  0.74627675E-01
 0.77826977E-01  0.19374657E+00  0.29064974E+00  0.18333890E+00  0.19420721E+00  0.19526565E+00  0.19554842E+00  0.18486549E+00  0.17753337E+00  0.17124584E+00
 0.16591600E+00  0.16916752E+00  0.14212714E+00  0.16517675E+00  0.13659237E+00  0.17544290E+00  0.32854159E+01  0.18458779E+01  0.24057349E-01  0.39057724E-01
 0.47022548E-01  0.23777261E+00  0.25403661E+00  0.24764596E+00  0.20468755E+00  0.20673981E+00  0.23826240E+00  0.19524056E+00  0.24547456E+00  0.21704502E+00
 0.24341178E+00  0.25991848E+00  0.22207212E+00  0.70344143E-01  0.10371880E+00  0.13953334E+00  0.24520609E+00  0.89365311E-01  0.48297707E-01  0.39085793E+00
 0.16195808E+00  0.19281012E+01  0.47195323E-01  0.55475030E-01  0.25360441E+00  0.14246917E+00  0.86680707E-02  0.31630386E-01  0.25789907E-01  0.17042789E+00
 0.16690129E+00  0.16080223E+00  0.85706323E+00
 0.69000000E+02 -0.30674347E+04  0.85696832E+00 -0.29833885E+04  0.96709212E+00  0.62728694E+04  0.64526261E+04  0.62347068E+04  0.16665667E+03  0.18300000E+03
 0.80122398E+00  0.10086142E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30110378E-01  0.99810074E+00  0.67206542E-01  0.23841814E-05
