 0.53705362E-15  0.50303333E-15  0.15674957E-14  0.32180307E-16  0.21773952E-15 -0.30281835E-16  0.23170721E-15  0.12772980E-15  0.15343772E-15  0.27489266E-15
-0.18840293E-15  0.16914490E-15  0.23555121E-15  0.20839155E-15  0.51206239E-15  0.61717391E+00  0.81531763E+00  0.11930907E+01  0.26005796E-15  0.23366828E-15
 0.17025284E-15  0.46113053E+00  0.71130353E+00 -0.35949627E+00  0.47904655E+00  0.41268310E+00  0.49477506E+00  0.43467358E+00  0.49373880E+00  0.57107991E+00
 0.72436488E+00  0.62985289E+00  0.98087287E+00  0.87871557E+00  0.49651352E+00  0.89083844E+00  0.24585710E+01  0.11823239E+01  0.21010746E+00  0.15528783E+00
 0.69019742E-01  0.26039515E+01  0.26466668E+01  0.23651125E+01  0.24113352E+01  0.23971608E+01  0.22510071E+01  0.22949464E+01  0.20532129E+01  0.20768962E+01
 0.14545902E+01  0.17730067E+01  0.10692602E+01  0.27857080E+00  0.51878840E+00  0.55305684E+00  0.31055743E+00  0.56953144E+00  0.53851283E+00  0.97336894E+00
-0.10479166E+00 -0.25631171E+00  0.18008038E+00  0.12119196E+00  0.85074484E+00  0.68262917E+00  0.76243244E-02  0.32618579E-01  0.25799036E-01  0.83750749E+00
 0.45135301E+00 -0.10561655E+00 -0.10962433E+00
 0.49839742E-01  0.49638696E-01  0.49909920E-01  0.16473919E+00  0.16857935E+00  0.15842980E+00  0.16185178E+00  0.15993436E+00  0.15679286E+00  0.16038704E+00
 0.15810123E+00  0.15538339E+00  0.15076803E+00  0.15588136E+00  0.13856407E+00  0.69644660E-01  0.10878551E+00  0.11792218E+00  0.68300806E-01  0.77819958E-01
 0.75120829E-01  0.15711161E+00  0.21294929E+00  0.22001669E+00  0.24905935E+00  0.21893857E+00  0.21217522E+00  0.24258518E+00  0.22336954E+00  0.25696206E+00
 0.21567513E+00  0.23295014E+00  0.25391573E+00  0.21152137E+00  0.11815135E+00  0.17191960E+00  0.69354014E+01  0.15119969E+01  0.21603825E-01  0.34322385E-01
 0.52019700E-01  0.19239441E+00  0.23328219E+00  0.20571305E+00  0.23192547E+00  0.22033694E+00  0.22592828E+00  0.23503588E+00  0.25783697E+00  0.22765197E+00
 0.28372419E+00  0.26798677E+00  0.23590590E+00  0.65434009E-01  0.12125497E+00  0.18955441E+00  0.36398003E+00  0.84926166E-01  0.10788477E+00  0.33961889E+00
 0.15150721E+00  0.11914008E+01  0.52174993E-01  0.56689732E-01  0.26306003E+00  0.21552593E+00  0.28354716E-01  0.66162437E-01  0.89756727E-01  0.22875766E+00
 0.12489726E+00  0.15639773E+00  0.50453442E+00
 0.69000000E+02 -0.30926792E+04  0.87738884E+00 -0.29878319E+04  0.96940640E+00  0.63233584E+04  0.65031151E+04  0.62851958E+04  0.20883811E+03  0.18300000E+03
 0.92378394E-01  0.10041015E+01  0.88406540E+00  0.86696030E+00  0.37575502E-01  0.00000000E+00  0.59899460E-01  0.79996726E+00  0.74313055E-01  0.62897569E-05
