-0.10775448E-15 -0.27175392E-15 -0.37674387E-15  0.30848358E-15 -0.86291892E-16 -0.13957196E-15  0.25076596E-15  0.10313742E-15  0.39070101E-15  0.27135203E-15
 0.15418320E-15  0.41005527E-15  0.20141004E-15  0.34556483E-15  0.41341005E-15  0.70682901E+00  0.92165536E+00  0.98750061E+00  0.77964842E-17 -0.19661340E-16
 0.18270085E-16  0.39812389E+00  0.76697290E+00  0.12171369E+00  0.33346653E+00  0.28707257E+00  0.19634958E+00  0.17310092E+00  0.75945669E+00  0.54032588E+00
 0.73829812E+00  0.75590384E+00  0.88641381E+00  0.97694963E+00  0.47051758E+00  0.77578753E+00  0.65957904E+00  0.17966018E+01  0.22735594E+00  0.17682187E+00
 0.12944961E+00  0.25237770E+01  0.23958361E+01  0.25685534E+01  0.25215428E+01  0.25195229E+01  0.19102764E+01  0.17902189E+01  0.19830569E+01  0.20698876E+01
 0.17655182E+01  0.14629973E+01  0.77851886E+00  0.51435941E+00  0.54648644E+00  0.29901639E+00  0.38986430E+00  0.40038255E+00  0.56918168E+00  0.10648869E+01
 0.25892106E+00  0.19249356E+00  0.12015013E+00  0.20078285E+00  0.98708832E+00  0.83491421E+00 -0.25468335E-01 -0.32241184E-01  0.48768528E-01  0.11362095E+01
 0.34628719E+00  0.24133269E+00  0.62190939E-01
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.15932357E+00  0.15829088E+00  0.16278513E+00  0.15998749E+00  0.15965901E+00  0.15746745E+00  0.14416657E+00
 0.15877973E+00  0.16229294E+00  0.15940829E+00  0.15508385E+00  0.13287587E+00  0.87515764E-01  0.11091928E+00  0.11980089E+00  0.64115599E-01  0.74686073E-01
 0.78609660E-01  0.23922311E+00  0.29950118E+00  0.19093709E+00  0.19539979E+00  0.19272925E+00  0.17965752E+00  0.20149644E+00  0.16599190E+00  0.16327654E+00
 0.18375117E+00  0.17983218E+00  0.19469945E+00  0.16068256E+00  0.99628933E-01  0.13430078E+00  0.79425287E+00  0.72819738E+01  0.18647244E-01  0.34551945E-01
 0.53628627E-01  0.17572401E+00  0.19547689E+00  0.19493881E+00  0.17961420E+00  0.17399865E+00  0.22101881E+00  0.20637679E+00  0.22720844E+00  0.24055915E+00
 0.26728192E+00  0.23927410E+00  0.18189701E+00  0.77360265E-01  0.13702878E+00  0.13703689E+00  0.79586670E-01  0.59692550E+00  0.21902484E+00  0.97570384E+00
 0.20281360E+00  0.10079017E+01  0.54411300E-01  0.53749479E-01  0.22565758E+00  0.20027968E+00  0.61120003E-01  0.21794771E+00  0.21522024E+00  0.20207192E+00
 0.26662350E+00  0.18960929E+00  0.31995380E+00
 0.69000000E+02 -0.30838026E+04  0.88798463E+00 -0.29746639E+04  0.97575959E+00  0.63056053E+04  0.64853620E+04  0.62674427E+04  0.21636158E+03  0.18300000E+03
 0.46261413E-01  0.10088551E+01  0.87262361E+00  0.85383037E+00  0.42697041E-01  0.60864914E-02  0.63711276E-01  0.69317470E+00  0.73659240E-01  0.17478281E-04
