-0.40729440E-16  0.32665633E-17 -0.47624103E-16 -0.13728530E-15 -0.96929607E-16 -0.16117045E-15  0.97724633E-16 -0.13630546E-15  0.30424732E-16  0.67150198E-16
 0.24019170E-15 -0.49108129E-17 -0.11400026E-15 -0.75840597E-16 -0.44990430E-16  0.56800562E+00  0.79979581E+00  0.11336740E+01  0.37706838E-17 -0.13844632E-16
-0.24551589E-17  0.88442616E-01  0.54349369E+00  0.57911938E+00 -0.51234156E-01  0.89138128E-01  0.59717005E+00  0.35148391E+00  0.60461485E+00  0.48384306E+00
 0.42411533E+00  0.65690678E+00  0.77545571E+00  0.88294321E+00  0.61358893E+00  0.79239154E+00 -0.53710777E+00  0.80515776E+01  0.24510732E+00  0.20108463E+00
 0.84640063E-01  0.24796295E+01  0.26388791E+01  0.24408557E+01  0.21351938E+01  0.24877231E+01  0.21243973E+01  0.22724819E+01  0.19093927E+01  0.16308788E+01
 0.14703591E+01  0.12039123E+01  0.10982525E+01  0.52084893E+00  0.49473500E+00  0.48380888E+00  0.26304296E+00  0.18490286E+00 -0.29487731E-01  0.56209332E+00
 0.22310826E+00  0.25092459E+01  0.16525994E+00  0.90932816E-01  0.11508474E+01  0.72651744E+00 -0.39992225E-02 -0.46963576E-03  0.34366325E-02  0.86865562E+00
 0.24517059E+00  0.25680336E+00  0.11741189E+01
 0.49638696E-01  0.49989998E-01  0.49989998E-01  0.16928083E+00  0.16253923E+00  0.15652476E+00  0.15954937E+00  0.16216967E+00  0.15953369E+00  0.15943336E+00
 0.14547852E+00  0.14585952E+00  0.14705101E+00  0.14495172E+00  0.14997000E+00  0.92080958E-01  0.10198776E+00  0.11629551E+00  0.51621657E-01  0.43115459E-01
 0.43966118E-01  0.15179960E+00  0.40721065E+00  0.16186322E+00  0.20122509E+00  0.17780001E+00  0.13784450E+00  0.16626514E+00  0.18021888E+00  0.17735581E+00
 0.14687215E+00  0.17459063E+00  0.16515608E+00  0.17520002E+00  0.97497948E-01  0.17422165E+00  0.98855501E+00  0.78838829E+02  0.72821314E-02  0.40762737E-01
 0.12395959E+00  0.24313825E+00  0.16909850E+00  0.17645048E+00  0.27719024E+00  0.20553677E+00  0.25742415E+00  0.21491411E+00  0.19743451E+00  0.22211955E+00
 0.23170094E+00  0.21458682E+00  0.23864740E+00  0.88986784E-01  0.13311397E+00  0.18192598E+00  0.43845512E-01  0.22661507E-01  0.20757334E+01  0.85470796E+00
 0.13532721E+00  0.29805324E+01  0.12396835E+00  0.58365762E-01  0.26884836E+00  0.35028392E+00  0.36082078E-01  0.11514636E-01  0.35472747E-01  0.25210404E+00
 0.31646746E+00  0.14458920E+00  0.13047019E+01
 0.69000000E+02 -0.29590512E+04  0.87482847E+00 -0.28722758E+04  0.94961686E+00  0.60561024E+04  0.62358591E+04  0.60179398E+04  0.17748825E+03  0.18300000E+03
 0.60106471E+00  0.97781576E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40034412E-01  0.99028318E+00  0.70480329E-01  0.15386075E-08
