-0.23745113E-15 -0.16816191E-15 -0.33971890E-15 -0.60987907E-15 -0.94576110E-15  0.24092613E-15 -0.51413375E-15 -0.39014303E-15 -0.40534187E-15 -0.23734935E-15
-0.40448933E-16 -0.20618929E-15 -0.41757994E-15 -0.44261175E-15 -0.92838464E-15  0.60671842E+00  0.89089257E+00  0.10705853E+01  0.64981919E-16  0.37309933E-15
 0.11281964E-15  0.87582654E+00  0.77453154E+00 -0.15098995E+00  0.36246544E+00  0.38489667E+00  0.22335148E+00  0.46001676E+00  0.47779962E+00  0.43729404E+00
 0.51765716E+00  0.42841941E+00  0.73662543E+00  0.86426270E+00  0.50550038E+00  0.54029214E+00  0.65362396E+01  0.13518114E+01  0.15113556E+00  0.17235994E+00
 0.12034492E+00  0.21452429E+01  0.26297619E+01  0.22393949E+01  0.22346389E+01  0.24471686E+01  0.19785388E+01  0.23011372E+01  0.19476351E+01  0.18204210E+01
 0.12876652E+01  0.10551879E+01  0.64028746E+00  0.48337784E+00  0.53540039E+00  0.12007142E+00  0.14788499E+00  0.19648319E-01  0.19295512E+00  0.21034212E+00
 0.26985201E+00 -0.17746094E+01  0.12875508E+00  0.12226592E+00  0.15728122E+01  0.89827049E+00 -0.61785924E-03 -0.22309485E-02  0.47715986E-02  0.10500042E+01
 0.73656812E-01  0.33026958E+00 -0.77934164E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.14768548E+00  0.16841616E+00  0.15723868E+00  0.15208879E+00  0.16673332E+00  0.15289211E+00  0.16130406E+00
 0.15391880E+00  0.14522740E+00  0.14632498E+00  0.14933184E+00  0.14876491E+00  0.86699836E-01  0.91755815E-01  0.10817004E+00  0.39071292E-01  0.47276050E-01
 0.44908211E-01  0.25963053E+00  0.19384472E+00  0.13090806E+00  0.15599045E+00  0.12582621E+00  0.13827157E+00  0.14148042E+00  0.13534771E+00  0.14601138E+00
 0.12326722E+00  0.11962976E+00  0.10115412E+00  0.10026287E+00  0.10962165E+00  0.12040874E+00  0.22589691E+02  0.13512417E+01  0.37339631E-01  0.30408645E-01
 0.41309845E-01  0.18526137E+00  0.23297679E+00  0.21498425E+00  0.19519025E+00  0.21983679E+00  0.22469863E+00  0.23930423E+00  0.21470985E+00  0.19466530E+00
 0.22498676E+00  0.22574207E+00  0.15264307E+00  0.90595715E-01  0.97755827E-01  0.17068858E+00  0.25336074E-01  0.73041946E+00  0.46109017E-01  0.42065957E+00
 0.12476682E+00  0.25244145E+01  0.41432235E-01  0.59015252E-01  0.22343627E+00  0.23245730E+00  0.40166536E-02  0.21331929E-01  0.16374256E-01  0.30233759E+00
 0.14221632E+00  0.13383149E+00  0.10590312E+01
 0.69000000E+02 -0.28702197E+04  0.92131513E+00 -0.27810488E+04  0.96101426E+00  0.58784393E+04  0.60581961E+04  0.58402767E+04  0.18273032E+03  0.18300000E+03
 0.49171974E+00  0.97598278E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44017364E-01  0.98103001E+00  0.73640690E-01  0.22125204E-07
