-0.76012186E-14 -0.49816879E-14  0.23744102E-14  0.23065307E-13  0.11463699E-15 -0.64824579E-14  0.98102901E-15  0.41948841E-14 -0.76812315E-15 -0.16412907E-13
-0.15930391E-13 -0.16721074E-13 -0.81359556E-14 -0.31528739E-14 -0.54427661E-14  0.47645468E+00  0.86540627E+00  0.11519972E+01 -0.11904069E-13 -0.65440889E-14
-0.69546377E-14  0.48037606E+00  0.72621375E+00 -0.68531118E-01  0.53438616E+00  0.37568617E+00  0.36303434E+00  0.38748461E+00  0.28196809E+00  0.72480488E+00
 0.68361753E+00  0.82755822E+00  0.93489474E+00  0.10389593E+01  0.57778108E+00  0.92848343E+00  0.47441325E+00  0.43505922E+00  0.22062504E+00  0.18482366E+00
 0.12650564E+00  0.28411338E+01  0.25081346E+01  0.22834296E+01  0.26646163E+01  0.27172701E+01  0.24295235E+01  0.20002015E+01  0.18376471E+01  0.18860732E+01
 0.14515395E+01  0.10797616E+01  0.12890016E+01  0.41532451E+00  0.32454011E+00  0.46237022E+00  0.10806010E+00  0.19792350E+00  0.16614884E+00  0.86169046E+00
 0.37563691E+00 -0.96697444E+00  0.12339578E+00  0.70215136E-01  0.95062894E+00  0.49374211E+00  0.12604107E-01  0.23794584E-01  0.83011188E-01  0.80428487E+00
 0.33751765E+00  0.40838408E+00 -0.36928844E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16868906E+00  0.16672133E+00  0.15548633E+00  0.16702993E+00  0.16911535E+00  0.15827508E+00  0.15810123E+00
 0.15105960E+00  0.15928277E+00  0.15107614E+00  0.14511719E+00  0.14965293E+00  0.82693323E-01  0.10089078E+00  0.11254556E+00  0.43711700E-01  0.46540998E-01
 0.42645130E-01  0.20530836E+00  0.39535937E+00  0.18806331E+00  0.19365956E+00  0.18041863E+00  0.22151178E+00  0.21033487E+00  0.19858444E+00  0.22779204E+00
 0.18160179E+00  0.23564208E+00  0.14801617E+00  0.15215632E+00  0.10572020E+00  0.13637769E+00  0.55308110E+00  0.44428715E+00  0.23114564E-01  0.41386794E-01
 0.70187517E-01  0.16533475E+00  0.23267211E+00  0.20642997E+00  0.21503995E+00  0.20926224E+00  0.19217323E+00  0.23819615E+00  0.22286025E+00  0.29301530E+00
 0.23803741E+00  0.19446711E+00  0.20460987E+00  0.73678046E-01  0.98304696E-01  0.12731645E+00  0.81576258E-01  0.33309218E-01  0.29458011E-01  0.71485251E+00
 0.14828481E+00  0.76779073E+00  0.70189282E-01  0.57723843E-01  0.24460740E+00  0.17032249E+00  0.20857239E-01  0.60422648E-01  0.82777433E-01  0.22721486E+00
 0.19182362E+00  0.12367690E+00  0.30834103E+00
 0.69000000E+02 -0.29354177E+04  0.86926910E+00 -0.28479914E+04  0.95198818E+00  0.60088354E+04  0.61885921E+04  0.59706728E+04  0.17784448E+03  0.18300000E+03
 0.59371749E+00  0.98317734E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40318030E-01  0.98980706E+00  0.67784917E-01  0.28614749E-03
