-0.16882786E-14 -0.17235422E-14 -0.33653119E-14 -0.36949792E-14  0.24334105E-14 -0.22037394E-14 -0.20713723E-14 -0.25271340E-14 -0.30027993E-14 -0.11783203E-14
-0.36717307E-14 -0.34611028E-14 -0.24139463E-14 -0.43391537E-14 -0.31269659E-14  0.73054057E+00  0.78749526E+00  0.12109609E+01 -0.18913865E-14  0.80590505E-15
-0.13474842E-14  0.56853515E+00  0.60822135E+00  0.23353018E+00  0.31756106E+00  0.42330700E+00  0.35492769E+00  0.56967175E+00  0.90099859E+00  0.53789294E+00
 0.80164129E+00  0.93717313E+00  0.81578833E+00  0.10192560E+01  0.47300732E+00  0.89461541E+00  0.11401438E+01  0.32508488E+01  0.18368699E+00  0.17410600E+00
 0.43943956E-01  0.24515066E+01  0.26562295E+01  0.23570721E+01  0.22610877E+01  0.22910423E+01  0.18681742E+01  0.20243378E+01  0.19560939E+01  0.16065465E+01
 0.16382490E+01  0.14306591E+01  0.13452314E+01  0.43281651E+00  0.38917950E+00  0.70489424E+00  0.51425499E+00  0.31876859E+00  0.53036737E+00  0.52117497E+00
 0.12908714E+00  0.14078852E+01  0.20515601E+00  0.79969317E-01  0.88916820E+00  0.60007119E+00  0.22311652E-01  0.26051356E-01  0.25532801E-01  0.77419448E+00
 0.26828763E+00  0.13834067E+00  0.68340206E+00
 0.50000001E-01  0.50000001E-01  0.49909920E-01  0.15811388E+00  0.16570757E+00  0.15863165E+00  0.15404870E+00  0.16061133E+00  0.16093478E+00  0.15104966E+00
 0.15898113E+00  0.15451537E+00  0.14933184E+00  0.15344054E+00  0.14947909E+00  0.77848054E-01  0.10043888E+00  0.12161783E+00  0.73989585E-01  0.76720268E-01
 0.74558705E-01  0.16816618E+00  0.16634335E+00  0.19217396E+00  0.23144962E+00  0.20009559E+00  0.18143320E+00  0.17671716E+00  0.20050679E+00  0.20096508E+00
 0.21109332E+00  0.24531862E+00  0.19603674E+00  0.21770869E+00  0.11733020E+00  0.17517099E+00  0.12231272E+01  0.50417871E+01  0.28956715E-01  0.30039223E-01
 0.46484496E-01  0.17195286E+00  0.20941634E+00  0.20647511E+00  0.19058165E+00  0.22562677E+00  0.25101745E+00  0.22042017E+00  0.24403951E+00  0.28263444E+00
 0.24987239E+00  0.24436213E+00  0.25444904E+00  0.82194850E-01  0.12691706E+00  0.20065677E+00  0.54922700E-01  0.32496533E+00  0.66562593E-01  0.34537628E+00
 0.12451831E+00  0.14469129E+01  0.47069665E-01  0.59523150E-01  0.27212521E+00  0.18829161E+00  0.36719311E-01  0.33972610E-01  0.52667227E-01  0.22496800E+00
 0.17312698E+00  0.13886298E+00  0.70344388E+00
 0.69000000E+02 -0.30820478E+04  0.87160581E+00 -0.29917285E+04  0.95752150E+00  0.63020955E+04  0.64818523E+04  0.62639329E+04  0.18247859E+03  0.18300000E+03
 0.49697450E+00  0.98991594E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43834712E-01  0.98159884E+00  0.71189655E-01  0.73704978E-05
