 0.15256593E-15  0.69821647E-16  0.17492009E-15 -0.90445927E-16 -0.74678607E-16  0.26508108E-15  0.48370101E-16  0.26057312E-15  0.50560884E-15  0.23478133E-15
 0.47373028E-15  0.38861498E-15  0.55379581E-15  0.30993192E-15 -0.56436397E-15  0.58332205E+00  0.78561240E+00  0.97804564E+00 -0.36101732E-16 -0.14667209E-16
 0.16459837E-16  0.13240309E+01  0.89281136E+00  0.15432775E+00 -0.64854361E-01  0.48638299E+00  0.19245327E+00  0.21924071E+00  0.79054821E+00  0.58962035E+00
 0.75849402E+00  0.77408236E+00  0.11948652E+01  0.78900611E+00  0.60671002E+00  0.91120434E+00  0.99967384E+00  0.11150339E+01  0.15581337E+00  0.20718256E+00
 0.19428648E+00  0.25714757E+01  0.22426286E+01  0.23543906E+01  0.22195885E+01  0.24302113E+01  0.20722675E+01  0.21411746E+01  0.19063958E+01  0.15239069E+01
 0.11513547E+01  0.17353650E+01  0.13221325E+01  0.40235472E+00  0.58015788E+00  0.54382133E+00  0.15236962E+00  0.14234082E+00  0.16838133E+00  0.11031985E+01
 0.28702927E+00 -0.92621791E+00  0.53213801E-01  0.83679341E-01  0.77784997E+00  0.39552113E+00 -0.34925246E-02 -0.27965849E-01  0.33632081E-01  0.62822193E+00
 0.32107705E+00  0.31938723E+00 -0.23774789E+00
 0.49909920E-01  0.49959984E-01  0.49749371E-01  0.16093478E+00  0.14986327E+00  0.15932357E+00  0.14994666E+00  0.15708597E+00  0.15994999E+00  0.15529327E+00
 0.15342425E+00  0.14106736E+00  0.15039614E+00  0.14898323E+00  0.14491376E+00  0.79599015E-01  0.10496496E+00  0.10826091E+00  0.43127820E-01  0.41946471E-01
 0.45847125E-01  0.83138031E+00  0.30304414E+00  0.22900231E+00  0.22363387E+00  0.25461990E+00  0.19834059E+00  0.24412630E+00  0.25194189E+00  0.22200204E+00
 0.26516205E+00  0.20476536E+00  0.25978199E+00  0.21550432E+00  0.17240341E+00  0.22886516E+00  0.61012197E+00  0.13595483E+01  0.54537963E-01  0.38182542E-01
 0.43198735E-01  0.18720733E+00  0.17546163E+00  0.22629669E+00  0.19241637E+00  0.19694392E+00  0.25674331E+00  0.23806828E+00  0.25308913E+00  0.23716861E+00
 0.24192582E+00  0.22620006E+00  0.22566587E+00  0.90986863E-01  0.12890957E+00  0.14337422E+00  0.38029958E-01  0.35719976E-01  0.57919279E-01  0.99190587E+00
 0.20958161E+00  0.17504059E+01  0.43128360E-01  0.33705395E-01  0.26710325E+00  0.14260466E+00  0.13130709E-01  0.53943396E-01  0.41338190E-01  0.22405973E+00
 0.21322282E+00  0.20653658E+00  0.43152401E+00
 0.69000000E+02 -0.29144444E+04  0.92324995E+00 -0.28209288E+04  0.95141258E+00  0.59668888E+04  0.61466456E+04  0.59287262E+04  0.19441293E+03  0.18300000E+03
 0.26786826E+00  0.96203127E+00  0.93879614E+00  0.92976606E+00  0.24973133E-01  0.00000000E+00  0.51761649E-01  0.93446024E+00  0.73125158E-01  0.40563962E-04
