 0.12443544E-16 -0.26639388E-16 -0.61195810E-17  0.86328556E-17  0.57631811E-16  0.57258110E-16  0.72042276E-16 -0.63915584E-18  0.25920303E-16 -0.64798034E-16
-0.12251821E-15  0.27405873E-15  0.63185018E-16 -0.44969777E-16  0.19204091E-15  0.61765522E+00  0.74359614E+00  0.12587073E+01  0.21450635E-16 -0.16248047E-16
 0.43751419E-16  0.72999346E+00  0.55094850E+00  0.31659937E+00  0.45576105E+00  0.18003966E+00  0.42175004E+00  0.97254559E-01  0.44405049E+00  0.70877832E+00
 0.64908183E+00  0.63176829E+00  0.10044076E+01  0.92082649E+00  0.43994102E+00  0.83643675E+00  0.91741657E+01  0.96432483E+00  0.15949865E+00  0.19834876E+00
 0.77668957E-01  0.24902792E+01  0.24437666E+01  0.25559754E+01  0.22627456E+01  0.24706879E+01  0.21041577E+01  0.19575841E+01  0.19056737E+01  0.19872617E+01
 0.10732064E+01  0.12284564E+01  0.12596793E+01  0.41181001E+00  0.35139334E+00  0.64197195E+00 -0.71656382E+00  0.53584480E+00  0.54617286E+00  0.23581792E+00
 0.36760864E+00 -0.28770120E-03  0.16983104E+00  0.14241987E+00  0.11854206E+01  0.75591499E+00  0.24241083E-02  0.11633492E-01  0.15477215E-01  0.95024204E+00
 0.99693812E-01  0.41058666E+00 -0.13242480E-03
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.16152708E+00  0.16401219E+00  0.16107142E+00  0.15727682E+00  0.15754047E+00  0.15290193E+00  0.15978423E+00
 0.15508385E+00  0.15685663E+00  0.15063532E+00  0.14945233E+00  0.15636815E+00  0.77183388E-01  0.10080713E+00  0.12618296E+00  0.76555930E-01  0.74177988E-01
 0.74943312E-01  0.22484165E+00  0.20705244E+00  0.17710382E+00  0.17629144E+00  0.18202288E+00  0.17058207E+00  0.17037286E+00  0.17640157E+00  0.16893637E+00
 0.14392252E+00  0.17696001E+00  0.16977444E+00  0.15571596E+00  0.83517723E-01  0.16437550E+00  0.77509453E+02  0.67365855E+00  0.35260335E-01  0.27815275E-01
 0.53441081E-01  0.20135032E+00  0.22927237E+00  0.18457581E+00  0.21776199E+00  0.17125954E+00  0.20559067E+00  0.27028668E+00  0.24177606E+00  0.24383388E+00
 0.26744249E+00  0.24157386E+00  0.23545034E+00  0.67200571E-01  0.13386227E+00  0.19193269E+00  0.10472486E+02  0.12913437E+00  0.14661016E+00  0.33960488E+00
 0.13940708E+00  0.11246202E+01  0.54319438E-01  0.66280708E-01  0.27228874E+00  0.23720443E+00  0.20142067E-01  0.85950829E-01  0.13730809E+00  0.27538821E+00
 0.14940464E+00  0.12503451E+00  0.51765364E+00
 0.69000000E+02 -0.30729372E+04  0.90360814E+00 -0.29741081E+04  0.95112195E+00  0.62838743E+04  0.64636311E+04  0.62457117E+04  0.20397368E+03  0.18300000E+03
 0.13751356E+00  0.96903699E+00  0.92638065E+00  0.91551878E+00  0.33854135E-01  0.00000000E+00  0.57291660E-01  0.85619981E+00  0.74654476E-01  0.77235641E-08
