-0.60308185E-15 -0.22317855E-14 -0.53304719E-14  0.16454725E-13  0.88530901E-14  0.10261265E-13  0.11555282E-13  0.13896561E-13  0.11025397E-13  0.17190501E-13
 0.12672795E-13  0.84746011E-14  0.19616951E-13  0.31317888E-13  0.41930601E-13  0.52333891E+00  0.85797954E+00  0.10876799E+01 -0.77590742E-14 -0.54380489E-14
 0.78590326E-14  0.83120233E+00  0.86440074E+00  0.35769120E+00  0.48330492E+00  0.50374460E+00  0.58142668E+00  0.46331874E+00  0.59005147E+00  0.71618909E+00
 0.53228402E+00  0.38905868E+00  0.85080880E+00  0.93389839E+00  0.41143653E+00  0.57773840E+00  0.27180618E+00  0.49938726E+00  0.17479935E+00  0.16954568E+00
 0.14245750E+00  0.24326525E+01  0.23493178E+01  0.19891434E+01  0.21686733E+01  0.21519732E+01  0.18008270E+01  0.15979998E+01  0.20216882E+01  0.21042802E+01
 0.14227901E+01  0.10931612E+01  0.10920459E+01  0.46361229E+00  0.56230992E+00  0.20089661E+00  0.53427988E+00  0.46097454E+00  0.28850433E+00  0.27235526E+00
 0.42427036E+00  0.26252031E+00  0.10754187E+00  0.99716052E-01  0.11978636E+01  0.10941712E+01 -0.12492853E-01  0.46551931E-02  0.27031636E+00  0.13586949E+01
 0.76623783E-01  0.39836887E+00  0.80834068E-01
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.16080734E+00  0.16214500E+00  0.15142985E+00  0.16042444E+00  0.15521276E+00  0.14892615E+00  0.14874138E+00
 0.15365872E+00  0.15118201E+00  0.15132415E+00  0.14621559E+00  0.15132415E+00  0.83283231E-01  0.10078754E+00  0.12488293E+00  0.74447967E-01  0.72690383E-01
 0.74754372E-01  0.31654620E+00  0.31718507E+00  0.17601381E+00  0.16214319E+00  0.16732381E+00  0.17189972E+00  0.16409013E+00  0.14605571E+00  0.13755362E+00
 0.16574550E+00  0.16739172E+00  0.11644450E+00  0.15745494E+00  0.96404396E-01  0.13520606E+00  0.76598424E+00  0.14102790E+01  0.35362128E-01  0.37703529E-01
 0.46781015E-01  0.21529837E+00  0.21928789E+00  0.23190936E+00  0.21929911E+00  0.21682861E+00  0.20478569E+00  0.20832826E+00  0.23463961E+00  0.18157132E+00
 0.21551605E+00  0.21333405E+00  0.21462718E+00  0.69489047E-01  0.13045831E+00  0.21638246E+00  0.72906621E-01  0.19140485E+00  0.79453647E+00  0.54239208E+00
 0.15457064E+00  0.89172655E+00  0.46780523E-01  0.55663109E-01  0.26119706E+00  0.26743105E+00  0.72041184E-01  0.16943669E+00  0.79657590E+00  0.29983279E+00
 0.15834738E+00  0.12533511E+00  0.28120092E+00
 0.69000000E+02 -0.30463272E+04  0.89711593E+00 -0.29539416E+04  0.96723799E+00  0.62306545E+04  0.64104112E+04  0.61924919E+04  0.18594686E+03  0.18300000E+03
 0.42542822E+00  0.99367746E+00  0.98893075E+00  0.98729758E+00  0.12689793E-01  0.00000000E+00  0.46285234E-01  0.97240864E+00  0.69346169E-01  0.33278414E-03
