-0.27644890E-15  0.20566632E-16  0.12371929E-15  0.11686037E-15 -0.33513396E-15 -0.42765441E-15 -0.14452918E-15 -0.33211635E-15 -0.41772557E-15 -0.38400781E-15
-0.44264436E-15 -0.51848517E-15 -0.44878045E-15 -0.51944634E-15  0.65547523E-15  0.65096039E+00  0.82312965E+00  0.11262000E+01  0.19216374E-15  0.46349646E-16
 0.24547523E-15  0.65177417E+00  0.93770510E+00 -0.24539785E-01  0.24573524E+00  0.37359539E+00  0.51528507E+00  0.54611582E+00  0.47261447E+00  0.67918980E+00
 0.68479085E+00  0.72610790E+00  0.83746964E+00  0.96703702E+00  0.59543300E+00  0.90737063E+00  0.54474419E+00  0.11362906E+01  0.21114187E+00  0.16816346E+00
 0.15898673E+00  0.28432713E+01  0.25262358E+01  0.24331763E+01  0.22215869E+01  0.22223172E+01  0.22262075E+01  0.18608153E+01  0.17621628E+01  0.17548685E+01
 0.17297528E+01  0.12014837E+01  0.12114871E+01  0.44449994E+00  0.38403022E+00  0.61332929E+00  0.19137955E+00  0.21354978E+00  0.19700700E+00  0.80521840E+00
 0.28874007E+00 -0.11107225E+01  0.90869270E-01  0.62336966E-01  0.10509114E+01  0.48519182E+00 -0.30099421E-02  0.33463977E-01  0.21788433E-01  0.67151129E+00
 0.29620716E+00  0.36121306E+00 -0.41886157E+00
 0.31606581E-01  0.31500094E-01  0.31613667E-01  0.10665654E+00  0.10177811E+00  0.10158457E+00  0.10001248E+00  0.10071234E+00  0.99215806E-01  0.96862793E-01
 0.94973177E-01  0.96102946E-01  0.99334106E-01  0.93472049E-01  0.95129386E-01  0.52252386E-01  0.61217647E-01  0.71689352E-01  0.29200546E-01  0.29665833E-01
 0.30009290E-01  0.18310809E+00  0.21076535E+00  0.11941943E+00  0.11444494E+00  0.11673267E+00  0.11618619E+00  0.11627138E+00  0.10909964E+00  0.97432405E-01
 0.11574084E+00  0.93067326E-01  0.11018585E+00  0.10533421E+00  0.82616538E-01  0.14321572E+00  0.13430512E+01  0.82570213E+00  0.16198274E-01  0.23185940E-01
 0.25443505E-01  0.10348559E+00  0.11358265E+00  0.13299362E+00  0.13976187E+00  0.13799241E+00  0.13472322E+00  0.13580032E+00  0.14846025E+00  0.15130587E+00
 0.15604797E+00  0.13710204E+00  0.12924458E+00  0.53089317E-01  0.84375814E-01  0.11929914E+00  0.31890742E-01  0.27769625E-01  0.51022027E-01  0.39708945E+00
 0.14067945E+00  0.29150095E+01  0.25515862E-01  0.31550754E-01  0.16100851E+00  0.15299822E+00  0.10335214E-01  0.36469504E-01  0.32943953E-01  0.15609218E+00
 0.13055211E+00  0.15817553E+00  0.10943542E+01
 0.69000000E+02 -0.73807479E+04  0.91341042E+00 -0.72808072E+04  0.96078184E+00  0.14899496E+05  0.15142477E+05  0.14923741E+05  0.20424336E+03  0.18300000E+03
 0.13465214E+00  0.97864319E+00  0.96227226E+00  0.95670587E+00  0.21548450E-01  0.00000000E+00  0.36327937E-01  0.99984006E+00  0.49955527E-01  0.20645112E-04
