 0.36331922E-15  0.75451281E-15  0.32220323E-15 -0.15253575E-14 -0.50229816E-15 -0.31266498E-15 -0.42444609E-15  0.36492972E-16 -0.13344031E-14 -0.69999369E-15
-0.40982612E-15 -0.61689817E-15 -0.99141543E-15 -0.12514972E-14 -0.72493908E-15  0.69242144E+00  0.84118611E+00  0.10793135E+01 -0.43620347E-15 -0.48778446E-15
-0.45177863E-15  0.83444273E+00  0.20273707E+01  0.20281142E+00  0.57603252E+00  0.18695027E+00  0.57705176E+00  0.63051391E+00  0.78142750E+00  0.89184958E+00
 0.10664010E+01  0.76889163E+00  0.88455117E+00  0.12258034E+01  0.59641194E+00  0.66388339E+00  0.13114949E+01  0.41766968E+00  0.22118109E+00  0.80071725E-01
 0.20865457E+00  0.25108967E+01  0.22552288E+01  0.24916711E+01  0.23422973E+01  0.22862194E+01  0.22778559E+01  0.17303269E+01  0.17137791E+01  0.17516071E+01
 0.17563003E+01  0.11667557E+01  0.14860620E+01  0.50371647E+00  0.60572165E+00  0.26924831E+00  0.15845469E+00  0.20783302E+00  0.17654279E+00  0.19795543E+01
 0.13273180E+00 -0.99991614E+00  0.41245494E-01  0.73910527E-01  0.70754045E+00  0.81757170E+00 -0.81881937E-02  0.41176107E-01  0.16254125E-01  0.10682398E+01
 0.38897467E+00  0.10802300E+00 -0.16526966E+00
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.15937378E+00  0.15779734E+00  0.15863165E+00  0.16055840E+00  0.16023420E+00  0.16461773E+00  0.15142985E+00
 0.15869467E+00  0.14730580E+00  0.15198356E+00  0.14932850E+00  0.14810807E+00  0.94005108E-01  0.10375632E+00  0.11564968E+00  0.41798167E-01  0.48558224E-01
 0.42353075E-01  0.36378852E+00  0.10531113E+01  0.24637885E+00  0.25285348E+00  0.23890269E+00  0.32297337E+00  0.28264031E+00  0.24589761E+00  0.30276042E+00
 0.37814173E+00  0.34103242E+00  0.33567524E+00  0.22001022E+00  0.12617439E+00  0.13529865E+00  0.43763351E+01  0.87186635E+00  0.26584500E-01  0.95285274E-01
 0.26059724E-01  0.18657359E+00  0.22775561E+00  0.16651785E+00  0.23752394E+00  0.24237886E+00  0.26180783E+00  0.23788583E+00  0.29581392E+00  0.24296328E+00
 0.24972811E+00  0.31575224E+00  0.27326140E+00  0.92665970E-01  0.12007079E+00  0.19140735E+00  0.71582779E-01  0.73519580E-01  0.29196505E-01  0.36560757E+01
 0.96182412E+00  0.11794328E+02  0.26082983E-01  0.42776756E-01  0.30715197E+00  0.37057731E+00  0.22764411E-01  0.48382130E-01  0.71777754E-01  0.25869796E+00
 0.65357411E+00  0.78071702E+00  0.19680893E+01
 0.69000000E+02 -0.29363127E+04  0.10037791E+01 -0.28379625E+04  0.95207511E+00  0.60106255E+04  0.61903822E+04  0.59724629E+04  0.21092071E+03  0.18300000E+03
 0.76988095E-01  0.93258015E+00  0.88759236E+00  0.87100763E+00  0.39060487E-01  0.00000000E+00  0.60979908E-01  0.77263007E+00  0.79271396E-01  0.11191746E-05
