 0.29979814E-14  0.28781847E-14  0.29886658E-14 -0.18494960E-14 -0.72809306E-15 -0.15327251E-14 -0.11727983E-14 -0.44570244E-15 -0.64600169E-15 -0.26930193E-14
-0.21827476E-14 -0.22366003E-15 -0.33415977E-15 -0.28318249E-14  0.22982553E-14  0.60249513E+00  0.78526717E+00  0.12178653E+01  0.24038503E-14  0.38171866E-14
 0.17709264E-14  0.10672467E+01  0.88238430E+00  0.25462547E+00  0.53357834E+00  0.26427379E+00  0.38269645E+00  0.32891652E+00  0.26149732E+00  0.62866277E+00
 0.93819785E+00  0.79271251E+00  0.69877976E+00  0.10066854E+01  0.56349021E+00  0.65661329E+00  0.11399316E+01  0.76739824E+00  0.14269446E+00  0.18012346E+00
 0.16130951E+00  0.25483525E+01  0.22767880E+01  0.21879923E+01  0.23591425E+01  0.23735311E+01  0.24493804E+01  0.18986113E+01  0.14249500E+01  0.16699933E+01
 0.19281067E+01  0.14759977E+01  0.12487522E+01  0.49161264E+00  0.48831192E+00  0.42867240E+00  0.17097129E+00  0.19376011E+00  0.17870402E+00  0.89283049E+00
 0.33365583E+00  0.16640930E+01  0.88590220E-01  0.13930495E-01  0.95084560E+00  0.67759836E+00 -0.63356697E-02  0.57720141E-02  0.35799570E-01  0.94909108E+00
 0.27277714E+00  0.33396411E+00  0.49576005E+00
 0.49355850E-01  0.49909920E-01  0.49989998E-01  0.16155495E+00  0.15960890E+00  0.15014659E+00  0.15806328E+00  0.15736581E+00  0.15856859E+00  0.15081114E+00
 0.15039614E+00  0.15058221E+00  0.15467384E+00  0.15619218E+00  0.14831048E+00  0.89048848E-01  0.94736725E-01  0.11737829E+00  0.45472063E-01  0.49018327E-01
 0.44697486E-01  0.45012352E+00  0.30513641E+00  0.20678355E+00  0.22728877E+00  0.19496329E+00  0.19694011E+00  0.23141886E+00  0.22421435E+00  0.19664539E+00
 0.23704100E+00  0.15115175E+00  0.20372628E+00  0.22022651E+00  0.12478694E+00  0.13096815E+00  0.14480720E+01  0.13562784E+01  0.46099767E-01  0.31805385E-01
 0.44932198E-01  0.20555860E+00  0.25943637E+00  0.20151490E+00  0.19686987E+00  0.19776607E+00  0.19741228E+00  0.23306441E+00  0.27887034E+00  0.23117462E+00
 0.25908664E+00  0.29537621E+00  0.23406963E+00  0.89814395E-01  0.88662110E-01  0.14275022E+00  0.33332065E-01  0.10308982E+00  0.67194939E-01  0.59435415E+00
 0.27789608E+00  0.10222181E+01  0.44954300E-01  0.64197265E-01  0.27007976E+00  0.21904592E+00  0.15250810E-01  0.14800814E+00  0.31879347E-01  0.22536503E+00
 0.14840455E+00  0.27609265E+00  0.32016516E+00
 0.69000000E+02 -0.29434115E+04  0.97235478E+00 -0.28443545E+04  0.96239803E+00  0.60248229E+04  0.62045797E+04  0.59866603E+04  0.20666063E+03  0.18300000E+03
 0.11092081E+00  0.95864384E+00  0.89155047E+00  0.87554972E+00  0.35957343E-01  0.00000000E+00  0.58747238E-01  0.82649614E+00  0.79636240E-01  0.67130674E-04
