-0.65660505E-16  0.15357709E-15 -0.80040693E-17 -0.13464077E-17  0.16803609E-15  0.10936752E-16  0.60386660E-16  0.14718316E-15 -0.10094830E-15 -0.19044314E-15
 0.12932623E-15  0.22839123E-16  0.87132744E-16 -0.13663011E-16  0.79937437E-16  0.60706347E+00  0.84440345E+00  0.11291957E+01  0.42836948E-16  0.23382978E-16
 0.56036775E-16  0.60863715E+00  0.76959461E+00  0.26746160E+00  0.61466712E+00  0.65308797E+00  0.34689763E+00  0.64789802E+00  0.66194868E+00  0.82439077E+00
 0.56374502E+00  0.87410122E+00  0.95693630E+00  0.81062406E+00  0.48394334E+00  0.72793400E+00  0.21422422E-01  0.24968728E-01  0.18097776E+00  0.16576450E+00
 0.10929611E+00  0.24281683E+01  0.20233366E+01  0.21292357E+01  0.22250865E+01  0.18510720E+01  0.18268644E+01  0.17041731E+01  0.20377035E+01  0.16286939E+01
 0.14359950E+01  0.12704284E+01  0.12807540E+01  0.33980280E+00  0.45260477E+00  0.63403314E+00  0.51894683E+00  0.46550837E+00 -0.32179196E+01  0.32750174E+00
 0.14091761E+00  0.56011617E-01  0.14070389E+00  0.13697122E+00  0.86434603E+00  0.74328297E+00 -0.25041525E-02 -0.15035359E-01  0.37114630E+01  0.79949588E+00
 0.13739108E+00  0.14652137E+00  0.21845745E-01
 0.48280429E-01  0.49909920E-01  0.50000001E-01  0.15779734E+00  0.15329383E+00  0.15804747E+00  0.15261389E+00  0.14879180E+00  0.14851263E+00  0.15138032E+00
 0.15206577E+00  0.15129772E+00  0.14924811E+00  0.13558760E+00  0.14646161E+00  0.72597906E-01  0.93608119E-01  0.11973007E+00  0.72156079E-01  0.68397529E-01
 0.70252612E-01  0.23405579E+00  0.29175538E+00  0.20401268E+00  0.21437497E+00  0.22068527E+00  0.19027130E+00  0.16453373E+00  0.17947897E+00  0.18770601E+00
 0.20224625E+00  0.20918754E+00  0.18446396E+00  0.19948071E+00  0.15613413E+00  0.17533134E+00  0.25852808E+00  0.31102246E+00  0.28362496E-01  0.38843405E-01
 0.53765208E-01  0.17861067E+00  0.23884718E+00  0.22374873E+00  0.18399028E+00  0.22635067E+00  0.20756316E+00  0.24749486E+00  0.22710611E+00  0.25906983E+00
 0.23236883E+00  0.21641569E+00  0.20496932E+00  0.81185296E-01  0.11139930E+00  0.18560024E+00  0.49065243E-01  0.56609139E-01  0.44937710E+02  0.37972373E+00
 0.17463154E+00  0.67830139E+00  0.53765200E-01  0.60017783E-01  0.23961969E+00  0.33637196E+00  0.32338649E-01  0.83239511E-01  0.44939167E+02  0.26569125E+00
 0.16999878E+00  0.17387758E+00  0.26644382E+00
 0.69000000E+02 -0.30012459E+04  0.88265699E+00 -0.29074090E+04  0.97517146E+00  0.61404918E+04  0.63202485E+04  0.61023292E+04  0.18580580E+03  0.18300000E+03
 0.42828948E+00  0.10100540E+01  0.98745300E+00  0.98560180E+00  0.12382344E-01  0.00000000E+00  0.46188218E-01  0.97284330E+00  0.73358739E-01  0.12846839E-06
