-0.70163390E-14 -0.91936363E-14 -0.10375166E-13  0.61042134E-13  0.19391271E-13  0.30913694E-13  0.84620590E-13  0.26924482E-13  0.40156612E-13  0.18518343E-14
 0.17592354E-13  0.42806928E-13  0.48204628E-13  0.31191392E-13  0.22342796E-13  0.61115354E+00  0.92620587E+00  0.11271729E+01  0.22417845E-13  0.19866226E-13
 0.59730430E-14  0.65738827E+00  0.12299589E+01  0.16074339E+00  0.25114042E+00  0.33178970E+00  0.62492687E+00  0.39018682E+00  0.35221967E+00  0.59416604E+00
 0.55274701E+00  0.84163648E+00  0.72333860E+00  0.83728266E+00  0.60275710E+00  0.10584434E+01  0.28011403E+01  0.31227539E+01  0.21352743E+00  0.11982554E+00
 0.16560392E+00  0.25896671E+01  0.27137206E+01  0.24726706E+01  0.21672089E+01  0.23576732E+01  0.21656368E+01  0.20619900E+01  0.20863497E+01  0.14987288E+01
 0.15236833E+01  0.15385497E+01  0.83759868E+00  0.33065903E+00  0.30951485E+00  0.50953364E+00  0.39880037E+00  0.49624237E+00  0.50045347E+00  0.40476337E+00
 0.15098910E+00 -0.13683650E+01  0.84396012E-01  0.87773152E-01  0.12475040E+01  0.59482908E+00 -0.46594036E-02 -0.42528514E-01  0.11247291E-01  0.69161922E+00
 0.14139324E+00  0.20278370E+00 -0.53388828E+00
 0.50000001E-01  0.49749371E-01  0.50000001E-01  0.16192283E+00  0.16710475E+00  0.16155495E+00  0.16292329E+00  0.15961203E+00  0.15232860E+00  0.15818976E+00
 0.15708278E+00  0.15435025E+00  0.14752626E+00  0.15534157E+00  0.14439875E+00  0.76284647E-01  0.10413139E+00  0.10959701E+00  0.69788970E-01  0.77840924E-01
 0.71533211E-01  0.29729062E+00  0.53226626E+00  0.17608051E+00  0.17493549E+00  0.17781505E+00  0.15691051E+00  0.16542122E+00  0.17515513E+00  0.16547623E+00
 0.14791447E+00  0.14605948E+00  0.15389965E+00  0.16986512E+00  0.11243218E+00  0.19324845E+00  0.40500364E+01  0.40117316E+01  0.22961508E-01  0.60775720E-01
 0.42207349E-01  0.18211170E+00  0.20305794E+00  0.21441305E+00  0.26483437E+00  0.22429371E+00  0.21040156E+00  0.23965986E+00  0.22466664E+00  0.26481405E+00
 0.25455114E+00  0.29548219E+00  0.19191106E+00  0.67248352E-01  0.10399517E+00  0.11911350E+00  0.85083663E-01  0.11596338E+00  0.54204900E-01  0.43741086E+00
 0.13013609E+00  0.23215482E+01  0.42207181E-01  0.68186656E-01  0.26186666E+00  0.17368363E+00  0.12073954E-01  0.72913222E-01  0.27985813E-01  0.19970541E+00
 0.15503594E+00  0.17570156E+00  0.89582741E+00
 0.69000000E+02 -0.30611050E+04  0.87499366E+00 -0.29634683E+04  0.96090155E+00  0.62602100E+04  0.64399667E+04  0.62220474E+04  0.19659190E+03  0.18300000E+03
 0.23323301E+00  0.99329305E+00  0.94769059E+00  0.93997280E+00  0.27253010E-01  0.00000000E+00  0.53075491E-01  0.92026553E+00  0.69952667E-01  0.14831171E-05
