 0.25948350E-14  0.29909727E-14  0.41003645E-14 -0.22166456E-14 -0.24500328E-14 -0.51336160E-14 -0.56545052E-14 -0.39827828E-14 -0.68500397E-14 -0.80637587E-14
-0.12696614E-13 -0.13137783E-13 -0.97430609E-14 -0.10393008E-13  0.31621701E-14  0.72193664E+00  0.73362112E+00  0.12001103E+01  0.10163670E-14  0.10658864E-14
 0.30403448E-15  0.70865399E+00  0.81910503E+00  0.23281147E+00  0.85552923E-01  0.28728682E+00  0.18198830E+00  0.18754281E+00  0.33289868E+00  0.40041843E+00
 0.52930206E+00  0.76921099E+00  0.46320301E+00  0.55743563E+00  0.86901659E+00  0.73568398E+00  0.11708665E+01  0.29590219E+00  0.19914719E+00  0.18205993E+00
 0.14783806E+00  0.27722347E+01  0.24366798E+01  0.25027635E+01  0.24396868E+01  0.22750249E+01  0.22125592E+01  0.19523873E+01  0.19356133E+01  0.12908325E+01
 0.17897915E+01  0.16899987E+01  0.56594378E+00  0.29503894E+00  0.51764739E+00  0.63262564E+00  0.17633060E+00  0.10792084E+00  0.17322245E+00  0.10190821E+01
 0.26320428E+00 -0.68552524E-01  0.10126195E+00  0.85499331E-01  0.14919533E+01  0.43945593E+00  0.14633566E-01  0.10307355E-01  0.49032152E-01  0.69165689E+00
 0.38993028E+00  0.38656738E+00 -0.32038994E-01
 0.50000001E-01  0.50000001E-01  0.49909920E-01  0.16891122E+00  0.15644808E+00  0.16204628E+00  0.15776882E+00  0.15256146E+00  0.15420441E+00  0.14804053E+00
 0.15341447E+00  0.14743134E+00  0.14525495E+00  0.14675149E+00  0.14345382E+00  0.90408608E-01  0.94445422E-01  0.11507751E+00  0.47472380E-01  0.41849807E-01
 0.42132605E-01  0.23993409E+00  0.29924676E+00  0.16945161E+00  0.14022058E+00  0.14484465E+00  0.16500959E+00  0.14676788E+00  0.13883394E+00  0.14255051E+00
 0.15546373E+00  0.11638632E+00  0.14810248E+00  0.14739183E+00  0.18359740E+00  0.17365548E+00  0.22759621E+01  0.33168733E+00  0.27475301E-01  0.34977280E-01
 0.41170828E-01  0.18444967E+00  0.17287458E+00  0.20751886E+00  0.19041331E+00  0.17449877E+00  0.21321459E+00  0.20861803E+00  0.22297044E+00  0.20922199E+00
 0.19735330E+00  0.20433331E+00  0.22233616E+00  0.78700408E-01  0.99133231E-01  0.16466410E+00  0.98280624E-01  0.12591802E+00  0.20638548E-01  0.47790909E+00
 0.99973083E-01  0.67394465E+00  0.40968686E-01  0.62464900E-01  0.27927980E+00  0.12663122E+00  0.18252160E-01  0.98383278E-01  0.99331819E-01  0.21536358E+00
 0.13502635E+00  0.11573870E+00  0.31463024E+00
 0.69000000E+02 -0.29095389E+04  0.89059802E+00 -0.27924354E+04  0.96066697E+00  0.59570777E+04  0.61368345E+04  0.59189152E+04  0.23727087E+03  0.18300000E+03
 0.42597609E-02  0.98708641E+00  0.79270957E+00  0.76212573E+00  0.54457519E-01  0.31854086E-01  0.73213586E-01  0.34737401E+00  0.81871529E-01  0.64022090E-04
