 0.46280451E-16  0.18053339E-15  0.24795537E-15  0.12834626E-16 -0.39194296E-16  0.29827974E-16 -0.99577690E-16 -0.31669514E-15 -0.24799269E-15 -0.69119339E-15
-0.42939496E-15 -0.32866848E-15 -0.64868425E-15 -0.37395856E-15  0.77756100E-15  0.71596903E+00  0.78532380E+00  0.11483701E+01  0.72638470E-15  0.13354663E-14
 0.93850245E-15  0.32610554E+00  0.57985562E+00  0.31219792E+00  0.20620686E+00  0.33869249E+00  0.44292957E+00  0.43937823E+00  0.52025014E+00  0.68713742E+00
 0.79953688E+00  0.68165594E+00  0.10251689E+01  0.87774581E+00  0.56466150E+00  0.84401959E+00  0.78733575E+00  0.11409799E+01  0.22263314E+00  0.17047782E+00
 0.15767202E-01  0.25619266E+01  0.27158430E+01  0.25957479E+01  0.23253977E+01  0.21852922E+01  0.20864315E+01  0.19309769E+01  0.17871794E+01  0.16266036E+01
 0.11020285E+01  0.14858922E+01  0.12168400E+01  0.53911108E+00  0.69271934E+00  0.73035216E+00  0.44246948E+00  0.36683246E+00  0.39686254E+00 -0.16585527E+00
 0.58426994E+00 -0.77580619E+00  0.23383281E+00  0.11222536E+00  0.10831612E+01  0.39372346E+00  0.72539682E-02  0.13463926E+00  0.15785053E+00  0.72298014E+00
-0.94323263E-01  0.71514958E+00 -0.45918673E+00
 0.49749371E-01  0.49909920E-01  0.49959984E-01  0.16332483E+00  0.16618966E+00  0.16492422E+00  0.15930788E+00  0.15473849E+00  0.15425952E+00  0.15628180E+00
 0.15746745E+00  0.14594176E+00  0.14967966E+00  0.15232860E+00  0.15165751E+00  0.87728463E-01  0.10989762E+00  0.12055425E+00  0.73506460E-01  0.75652324E-01
 0.74479125E-01  0.18080822E+00  0.25861222E+00  0.19921218E+00  0.17599118E+00  0.19442482E+00  0.17175879E+00  0.16715834E+00  0.18689024E+00  0.15396295E+00
 0.18117020E+00  0.16257556E+00  0.15892264E+00  0.19172972E+00  0.16633637E+00  0.20473370E+00  0.32726234E+00  0.51482224E+00  0.19788552E-01  0.40283531E-01
 0.99498205E-01  0.21065971E+00  0.18416296E+00  0.19922321E+00  0.22192134E+00  0.19256014E+00  0.23288427E+00  0.23075408E+00  0.26526147E+00  0.21373399E+00
 0.21470244E+00  0.27752256E+00  0.23051797E+00  0.98212995E-01  0.13663793E+00  0.21441354E+00  0.82238354E-01  0.11295303E+00  0.85407227E-01  0.20527953E+00
 0.15314010E+00  0.47317567E+00  0.99422812E-01  0.62211312E-01  0.26119795E+00  0.21052565E+00  0.27602360E-01  0.95688693E-01  0.88595577E-01  0.25236532E+00
 0.12589079E+00  0.14285229E+00  0.33988491E+00
 0.69000000E+02 -0.30894956E+04  0.89249377E+00 -0.29872556E+04  0.97069665E+00  0.63169912E+04  0.64967480E+04  0.62788287E+04  0.20444258E+03  0.18300000E+03
 0.13256636E+00  0.10001830E+01  0.92020484E+00  0.90843178E+00  0.34230476E-01  0.00000000E+00  0.57548474E-01  0.85126195E+00  0.72774511E-01  0.38453168E-03
