-0.13473546E-13 -0.59630137E-13 -0.40458664E-13  0.41883018E-13  0.36096668E-13  0.18355070E-13  0.23951385E-14 -0.10478520E-13  0.14959671E-13  0.39945112E-13
 0.99403026E-14  0.69319271E-14  0.40067975E-13  0.37457660E-13  0.36884382E-13  0.51463634E+00  0.78219461E+00  0.10580264E+01 -0.24117901E-13 -0.11733988E-14
 0.88712836E-15  0.51068652E+00  0.11167308E+01  0.48520193E+00  0.27273190E+00  0.42694381E+00  0.64935911E+00  0.78799760E+00  0.55281198E+00  0.96264911E+00
 0.86376375E+00  0.63102466E+00  0.49978149E+00  0.10086340E+01  0.38245067E+00  0.68316489E+00  0.20194943E+01  0.11053637E+01  0.21818627E+00  0.96752070E-01
 0.12829889E+00  0.25980763E+01  0.24035769E+01  0.22379327E+01  0.21909621E+01  0.19927677E+01  0.25459907E+01  0.20527363E+01  0.18366987E+01  0.18534547E+01
 0.20206540E+01  0.16063060E+01  0.16367799E+01  0.50945663E+00  0.60950720E+00  0.54383111E+00  0.28370520E+00  0.46647793E+00  0.46446356E+00  0.76887351E+00
 0.45456338E+00  0.18006538E+00  0.12160111E+00  0.39928764E-01  0.71962237E+00  0.55918956E+00 -0.17015737E-01 -0.59410252E-01  0.72625056E-01  0.79559803E+00
 0.30059159E+00  0.43231460E+00  0.59717890E-01
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16635805E+00  0.15675139E+00  0.15391880E+00  0.15793669E+00  0.15619218E+00  0.16630995E+00  0.16491210E+00
 0.15406492E+00  0.14628738E+00  0.14833745E+00  0.15291828E+00  0.15350570E+00  0.79109162E-01  0.99036455E-01  0.11573362E+00  0.76150805E-01  0.74512668E-01
 0.73286436E-01  0.16977276E+00  0.42109168E+00  0.32572097E+00  0.30760345E+00  0.25744152E+00  0.26233146E+00  0.28234258E+00  0.24714257E+00  0.29016131E+00
 0.25123814E+00  0.22169177E+00  0.23995733E+00  0.32149023E+00  0.13503100E+00  0.16900128E+00  0.10727262E+01  0.59243625E+00  0.21658894E-01  0.60098883E-01
 0.50702073E-01  0.23458755E+00  0.20928766E+00  0.20769484E+00  0.23081051E+00  0.25349730E+00  0.25036553E+00  0.30536324E+00  0.27496105E+00  0.24186926E+00
 0.23597696E+00  0.26426920E+00  0.30561116E+00  0.76372594E-01  0.14647911E+00  0.22409642E+00  0.18010981E+00  0.72884560E-01  0.64945273E-01  0.43801376E+00
 0.19272758E+00  0.70683134E+00  0.50846115E-01  0.57201073E-01  0.30140653E+00  0.23700882E+00  0.20722926E-01  0.60435485E-01  0.51971365E-01  0.24690031E+00
 0.16062890E+00  0.14263500E+00  0.23464914E+00
 0.69000000E+02 -0.31068633E+04  0.88146722E+00 -0.29856089E+04  0.94666771E+00  0.63517266E+04  0.65314834E+04  0.63135641E+04  0.24968691E+03  0.18300000E+03
 0.76649565E-03  0.97125150E+00  0.71893186E+00  0.67746280E+00  0.60366326E-01  0.40013668E-01  0.78279892E-01  0.18373434E+00  0.83160350E-01  0.14327152E-03
