 0.25782888E-13  0.36278662E-13 -0.30612978E-14  0.23300452E-13 -0.69492642E-15  0.25556597E-13  0.12776154E-13  0.14138785E-13  0.15739275E-15  0.50210063E-14
 0.16455245E-13  0.16390679E-13  0.69348955E-14  0.11707130E-13 -0.50194193E-13  0.50367153E+00  0.91844541E+00  0.11020898E+01  0.35350344E-13  0.38822363E-13
 0.36302927E-13  0.44147789E+00  0.59807611E+00  0.34477198E+00 -0.33990723E+00  0.23358934E+00  0.56234187E+00  0.65543324E+00  0.68404007E+00  0.71912462E+00
 0.87502819E+00  0.10570850E+01  0.79707372E+00  0.11784970E+01  0.40684238E+00  0.65274143E+00  0.77345353E+00  0.79542917E+00  0.20406237E+00  0.16479270E+00
 0.13404450E-01  0.27555208E+01  0.23331070E+01  0.24925523E+01  0.24425688E+01  0.23451667E+01  0.20012691E+01  0.19454825E+01  0.15820090E+01  0.15454977E+01
 0.13490700E+01  0.10999125E+01  0.95327955E+00  0.58333999E+00  0.50903052E+00  0.35764155E+00  0.29008856E+00  0.40404722E+00  0.27843735E+00  0.46123824E+00
 0.30068839E+00  0.95110112E+00  0.23569602E+00  0.13540344E+00  0.68630493E+00  0.68127555E+00  0.41587822E-01  0.15488410E-01  0.16781281E+00  0.10281760E+01
 0.22083490E+00  0.24566399E+00  0.37724862E+00
 0.50000001E-01  0.49909920E-01  0.49909920E-01  0.16843693E+00  0.15531902E+00  0.15905973E+00  0.16308281E+00  0.16248077E+00  0.15239422E+00  0.15167069E+00
 0.14517231E+00  0.15206577E+00  0.13360764E+00  0.14328642E+00  0.12804687E+00  0.86805888E-01  0.97319648E-01  0.11772116E+00  0.62488284E-01  0.71429908E-01
 0.66801943E-01  0.13082905E+00  0.18895642E+00  0.25531918E+00  0.24405441E+00  0.24021012E+00  0.27231723E+00  0.25620842E+00  0.20172854E+00  0.22357492E+00
 0.23070319E+00  0.27619672E+00  0.19528790E+00  0.32975498E+00  0.10471968E+00  0.13672197E+00  0.62600750E+00  0.70816499E+00  0.21006627E-01  0.34754109E-01
 0.62382329E-01  0.19719675E+00  0.21551879E+00  0.19165246E+00  0.22226225E+00  0.25156015E+00  0.22811501E+00  0.24055974E+00  0.19710028E+00  0.28436244E+00
 0.21349435E+00  0.29104155E+00  0.16943797E+00  0.78108281E-01  0.11120524E+00  0.19750862E+00  0.90451784E-01  0.11261279E+00  0.13433124E+00  0.40349761E+00
 0.16710855E+00  0.33142859E+00  0.62292952E-01  0.50822921E-01  0.22532661E+00  0.21718134E+00  0.40143911E-01  0.10725852E+00  0.13837524E+00  0.28628719E+00
 0.17849049E+00  0.13914502E+00  0.15011765E+00
 0.69000000E+02 -0.29926399E+04  0.91822210E+00 -0.28974661E+04  0.96066749E+00  0.61232799E+04  0.63030366E+04  0.60851173E+04  0.19489425E+03  0.18300000E+03
 0.25997814E+00  0.97667150E+00  0.95634939E+00  0.94990914E+00  0.25494294E-01  0.00000000E+00  0.52054891E-01  0.93149809E+00  0.78102240E-01  0.28125493E-03
