-0.14207038E-09 -0.18929812E-09 -0.59307337E-09 -0.45976334E-09  0.28123640E-09 -0.13401236E-08 -0.20343229E-08 -0.11996494E-08 -0.24837266E-08 -0.34731422E-08
-0.27508558E-08 -0.30550287E-08 -0.37113275E-08 -0.38443284E-08  0.11071151E-08  0.53543025E+00  0.88699615E+00  0.11452841E+01 -0.27409083E-09 -0.21411482E-09
-0.11454585E-09  0.24793510E+00  0.33150870E+00  0.71863972E-01  0.84132031E-01  0.27987170E+00  0.22130515E+00  0.23269914E+00  0.47430509E+00  0.69841284E+00
 0.58139688E+00  0.58997017E+00  0.73246372E+00  0.77013582E+00  0.56028205E+00  0.10646987E+01  0.11130742E+01  0.11386617E+01  0.23140347E+00  0.21665351E+00
-0.53420350E-01  0.27923222E+01  0.24494772E+01  0.21135526E+01  0.24082921E+01  0.25494981E+01  0.20834465E+01  0.21927385E+01  0.19385693E+01  0.19281529E+01
 0.15099140E+01  0.13806537E+01  0.85847437E+00  0.59183389E+00  0.29942334E+00  0.72996694E+00  0.45735615E+00  0.44000453E+00  0.49681738E+00  0.22192423E+00
 0.15676905E+00 -0.31088137E-02  0.30252016E+00  0.17950465E+00  0.14866186E+01  0.58950371E+00  0.23896039E-01  0.64989395E-01  0.79431579E-01  0.65333354E+00
 0.15101302E+00  0.23647903E+00 -0.25793135E-02
 0.50000001E-01  0.49989998E-01  0.49909920E-01  0.16733201E+00  0.15684387E+00  0.14933184E+00  0.15751508E+00  0.16217275E+00  0.15549599E+00  0.17081861E+00
 0.15624020E+00  0.15638414E+00  0.15190457E+00  0.15041277E+00  0.15313719E+00  0.89270733E-01  0.10198206E+00  0.11761387E+00  0.74549876E-01  0.73688053E-01
 0.75911134E-01  0.17994364E+00  0.23190455E+00  0.17331225E+00  0.14795019E+00  0.13604784E+00  0.15860309E+00  0.17139842E+00  0.12850659E+00  0.15058364E+00
 0.16380517E+00  0.14200045E+00  0.16806458E+00  0.16748822E+00  0.13940214E+00  0.33406830E+00  0.92127317E+00  0.12460300E+01  0.17073343E-01  0.27237600E-01
 0.19328710E+00  0.16598506E+00  0.17754060E+00  0.17482223E+00  0.18446170E+00  0.22198795E+00  0.21522258E+00  0.30223724E+00  0.27318564E+00  0.23378819E+00
 0.26977134E+00  0.25499645E+00  0.27038342E+00  0.10953500E+00  0.20990838E+00  0.21749635E+00  0.98497495E-01  0.12999022E+00  0.10135771E+00  0.28920102E+00
 0.11936728E+00  0.64567196E+00  0.19344556E+00  0.73147587E-01  0.30623698E+00  0.23604314E+00  0.38709160E-01  0.10101362E+00  0.99937260E-01  0.26439992E+00
 0.15965052E+00  0.15640764E+00  0.53539461E+00
 0.69000000E+02 -0.31098135E+04  0.89195843E+00 -0.30121128E+04  0.96362927E+00  0.63576270E+04  0.65373837E+04  0.63194644E+04  0.19724506E+03  0.18300000E+03
 0.22340353E+00  0.99065270E+00  0.93617039E+00  0.92675291E+00  0.27900150E-01  0.00000000E+00  0.53462688E-01  0.91560959E+00  0.75034692E-01  0.27979306E-03
