 0.17821556E-15  0.43124849E-16 -0.29995575E-15  0.29727365E-15 -0.20092230E-16 -0.13807593E-15  0.37664630E-16  0.77145974E-16  0.10283666E-16 -0.32745674E-15
 0.37789333E-18 -0.67964560E-16  0.79810131E-16 -0.80139713E-16  0.19305726E-15  0.52646643E+00  0.76245677E+00  0.10998716E+01 -0.84519303E-16 -0.18498335E-15
-0.26185203E-16  0.19096869E+00  0.54547286E+00  0.18758954E+00  0.27832776E+00  0.55574214E+00  0.24209946E+00  0.33744422E+00  0.77117085E+00  0.50992918E+00
 0.83571535E+00  0.76532429E+00  0.10506088E+01  0.13913437E+01  0.52850282E+00  0.10728713E+01  0.11091297E+01  0.42648447E+00  0.23827881E+00  0.16986689E+00
-0.37499189E-02  0.23124592E+01  0.25302522E+01  0.20473940E+01  0.23291941E+01  0.22345765E+01  0.18797226E+01  0.21158483E+01  0.18664297E+01  0.17982509E+01
 0.13561890E+01  0.11368471E+01  0.13506299E+01  0.50129384E+00  0.28610101E+00  0.51782167E+00  0.12038028E+00  0.14104410E+00  0.22034849E+00  0.30195168E+00
 0.18948594E+00 -0.46556133E+00  0.25284994E+00  0.10216521E+00  0.77126950E+00  0.54923093E+00 -0.11006988E-01  0.30530103E-01  0.50241154E-01  0.62026548E+00
 0.19278803E+00  0.21129601E+00 -0.26104933E+00
 0.49749371E-01  0.49507577E-01  0.49909920E-01  0.15295751E+00  0.16093478E+00  0.15118201E+00  0.15409088E+00  0.15239422E+00  0.15291828E+00  0.15219724E+00
 0.15508385E+00  0.15000001E+00  0.14857657E+00  0.16216967E+00  0.14566743E+00  0.82130596E-01  0.10000297E+00  0.10668117E+00  0.41306347E-01  0.45038778E-01
 0.47904782E-01  0.16129513E+00  0.26697043E+00  0.19765170E+00  0.22894466E+00  0.20654228E+00  0.22044656E+00  0.20413713E+00  0.24280980E+00  0.21844797E+00
 0.21076755E+00  0.21112730E+00  0.24281877E+00  0.27057827E+00  0.13110135E+00  0.23110992E+00  0.14046654E+01  0.36024106E+00  0.13309660E-01  0.42422358E-01
 0.11738688E+00  0.18313223E+00  0.17525317E+00  0.21426862E+00  0.19385426E+00  0.21068461E+00  0.21703199E+00  0.22108521E+00  0.21390635E+00  0.23672935E+00
 0.25849801E+00  0.30098107E+00  0.23555347E+00  0.82199998E-01  0.15407699E+00  0.13448781E+00  0.60320519E-01  0.77430747E-01  0.32333635E-01  0.21173276E+00
 0.13893370E+00  0.83617073E+00  0.11680011E+00  0.51945828E-01  0.25286013E+00  0.15254085E+00  0.16787158E-01  0.48337240E-01  0.66001818E-01  0.16559052E+00
 0.11740513E+00  0.14402154E+00  0.47365567E+00
 0.69000000E+02 -0.28951093E+04  0.90661284E+00 -0.28141828E+04  0.95614246E+00  0.59282185E+04  0.61079753E+04  0.58900559E+04  0.16603407E+03  0.18300000E+03
 0.81075481E+00  0.97481756E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29435076E-01  0.99828976E+00  0.66973949E-01  0.16621942E-03
