-0.14314057E-15 -0.44126552E-16 -0.22717821E-15 -0.13207818E-15 -0.11797103E-16 -0.25409120E-15 -0.11446840E-16 -0.12223436E-15  0.98905404E-16 -0.15254264E-15
 0.50486635E-16 -0.17212467E-15 -0.16940983E-15  0.22990478E-15 -0.92589701E-16  0.66367710E+00  0.88810253E+00  0.11468669E+01 -0.67408596E-16 -0.94844972E-16
-0.91900858E-16  0.73868454E+00  0.12529730E+01  0.51126760E+00  0.71370494E+00  0.66921389E+00  0.80511034E+00  0.37079397E+00  0.45911759E+00  0.61225480E+00
 0.53798980E+00  0.96590143E+00  0.83960700E+00  0.10542885E+01  0.53516024E+00  0.77447295E+00  0.17163441E+01  0.12571518E+01  0.20273371E+00  0.12109967E+00
 0.16705869E+00  0.25470946E+01  0.21820319E+01  0.22752593E+01  0.21011417E+01  0.22024829E+01  0.23199160E+01  0.21223850E+01  0.21909759E+01  0.12621498E+01
 0.17870797E+01  0.12946908E+01  0.10259699E+01  0.40483120E+00  0.55408251E+00  0.63307661E+00  0.26622650E+00  0.17957605E+00  0.21452069E+00  0.13838339E+01
 0.18857083E+00  0.71232510E+00  0.82041420E-01  0.85455261E-01  0.10991294E+01  0.60411441E+00 -0.83486000E-02 -0.13161734E-01  0.19876663E-01  0.83499712E+00
 0.43376854E+00  0.21634977E+00  0.23408672E+00
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.16835676E+00  0.16558683E+00  0.16635805E+00  0.16773789E+00  0.15341447E+00  0.15973729E+00  0.15919799E+00
 0.15840138E+00  0.15124814E+00  0.16005936E+00  0.15863165E+00  0.14577723E+00  0.80247842E-01  0.10270932E+00  0.12116407E+00  0.53488612E-01  0.48798516E-01
 0.49591772E-01  0.28088686E+00  0.47174224E+00  0.19245085E+00  0.16729239E+00  0.19596145E+00  0.18700668E+00  0.17251071E+00  0.16678709E+00  0.15903607E+00
 0.16819520E+00  0.12113409E+00  0.16719408E+00  0.20141917E+00  0.14751886E+00  0.22394887E+00  0.21466699E+01  0.14704115E+01  0.24834413E-01  0.49707018E-01
 0.38808029E-01  0.23552282E+00  0.25787115E+00  0.26879051E+00  0.29274100E+00  0.20003265E+00  0.20408522E+00  0.23055609E+00  0.23306221E+00  0.22863518E+00
 0.24962871E+00  0.30302852E+00  0.20125224E+00  0.79077490E-01  0.13450205E+00  0.25002891E+00  0.37006278E-01  0.10816982E+00  0.73251791E-01  0.80480635E+00
 0.12899563E+00  0.26221097E+01  0.38756590E-01  0.52906547E-01  0.25268739E+00  0.15249060E+00  0.13036041E-01  0.35777930E-01  0.27405355E-01  0.28174224E+00
 0.17194004E+00  0.13526520E+00  0.82870799E+00
 0.69000000E+02 -0.29718495E+04  0.88970080E+00 -0.28677143E+04  0.95150296E+00  0.60816991E+04  0.62614558E+04  0.60435365E+04  0.21365330E+03  0.18300000E+03
 0.59967922E-01  0.97480541E+00  0.89838492E+00  0.88339253E+00  0.40927299E-01  0.00000000E+00  0.62367554E-01  0.73406602E+00  0.70978378E-01  0.12094412E-04
