-0.16662703E-16  0.18875193E-16  0.91115764E-18 -0.13992797E-16  0.18812604E-17  0.14002738E-15 -0.14109819E-15  0.25150298E-17  0.29343577E-15 -0.23204046E-16
 0.65543767E-16 -0.12563430E-15  0.12670371E-15  0.15149426E-16  0.16537065E-15  0.60624862E+00  0.89941323E+00  0.10648234E+01  0.31346032E-17  0.17193709E-17
 0.77556959E-17  0.67625171E+00  0.11305712E+01  0.68244892E+00  0.38857862E+00  0.39025682E+00  0.82157773E+00  0.68381310E+00  0.50580180E+00  0.83933306E+00
 0.77141887E+00  0.64349854E+00  0.14357430E+01  0.10415946E+01  0.48327374E+00  0.72758222E+00  0.99088249E+01  0.91200244E+00  0.21397080E+00  0.15001698E+00
 0.17209068E+00  0.23299150E+01  0.27964902E+01  0.23921673E+01  0.21365833E+01  0.24088843E+01  0.21985052E+01  0.19803733E+01  0.19159752E+01  0.18784791E+01
 0.11418251E+01  0.14499638E+01  0.11168301E+01  0.41562796E+00  0.51272255E+00  0.25766921E+00 -0.65398943E+00  0.48905325E+00  0.56154460E+00  0.15618629E+01
 0.27854097E+00  0.42257243E+00  0.77909328E-01  0.10565244E+00  0.55306989E+00  0.78015000E+00  0.70909085E-03 -0.66699581E-02  0.10910439E-01  0.11063540E+01
 0.41446760E+00  0.19693914E+00  0.83394773E-01
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.16085708E+00  0.16970563E+00  0.15736581E+00  0.15842664E+00  0.16332483E+00  0.15297058E+00  0.15394804E+00
 0.14983658E+00  0.14517231E+00  0.15105960E+00  0.14317821E+00  0.12922461E+00  0.82098775E-01  0.10480456E+00  0.11679140E+00  0.64594895E-01  0.70578180E-01
 0.75660758E-01  0.23567872E+00  0.39943063E+00  0.27393651E+00  0.27150258E+00  0.27420488E+00  0.26917624E+00  0.30192056E+00  0.27924412E+00  0.27925932E+00
 0.28967986E+00  0.30392805E+00  0.32902649E+00  0.22951028E+00  0.96492589E-01  0.13689147E+00  0.64653763E+02  0.57250386E+00  0.26106525E-01  0.43608360E-01
 0.33976410E-01  0.20742302E+00  0.19029710E+00  0.19665836E+00  0.24669662E+00  0.24541917E+00  0.20653318E+00  0.21667036E+00  0.20598963E+00  0.21490115E+00
 0.25589794E+00  0.24175668E+00  0.18258633E+00  0.68718739E-01  0.12810817E+00  0.13981815E+00  0.69092407E+01  0.80368653E-01  0.77418737E-01  0.81131220E+00
 0.24401191E+00  0.85280979E+00  0.33976428E-01  0.33751070E-01  0.21703213E+00  0.20834008E+00  0.48896517E-02  0.49688008E-01  0.72316185E-01  0.22924988E+00
 0.20255388E+00  0.16693638E+00  0.17441006E+00
 0.69000000E+02 -0.30414555E+04  0.87380589E+00 -0.29355951E+04  0.95038682E+00  0.62209110E+04  0.64006678E+04  0.61827484E+04  0.21620464E+03  0.18300000E+03
 0.46977376E-01  0.97926159E+00  0.87385743E+00  0.85524623E+00  0.42596496E-01  0.54553550E-02  0.63634235E-01  0.69560898E+00  0.78033436E-01  0.33508634E-08
