-0.45808061E-15 -0.17023824E-15 -0.33574088E-15 -0.79738353E-15 -0.24197397E-15 -0.46698366E-16 -0.37656083E-15 -0.37615915E-15 -0.23368940E-15 -0.48457823E-15
-0.57485151E-15 -0.79118732E-15 -0.18941271E-15 -0.12659481E-14 -0.26771273E-14  0.53946811E+00  0.94288081E+00  0.10397907E+01  0.28081139E-14  0.93273892E-15
 0.85172180E-15  0.13013301E+01  0.11344045E+01  0.23102786E+00  0.38596213E+00  0.24246940E+00  0.44591969E+00  0.46592271E+00  0.23090880E+00  0.58328080E+00
 0.41572455E+00  0.80371010E+00  0.58706945E+00  0.81246418E+00  0.66469586E+00  0.90372366E+00  0.34735534E+01  0.14354078E+01  0.14860873E+00  0.17056783E+00
 0.19067256E+00  0.25391028E+01  0.25433724E+01  0.20363920E+01  0.21259217E+01  0.24441345E+01  0.26671786E+01  0.22558224E+01  0.18934925E+01  0.11543550E+01
 0.18417767E+01  0.14612398E+01  0.10300007E+01  0.56483907E+00  0.42701262E+00  0.56346977E+00  0.21325746E+00  0.52751011E+00  0.53802431E+00  0.10666561E+01
 0.23097113E+00 -0.14337828E+01  0.58927432E-01  0.84849752E-01  0.13864028E+01  0.50064468E+00  0.77961325E-02 -0.34744227E-02  0.31792957E-01  0.72727233E+00
 0.30362299E+00  0.31889954E+00 -0.48054969E+00
 0.49839742E-01  0.49638696E-01  0.49959984E-01  0.16165085E+00  0.16582823E+00  0.14553006E+00  0.15497096E+00  0.16568343E+00  0.16556267E+00  0.16515145E+00
 0.14605136E+00  0.14317472E+00  0.15230232E+00  0.15415576E+00  0.15544774E+00  0.94136201E-01  0.10104390E+00  0.11361077E+00  0.77256598E-01  0.77007540E-01
 0.75486250E-01  0.44943845E+00  0.38656211E+00  0.16295023E+00  0.17519981E+00  0.12863725E+00  0.17003061E+00  0.19543238E+00  0.16593640E+00  0.17344503E+00
 0.14973986E+00  0.13078548E+00  0.19317587E+00  0.14297198E+00  0.15870455E+00  0.15520692E+00  0.61547318E+01  0.85843474E+00  0.39302751E-01  0.34998730E-01
 0.30937541E-01  0.19378529E+00  0.20958431E+00  0.19290167E+00  0.19253379E+00  0.25092512E+00  0.18927892E+00  0.25617275E+00  0.18846302E+00  0.20625597E+00
 0.24408765E+00  0.24932800E+00  0.24074216E+00  0.11399111E+00  0.10966033E+00  0.15644626E+00  0.61802208E+00  0.14655881E+00  0.76355875E-01  0.68716639E+00
 0.10512432E+00  0.13727145E+01  0.30805379E-01  0.49827117E-01  0.30875638E+00  0.21803097E+00  0.10773054E-01  0.60511004E-01  0.65490447E-01  0.23369320E+00
 0.17498802E+00  0.14727089E+00  0.43787843E+00
 0.69000000E+02 -0.31014495E+04  0.88997223E+00 -0.29997802E+04  0.95383247E+00  0.63408990E+04  0.65206558E+04  0.63027364E+04  0.20793171E+03  0.18300000E+03
 0.99781841E-01  0.97791092E+00  0.90119690E+00  0.88661939E+00  0.36910550E-01  0.00000000E+00  0.59422706E-01  0.81127159E+00  0.76178666E-01  0.67286926E-05
