 0.24150838E-14  0.44054929E-14  0.16692823E-14 -0.72712298E-14  0.13562516E-14 -0.40011829E-14  0.43107952E-15 -0.22925548E-14 -0.18648250E-14 -0.90058517E-14
-0.50835135E-14 -0.53152491E-14 -0.71019986E-14 -0.15001043E-13 -0.92109302E-14  0.70038700E+00  0.90146118E+00  0.10671248E+01 -0.10146385E-13 -0.16222895E-13
-0.83352480E-14  0.73734933E+00  0.93346804E+00  0.25399998E+00  0.20191681E+00  0.44045007E+00  0.83888054E-01  0.36435711E+00  0.56136310E+00  0.66405994E+00
 0.53246701E+00  0.74438852E+00  0.78220332E+00  0.96238172E+00  0.48137236E+00  0.83729374E+00  0.17018123E+01  0.70616376E+00  0.19968370E+00  0.16951846E+00
 0.15723670E+00  0.23331110E+01  0.24169502E+01  0.18378751E+01  0.27387714E+01  0.22690022E+01  0.21311834E+01  0.17808595E+01  0.19055752E+01  0.16673779E+01
 0.15398083E+01  0.11592751E+01  0.77974087E+00  0.42182526E+00  0.42899638E+00  0.25211856E+00  0.17260981E+00  0.12194422E+00  0.22783975E+00  0.60135144E+00
 0.36815339E+00 -0.16673045E+01  0.92363119E-01  0.13334231E+00  0.12398512E+01  0.51938021E+00  0.39849352E-03  0.79306616E-02  0.30662261E-01  0.85457069E+00
 0.19769862E+00  0.44344482E+00 -0.61034447E+00
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.15534157E+00  0.15708278E+00  0.14416657E+00  0.16575584E+00  0.15600000E+00  0.15880491E+00  0.15256473E+00
 0.15023649E+00  0.15344054E+00  0.15160476E+00  0.15190786E+00  0.14211263E+00  0.78730300E-01  0.10139556E+00  0.10519938E+00  0.45085464E-01  0.45907516E-01
 0.49308639E-01  0.21153264E+00  0.45385879E+00  0.16285087E+00  0.15604933E+00  0.14855374E+00  0.17946510E+00  0.15380992E+00  0.15654300E+00  0.16098319E+00
 0.14032328E+00  0.14007054E+00  0.16554405E+00  0.13698828E+00  0.94781891E-01  0.15294191E+00  0.34212310E+01  0.69901031E+00  0.33263318E-01  0.45480106E-01
 0.47559239E-01  0.20019068E+00  0.18262221E+00  0.22178298E+00  0.16629332E+00  0.19657120E+00  0.20612016E+00  0.21565625E+00  0.20261469E+00  0.23254839E+00
 0.24192461E+00  0.24499345E+00  0.19659078E+00  0.58161628E-01  0.10448327E+00  0.12726708E+00  0.64199269E-01  0.17352182E+00  0.62251028E-01  0.60500199E+00
 0.15432917E+00  0.23744290E+01  0.47693547E-01  0.56563709E-01  0.25172132E+00  0.17003524E+00  0.13142086E-01  0.90018518E-01  0.65667182E-01  0.20265041E+00
 0.17613818E+00  0.18547392E+00  0.82159531E+00
 0.69000000E+02 -0.28805508E+04  0.94031057E+00 -0.27921302E+04  0.95451395E+00  0.58991017E+04  0.60788584E+04  0.58609391E+04  0.18423466E+03  0.18300000E+03
 0.46047837E+00  0.95986932E+00  0.99558942E+00  0.99493868E+00  0.82138835E-02  0.00000000E+00  0.45092856E-01  0.97732244E+00  0.72188194E-01  0.16681008E-04
