-0.22809085E-14 -0.35832069E-14 -0.63637247E-14 -0.34000129E-14 -0.16323992E-14 -0.55700177E-15 -0.55328044E-15 -0.30736426E-14  0.11093291E-14 -0.74710625E-15
 0.10587195E-14 -0.39206055E-14 -0.68031501E-14 -0.59319318E-14 -0.15924821E-13  0.60511851E+00  0.76152462E+00  0.10989665E+01  0.50793838E-14  0.43529375E-14
 0.21897153E-14  0.44415540E+00  0.78265899E+00  0.38873902E+00  0.59727895E+00  0.18530230E+00  0.41998786E+00  0.48823175E+00  0.58765662E+00  0.51364815E+00
 0.64319301E+00  0.10602806E+01  0.12709608E+01  0.96746331E+00  0.59927148E+00  0.81034434E+00  0.84167886E+00  0.43928257E+00  0.21747231E+00  0.16887106E+00
 0.11505625E+00  0.25935075E+01  0.24202268E+01  0.25257480E+01  0.25924196E+01  0.18911092E+01  0.23314407E+01  0.23249595E+01  0.22804089E+01  0.14718682E+01
 0.99006993E+00  0.16374295E+01  0.13239927E+01  0.35500544E+00  0.48337060E+00  0.49706489E+00  0.14962709E+00  0.16456370E+00  0.16134295E+00  0.65961814E+00
 0.29295123E+00 -0.42024294E+00  0.13244353E+00  0.10847086E+00  0.83437479E+00  0.63666004E+00 -0.38134705E-02  0.38163841E-01  0.60064442E-01  0.81113809E+00
 0.26653889E+00  0.29711768E+00 -0.15511328E+00
 0.49355850E-01  0.50000001E-01  0.49749371E-01  0.16491210E+00  0.16486055E+00  0.15982491E+00  0.16551737E+00  0.14456832E+00  0.16185178E+00  0.15953369E+00
 0.16203703E+00  0.15523852E+00  0.15290193E+00  0.15551206E+00  0.14691494E+00  0.80393165E-01  0.10079727E+00  0.11437657E+00  0.45792133E-01  0.45509957E-01
 0.41585281E-01  0.25544289E+00  0.46256608E+00  0.25549939E+00  0.21870618E+00  0.20777279E+00  0.20799032E+00  0.22560623E+00  0.19578467E+00  0.21179678E+00
 0.20130891E+00  0.24728326E+00  0.27200335E+00  0.22368941E+00  0.10081147E+00  0.18898921E+00  0.23066163E+01  0.67208564E+00  0.22079201E-01  0.53013079E-01
 0.80953918E-01  0.21100324E+00  0.21664776E+00  0.17786193E+00  0.21052326E+00  0.20626171E+00  0.23032552E+00  0.22968102E+00  0.22378884E+00  0.27566060E+00
 0.29706070E+00  0.22740786E+00  0.25116143E+00  0.74362785E-01  0.14873524E+00  0.14986624E+00  0.15245022E+00  0.12432721E+00  0.23918988E-01  0.39936078E+00
 0.17885824E+00  0.26466513E+01  0.81158556E-01  0.57098631E-01  0.27198723E+00  0.22815073E+00  0.20766992E-01  0.12078904E+00  0.16004497E+00  0.21408549E+00
 0.19762599E+00  0.16583322E+00  0.97661120E+00
 0.69000000E+02 -0.29302940E+04  0.99061272E+00 -0.28380958E+04  0.95247396E+00  0.59985880E+04  0.61783448E+04  0.59604255E+04  0.19656509E+03  0.18300000E+03
 0.23364200E+00  0.93809377E+00  0.94331447E+00  0.93495104E+00  0.27226120E-01  0.00000000E+00  0.53059535E-01  0.92045261E+00  0.78563145E-01  0.11704082E-03
