-0.18583233E-17  0.11346969E-16 -0.41700481E-16  0.93467247E-16  0.49108115E-16  0.39989504E-16  0.97920946E-16  0.73737474E-16 -0.80864978E-16  0.47847425E-18
-0.79478617E-16  0.18253887E-15  0.89421930E-16  0.17370226E-15  0.26679463E-15  0.65115666E+00  0.74672604E+00  0.10987747E+01  0.50685306E-17 -0.65337925E-17
-0.23508711E-17  0.57463771E+00  0.64568049E+00  0.21286917E+00  0.31494546E+00  0.13798398E+00  0.49327555E+00  0.61825639E+00  0.31527445E+00  0.53496534E+00
 0.88175845E+00  0.78962702E+00  0.92261374E+00  0.10452329E+01  0.62142074E+00  0.85628635E+00  0.98594284E+01  0.98776847E+00  0.20442389E+00  0.19551446E+00
 0.11594877E+00  0.22223809E+01  0.24208343E+01  0.23381419E+01  0.23108218E+01  0.20397966E+01  0.24989278E+01  0.24350381E+01  0.17654331E+01  0.16482605E+01
 0.15380307E+01  0.10420687E+01  0.11826843E+01  0.49652094E+00  0.43878448E+00  0.70413369E+00  0.19770633E+00 -0.21580689E+00  0.16914696E+00  0.86924112E+00
 0.16236918E+00 -0.11926917E+01  0.13045123E+00  0.25633402E-01  0.99571574E+00  0.49820793E+00  0.22225846E-03  0.10850757E-02  0.45194225E-02  0.63580859E+00
 0.39373240E+00  0.20319270E+00 -0.53908443E+00
 0.49749371E-01  0.49989998E-01  0.49638696E-01  0.15058221E+00  0.15873247E+00  0.15352850E+00  0.15978423E+00  0.15557635E+00  0.16118002E+00  0.16492422E+00
 0.15936123E+00  0.15063532E+00  0.15445387E+00  0.14594176E+00  0.14759403E+00  0.86142160E-01  0.95130228E-01  0.11575588E+00  0.44969518E-01  0.47277763E-01
 0.41660111E-01  0.18476795E+00  0.29691502E+00  0.19582450E+00  0.20555244E+00  0.17961827E+00  0.18646960E+00  0.18919380E+00  0.18797618E+00  0.21779129E+00
 0.18919832E+00  0.21645950E+00  0.20415135E+00  0.16967610E+00  0.16038138E+00  0.19754064E+00  0.41133526E+02  0.75379217E+00  0.24468826E-01  0.33594806E-01
 0.56163128E-01  0.18027751E+00  0.20107378E+00  0.18884884E+00  0.21618475E+00  0.20817356E+00  0.19417346E+00  0.23831156E+00  0.26593176E+00  0.25993404E+00
 0.27771717E+00  0.21348494E+00  0.23513076E+00  0.10526153E+00  0.11022909E+00  0.20189869E+00  0.35741430E-01  0.18769109E+01  0.30294765E-01  0.58768010E+00
 0.12606081E+00  0.12391694E+01  0.56531042E-01  0.54534249E-01  0.27207533E+00  0.18980522E+00  0.22530269E-02  0.95773982E-02  0.18740239E-01  0.22996780E+00
 0.18294165E+00  0.15495466E+00  0.58346903E+00
 0.69000000E+02 -0.29320192E+04  0.89904154E+00 -0.28320769E+04  0.96286310E+00  0.60020383E+04  0.61817951E+04  0.59638758E+04  0.20253220E+03  0.18300000E+03
 0.15355533E+00  0.98692697E+00  0.91076206E+00  0.89759580E+00  0.32670066E-01  0.00000000E+00  0.56494417E-01  0.87072429E+00  0.74995501E-01  0.20502085E-08
