 0.84369013E-14  0.11852109E-13  0.21870587E-13  0.36783536E-15  0.25214974E-14  0.40133848E-14  0.52750319E-14  0.23774591E-14  0.61111941E-14  0.94735316E-14
 0.68646218E-14  0.73247216E-14  0.97026718E-14  0.10798218E-13  0.97884974E-14  0.58873677E+00  0.84398866E+00  0.10452785E+01 -0.10011315E-13 -0.63458921E-14
-0.39786175E-14  0.76779550E+00  0.82262015E+00  0.15834086E+00  0.30615550E+00  0.45354381E+00  0.50067657E+00  0.23479380E+00  0.61435765E+00  0.76903844E+00
 0.68018568E+00  0.73533946E+00  0.79397279E+00  0.90866208E+00  0.45966718E+00  0.68981683E+00  0.16042008E+01  0.11110770E+01  0.19240302E+00  0.18395837E+00
 0.15080337E+00  0.27427084E+01  0.24432478E+01  0.22887244E+01  0.21445088E+01  0.24456623E+01  0.21209736E+01  0.16132518E+01  0.18998271E+01  0.18251185E+01
 0.16436706E+01  0.12253132E+01  0.10264132E+01  0.51553845E+00  0.46544030E+00  0.34903115E+00  0.39807397E+00  0.46519104E+00  0.52559847E+00  0.87286419E+00
 0.26947293E+00 -0.73206645E+00  0.97595818E-01  0.11928971E+00  0.11165607E+01  0.61915588E+00  0.20070705E-02 -0.51426940E-01  0.47485560E-01  0.87388384E+00
 0.29169932E+00  0.30459967E+00 -0.25851181E+00
 0.31618729E-01  0.31622775E-01  0.31521421E-01  0.10527495E+00  0.10095353E+00  0.10036732E+00  0.98476395E-01  0.10014421E+00  0.10084444E+00  0.95364563E-01
 0.98313786E-01  0.98567016E-01  0.96902758E-01  0.92676125E-01  0.92584580E-01  0.52922104E-01  0.59372742E-01  0.69940686E-01  0.45619160E-01  0.45773704E-01
 0.47878418E-01  0.17410547E+00  0.16326812E+00  0.11259265E+00  0.10391968E+00  0.10383719E+00  0.10721337E+00  0.10553694E+00  0.10482821E+00  0.90415880E-01
 0.90491019E-01  0.10107167E+00  0.96289113E-01  0.90130888E-01  0.73540710E-01  0.92985712E-01  0.94280952E+00  0.55996513E+00  0.19023336E-01  0.20354019E-01
 0.24705052E-01  0.10729047E+00  0.11932782E+00  0.13525796E+00  0.13560161E+00  0.11191048E+00  0.13859659E+00  0.14002109E+00  0.13431682E+00  0.14896071E+00
 0.14279433E+00  0.12813897E+00  0.12381717E+00  0.54715406E-01  0.66767715E-01  0.11063074E+00  0.83659567E-01  0.48035093E-01  0.44574443E-01  0.34518561E+00
 0.92681944E-01  0.57126772E+00  0.24715841E-01  0.31185189E-01  0.14772208E+00  0.11567441E+00  0.11884231E-01  0.36619194E-01  0.38055077E-01  0.13752937E+00
 0.10567197E+00  0.93844868E-01  0.20655109E+00
 0.69000000E+02 -0.76578452E+04  0.84078021E+00 -0.75561177E+04  0.96345116E+00  0.15453690E+05  0.15696671E+05  0.15477935E+05  0.20149960E+03  0.18300000E+03
 0.16583069E+00  0.10097041E+01  0.97052595E+00  0.96617731E+00  0.20108775E-01  0.00000000E+00  0.35364334E-01  0.99990047E+00  0.45149952E-01  0.78027957E-04
