 0.19305690E-17  0.57945317E-15  0.69350073E-14  0.93658881E-14  0.33392410E-15 -0.35691922E-15  0.49966871E-15 -0.47195929E-15 -0.31949764E-13 -0.50203588E-14
-0.26094342E-13 -0.26761228E-13 -0.25764858E-13 -0.20091904E-13 -0.48697002E-13  0.69022113E+00  0.85197937E+00  0.10852867E+01  0.39525378E-14 -0.15424412E-13
-0.16142810E-13  0.68804961E+00  0.43751660E+00  0.35888368E+00  0.35182211E+00  0.35901076E+00  0.38249728E+00  0.34196043E+00  0.83002138E+00  0.26740503E+00
 0.59750932E+00  0.84671015E+00  0.90252960E+00  0.69054413E+00  0.91449112E+00  0.94439864E+00  0.15813255E+00  0.18432555E+00  0.17712933E+00  0.22057573E+00
 0.94684266E-01  0.26519556E+01  0.25342460E+01  0.24806898E+01  0.25572534E+01  0.24457002E+01  0.18967937E+01  0.19671724E+01  0.20526245E+01  0.18867775E+01
 0.15795308E+01  0.16742450E+01  0.11393772E+01  0.22379380E+00  0.51188707E+00  0.78053772E+00  0.51131536E-03  0.18369526E+00  0.16795604E+00  0.75716645E+00
 0.51598817E+00 -0.33978721E+00  0.15371563E+00  0.23014106E-01  0.75422609E+00  0.28703767E+00 -0.49002045E-02  0.19545436E+00  0.20027451E+00  0.55106133E+00
 0.39989907E+00  0.60365742E+00 -0.15585360E+00
 0.49989998E-01  0.50000001E-01  0.49839742E-01  0.16580410E+00  0.16209874E+00  0.16055840E+00  0.16332789E+00  0.15918228E+00  0.15544774E+00  0.14216539E+00
 0.15237781E+00  0.15580437E+00  0.14811820E+00  0.14261487E+00  0.13760814E+00  0.82743116E-01  0.10016847E+00  0.11539465E+00  0.44809099E-01  0.43439973E-01
 0.41804314E-01  0.26715389E+00  0.16991486E+00  0.33159241E+00  0.24908401E+00  0.28840119E+00  0.34435689E+00  0.27299899E+00  0.19623141E+00  0.21874872E+00
 0.19521889E+00  0.27224010E+00  0.26325411E+00  0.27454019E+00  0.17028561E+00  0.15376565E+00  0.34827918E+00  0.33367845E+00  0.35937969E-01  0.19395133E-01
 0.59593577E-01  0.21931070E+00  0.19489533E+00  0.21007705E+00  0.23077682E+00  0.20390548E+00  0.24514976E+00  0.19443743E+00  0.20320342E+00  0.25084952E+00
 0.22970000E+00  0.20586343E+00  0.25910568E+00  0.51976498E-01  0.12532791E+00  0.13840662E+00  0.28862888E+00  0.27989125E-01  0.26248578E-01  0.41496205E+00
 0.21859564E+00  0.77534938E+00  0.58705598E-01  0.64860195E-01  0.29957512E+00  0.11717591E+00  0.22144143E-01  0.61912578E-01  0.30024582E+00  0.18625794E+00
 0.14987506E+00  0.24421626E+00  0.37858152E+00
 0.69000000E+02 -0.29147311E+04  0.89169401E+00 -0.28308334E+04  0.95603379E+00  0.59674623E+04  0.61472190E+04  0.59292997E+04  0.17116869E+03  0.18300000E+03
 0.72482616E+00  0.98029305E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34603055E-01  0.99608622E+00  0.71845745E-01  0.24957212E-03
