 0.59063766E-15  0.88933589E-15 -0.39709924E-15 -0.58333529E-15 -0.17001688E-15  0.98963211E-15 -0.19690458E-14 -0.12668126E-14 -0.42155210E-15 -0.29550673E-14
-0.36435564E-15 -0.76590196E-15 -0.22174567E-14 -0.38546949E-14 -0.52325761E-14  0.72246164E+00  0.76549101E+00  0.10730060E+01  0.29794654E-15  0.15164468E-14
 0.39633794E-14  0.15607793E+01  0.14905187E+01  0.12404118E+00  0.55253142E+00  0.10077406E+00  0.75490940E+00  0.54296255E+00  0.80460304E+00  0.87182003E+00
 0.93484497E+00  0.15039201E+01  0.15505823E+01  0.17816588E+01  0.17737430E+00  0.44610566E+00  0.42512625E+00  0.57600296E+00  0.12555698E+00  0.13868949E+00
 0.19834210E+00  0.27832685E+01  0.24421682E+01  0.24015205E+01  0.24215803E+01  0.25183811E+01  0.22881379E+01  0.19884030E+01  0.19128814E+01  0.14495888E+01
 0.10283828E+01  0.87580645E+00  0.16888753E+01  0.63562930E+00  0.51130295E+00  0.23483032E-01  0.47014207E+00  0.48172686E+00  0.30973175E+00  0.25525982E+01
 0.29058838E+00 -0.64866167E+00  0.50057843E-01  0.50443217E-01  0.43152669E+00  0.77467996E+00  0.31539336E-01  0.44751242E-01  0.19832893E+00  0.11742512E+01
 0.52703321E+00  0.17615767E+00 -0.87978713E-01
 0.49749371E-01  0.49989998E-01  0.49839742E-01  0.16702993E+00  0.16043378E+00  0.15510964E+00  0.16332483E+00  0.16265300E+00  0.16023420E+00  0.15219724E+00
 0.15132746E+00  0.15574338E+00  0.14373238E+00  0.14985326E+00  0.14561594E+00  0.82010560E-01  0.86312830E-01  0.10944095E+00  0.71132734E-01  0.73995151E-01
 0.71278259E-01  0.60920262E+00  0.43368417E+00  0.30353057E+00  0.36070225E+00  0.28928536E+00  0.37475911E+00  0.35305735E+00  0.32077971E+00  0.34515893E+00
 0.30759799E+00  0.44708231E+00  0.35930380E+00  0.44503745E+00  0.10694631E+00  0.13398317E+00  0.37417126E+00  0.35705569E+00  0.41406889E-01  0.36390182E-01
 0.28312186E-01  0.15660465E+00  0.20749259E+00  0.18171017E+00  0.23223831E+00  0.20145325E+00  0.21286429E+00  0.22537564E+00  0.21371119E+00  0.23252238E+00
 0.19449235E+00  0.21692643E+00  0.20109533E+00  0.11166998E+00  0.10369927E+00  0.32213771E+00  0.59695318E-01  0.64022861E-01  0.16689305E+00  0.11197325E+01
 0.21420294E+00  0.68910229E+00  0.28104626E-01  0.33282809E-01  0.21544245E+00  0.32646778E+00  0.24465991E-01  0.70793256E-01  0.16737893E+00  0.36647084E+00
 0.16183470E+00  0.12068728E+00  0.10119659E+00
 0.69000000E+02 -0.30459080E+04  0.87065171E+00 -0.29346908E+04  0.95859412E+00  0.62298160E+04  0.64095727E+04  0.61916534E+04  0.22428402E+03  0.18300000E+03
 0.20259866E-01  0.99175273E+00  0.84528081E+00  0.82245339E+00  0.47496917E-01  0.20145941E-01  0.67479508E-01  0.56298125E+00  0.82642392E-01  0.73828556E-04
