 0.14397241E-15  0.15436047E-15  0.30530172E-15 -0.24944390E-15  0.28694713E-15  0.11924031E-17  0.54706870E-16 -0.12018552E-15  0.30056332E-15  0.33522417E-16
-0.10507771E-15  0.11063499E-16  0.70036033E-16 -0.30177243E-16 -0.68497073E-17  0.64207917E+00  0.77180159E+00  0.10716691E+01 -0.11926937E-16  0.37467149E-16
 0.85368441E-16  0.63472658E+00  0.60797858E+00  0.41800457E+00  0.94549678E-01  0.74507576E+00  0.89003086E+00  0.57923371E+00  0.58280021E+00  0.63501310E+00
 0.74426484E+00  0.83363998E+00  0.74716318E+00  0.11229985E+01  0.47515127E+00  0.75587571E+00  0.25004797E+01  0.60659437E+01  0.19608261E+00  0.20043112E+00
 0.11456932E+00  0.22113447E+01  0.26904521E+01  0.23706384E+01  0.20604389E+01  0.24911671E+01  0.21631093E+01  0.20968027E+01  0.20045419E+01  0.21172104E+01
 0.19760659E+01  0.14284086E+01  0.14946489E+01  0.50774074E+00  0.44614175E+00  0.36650839E+00  0.24061973E+00  0.17852989E+00  0.23285421E-01  0.93784922E+00
 0.46990424E+00  0.27209023E+00  0.13383062E+00  0.39753933E-02  0.66535127E+00  0.63575804E+00 -0.18542686E-02  0.19271916E-01  0.44031735E-02  0.90819812E+00
 0.36001489E+00  0.40220231E+00  0.85197307E-01
 0.50000001E-01  0.49989998E-01  0.49839742E-01  0.15256473E+00  0.16420719E+00  0.16552946E+00  0.16085708E+00  0.16475436E+00  0.15456714E+00  0.15378882E+00
 0.15404870E+00  0.16061133E+00  0.15321553E+00  0.15058221E+00  0.14696938E+00  0.84426507E-01  0.98236397E-01  0.11290290E+00  0.49499791E-01  0.45393862E-01
 0.43046851E-01  0.32562146E+00  0.24542917E+00  0.24157679E+00  0.31646547E+00  0.28091574E+00  0.28019741E+00  0.25634509E+00  0.30639434E+00  0.28109804E+00
 0.30614841E+00  0.25384483E+00  0.25359362E+00  0.29399627E+00  0.13054176E+00  0.15915121E+00  0.21913340E+01  0.82996082E+01  0.35212718E-01  0.27665664E-01
 0.64098418E-01  0.21338570E+00  0.16225797E+00  0.25273404E+00  0.26538703E+00  0.24487990E+00  0.21251126E+00  0.23191369E+00  0.23631938E+00  0.26142991E+00
 0.25955385E+00  0.26299408E+00  0.27192983E+00  0.96176013E-01  0.12010014E+00  0.17961343E+00  0.28547872E-01  0.38012423E-01  0.19752344E+00  0.49948400E+00
 0.25122893E+00  0.25244308E+01  0.64386442E-01  0.47877032E-01  0.27327013E+00  0.18804270E+00  0.52173925E-02  0.25816446E-01  0.86630089E-02  0.26238567E+00
 0.14608330E+00  0.16415176E+00  0.79214311E+00
 0.69000000E+02 -0.29570486E+04  0.89831906E+00 -0.28692490E+04  0.94494331E+00  0.60520973E+04  0.62318540E+04  0.60139347E+04  0.18243655E+03  0.18300000E+03
 0.49785264E+00  0.96252295E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43804130E-01  0.98169245E+00  0.69593516E-01  0.72070696E-07
