 0.41267804E-13  0.46857382E-13  0.43417933E-13 -0.51379318E-13 -0.16871976E-13 -0.45856971E-13 -0.47965131E-13 -0.71753855E-13 -0.40578709E-13 -0.33885706E-13
-0.37719749E-13 -0.38370660E-13 -0.49313936E-13  0.21442160E-13  0.13164783E-13  0.58321595E+00  0.93911785E+00  0.10328213E+01 -0.14570522E-13 -0.16298179E-13
-0.27646481E-13  0.50478870E+00  0.50120437E+00  0.37480149E+00  0.15323666E+00  0.38879085E+00  0.41251478E+00  0.64071947E+00  0.48126301E+00  0.45341885E+00
 0.70464891E+00  0.60745949E+00  0.63650566E+00  0.91675937E+00  0.10042068E+01  0.92558169E+00  0.32850954E+00  0.78272140E+00  0.21371230E+00  0.21777388E+00
 0.11921638E+00  0.27020490E+01  0.23738058E+01  0.23638258E+01  0.24221375E+01  0.23964713E+01  0.22314401E+01  0.21960349E+01  0.17728896E+01  0.17621058E+01
 0.18512990E+01  0.12130463E+01  0.95781505E+00  0.46744525E+00  0.38742051E+00  0.79451996E+00  0.48804560E+00  0.42983395E+00  0.40422395E+00 -0.24359349E-01
 0.24311115E+00 -0.63778698E-01  0.12828341E+00  0.13992958E+00  0.10986499E+01  0.30404255E+00 -0.11972873E-01 -0.76771729E-01  0.16871405E+00  0.37042469E+00
-0.14335108E-01  0.41868228E+00 -0.39340567E-01
 0.49638696E-01  0.50000001E-01  0.49749371E-01  0.16900888E+00  0.15490642E+00  0.15905659E+00  0.16152708E+00  0.16874537E+00  0.15766737E+00  0.15562455E+00
 0.15226293E+00  0.14722432E+00  0.15153877E+00  0.14616430E+00  0.14340153E+00  0.91705754E-01  0.83950184E-01  0.10793265E+00  0.71151525E-01  0.73020548E-01
 0.75692810E-01  0.43865892E+00  0.35859030E+00  0.18964060E+00  0.18530516E+00  0.19691481E+00  0.17985559E+00  0.18476908E+00  0.14845988E+00  0.18004893E+00
 0.14713491E+00  0.15893444E+00  0.16879839E+00  0.20401038E+00  0.29848644E+00  0.21782038E+00  0.52379757E+00  0.14292728E+01  0.35034832E-01  0.27347716E-01
 0.10020449E+00  0.20288031E+00  0.17422494E+00  0.20356038E+00  0.20533437E+00  0.22478274E+00  0.23955239E+00  0.21222261E+00  0.23715055E+00  0.21710598E+00
 0.22626176E+00  0.22642912E+00  0.23580526E+00  0.12098847E+00  0.93708746E-01  0.16063905E+00  0.53264838E-01  0.18421599E+00  0.31940642E+00  0.38721389E+00
 0.12591814E+00  0.44014707E+00  0.10020660E+00  0.63058235E-01  0.29345331E+00  0.13319789E+00  0.37807278E-01  0.14948063E+00  0.32385761E+00  0.16504070E+00
 0.22665963E+00  0.18434763E+00  0.27223164E+00
 0.69000000E+02 -0.30887523E+04  0.84703497E+00 -0.29988991E+04  0.95617903E+00  0.63155047E+04  0.64952614E+04  0.62773421E+04  0.18018721E+03  0.18300000E+03
 0.54493979E+00  0.99733170E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42134050E-01  0.98615964E+00  0.71932876E-01  0.46249842E-03
