 0.16463117E-14 -0.91915619E-14 -0.33140562E-14  0.45180949E-14  0.23987787E-14  0.32677883E-14  0.24250833E-14  0.35367289E-14  0.98162722E-15  0.19571139E-14
 0.29479652E-14  0.43862144E-14  0.75704374E-14  0.59617592E-14 -0.12714654E-13  0.53217101E+00  0.81278861E+00  0.10561459E+01 -0.16630399E-13 -0.14417058E-13
-0.18480931E-13  0.11839461E+00  0.23371181E+01  0.24528722E+00  0.58228064E-01  0.32227170E+00  0.20962292E+00  0.27949622E+00  0.42589954E+00  0.40097049E+00
 0.66182894E+00  0.53768611E+00  0.67507762E+00  0.73129165E+00  0.56646746E+00  0.70226908E+00  0.81134498E+00  0.74770373E+00  0.24783026E+00  0.27975574E-01
 0.20845312E+00  0.25527015E+01  0.24740002E+01  0.25264463E+01  0.23185608E+01  0.23897524E+01  0.19588734E+01  0.21121814E+01  0.16973140E+01  0.19478860E+01
 0.18014426E+01  0.11508101E+01  0.10114508E+01  0.52847964E+00  0.58233380E+00  0.19503096E+00  0.50055212E+00  0.40358266E+00  0.51667476E+00  0.75942463E+00
 0.42065006E+00  0.11227680E+01  0.40647950E-01  0.41287810E-01  0.11501571E+01  0.83852422E+00 -0.10609707E-02 -0.11995634E+00  0.57718053E-01  0.10495037E+01
 0.14945553E+00  0.44035965E+00  0.23697141E+00
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.16192283E+00  0.15741347E+00  0.16266222E+00  0.15391880E+00  0.15746745E+00  0.14722432E+00  0.15156187E+00
 0.14836104E+00  0.15100993E+00  0.15249918E+00  0.13288717E+00  0.14702381E+00  0.93018845E-01  0.10487757E+00  0.11155878E+00  0.73385678E-01  0.66018939E-01
 0.75788639E-01  0.36204609E+00  0.41222129E+01  0.19317271E+00  0.19290830E+00  0.19134875E+00  0.18030216E+00  0.17524973E+00  0.17298797E+00  0.19009872E+00
 0.20173880E+00  0.17288013E+00  0.17601424E+00  0.20579985E+00  0.14123520E+00  0.12708847E+00  0.11194744E+01  0.98816800E+00  0.59437566E-02  0.38539121E+00
 0.74162990E-01  0.18392017E+00  0.16466860E+00  0.20507339E+00  0.17961365E+00  0.19695754E+00  0.21154350E+00  0.21208294E+00  0.25028878E+00  0.22279768E+00
 0.24470648E+00  0.23753627E+00  0.29278561E+00  0.98652750E-01  0.11828699E+00  0.18532796E+00  0.81540346E-01  0.68041705E-01  0.99922076E-01  0.79200345E+00
 0.28268698E+00  0.18374420E+01  0.74142016E-01  0.52847937E-01  0.32213241E+00  0.29501998E+00  0.11959195E-01  0.13434102E+00  0.85840277E-01  0.24903741E+00
 0.22465912E+00  0.26476657E+00  0.42097795E+00
 0.69000000E+02 -0.30744913E+04  0.90286807E+00 -0.29815905E+04  0.96499942E+00  0.62869827E+04  0.64667394E+04  0.62488201E+04  0.18797722E+03  0.18300000E+03
 0.38490640E+00  0.98842599E+00  0.97243312E+00  0.96836588E+00  0.16491795E-01  0.00000000E+00  0.47658850E-01  0.96551312E+00  0.71967351E-01  0.74569915E-05
