-0.31701648E-15 -0.20140351E-15  0.63607767E-16  0.69255394E-15  0.11686281E-14  0.31701693E-15  0.48563051E-15  0.13767024E-14  0.71186184E-15 -0.23565166E-15
 0.23243022E-14  0.21328247E-14 -0.56175792E-15  0.24357127E-14  0.57271114E-16  0.59532142E+00  0.79281843E+00  0.10516315E+01  0.17144639E-15 -0.30428751E-15
 0.34525709E-15  0.88505083E+00  0.92401117E+00  0.28327236E+00  0.44340330E+00  0.55791116E+00  0.40139914E+00  0.57828689E+00  0.73225862E+00  0.71324235E+00
 0.85831779E+00  0.76917630E+00  0.91006052E+00  0.10799495E+01  0.51074344E+00  0.55533403E+00  0.97379625E+00  0.23218832E+01  0.17361377E+00  0.16936545E+00
 0.15527527E+00  0.26847410E+01  0.21854846E+01  0.21367440E+01  0.23178830E+01  0.24145434E+01  0.15313148E+01  0.16373218E+01  0.16567494E+01  0.15564355E+01
 0.13423283E+01  0.12625704E+01  0.11273699E+01  0.43513301E+00  0.50630802E+00  0.30141097E+00  0.47340342E+00  0.26264691E+00  0.46878019E+00  0.83357614E+00
 0.34474331E+00 -0.52875108E+00  0.94325446E-01  0.56992862E-01  0.10626327E+01  0.99481034E+00  0.16185539E-02 -0.53126603E-01  0.66839322E-01  0.12560283E+01
 0.22843361E+00  0.31709379E+00 -0.14936800E+00
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16643317E+00  0.15473849E+00  0.15708278E+00  0.15776882E+00  0.16643016E+00  0.14495172E+00  0.14757709E+00
 0.15619218E+00  0.14782083E+00  0.14907716E+00  0.15817395E+00  0.14798649E+00  0.87337337E-01  0.94533913E-01  0.12479788E+00  0.73265545E-01  0.78929514E-01
 0.73186338E-01  0.31640840E+00  0.33596295E+00  0.17730056E+00  0.15550722E+00  0.16219930E+00  0.18429799E+00  0.16489068E+00  0.14910863E+00  0.18052644E+00
 0.19270644E+00  0.14767237E+00  0.20102544E+00  0.18527491E+00  0.91898508E-01  0.11212426E+00  0.48226267E+00  0.21019337E+01  0.34219850E-01  0.35722192E-01
 0.41799396E-01  0.18665180E+00  0.19778918E+00  0.22434513E+00  0.20656347E+00  0.23806009E+00  0.20214571E+00  0.22245102E+00  0.24458686E+00  0.24141505E+00
 0.21507642E+00  0.22325014E+00  0.23705035E+00  0.71507014E-01  0.89591503E-01  0.17205513E+00  0.78307547E-01  0.33762914E+00  0.68966940E-01  0.59640104E+00
 0.14506988E+00  0.66287231E+00  0.41657194E-01  0.56524124E-01  0.28334427E+00  0.25817040E+00  0.18387696E-01  0.55489529E-01  0.67303941E-01  0.27629203E+00
 0.14416751E+00  0.12893081E+00  0.19736584E+00
 0.69000000E+02 -0.30379157E+04  0.87731098E+00 -0.29440942E+04  0.97344825E+00  0.62138314E+04  0.63935881E+04  0.61756688E+04  0.18584102E+03  0.18300000E+03
 0.42757461E+00  0.10096967E+01  0.99061988E+00  0.98923593E+00  0.12459816E-01  0.00000000E+00  0.46212460E-01  0.97273530E+00  0.68669204E-01  0.69808973E-04
