 0.28480477E-16  0.26257429E-16  0.18932841E-16  0.23717240E-15  0.18701196E-15 -0.22390951E-15  0.77735886E-16 -0.40171669E-16  0.34151538E-16 -0.77534160E-16
-0.64935280E-16 -0.13122102E-15 -0.95429432E-16  0.22890218E-15  0.63970502E-16  0.58164197E+00  0.81622070E+00  0.10942190E+01  0.13863169E-16 -0.62432859E-17
 0.14372945E-16  0.45637521E+00  0.68359500E+00  0.23653835E+00 -0.22129859E+00  0.34962440E+00  0.39124295E+00  0.26303461E+00  0.63213181E+00  0.78857082E+00
 0.76384759E+00  0.56203800E+00  0.56235325E+00  0.10259025E+01  0.59472364E+00  0.77748764E+00 -0.28987162E+01 -0.96277618E+01  0.21599744E+00  0.17681953E+00
 0.98347813E-01  0.27568119E+01  0.23503313E+01  0.25670249E+01  0.26199052E+01  0.25394952E+01  0.18479978E+01  0.20480032E+01  0.17406156E+01  0.20522070E+01
 0.18274503E+01  0.10662724E+01  0.12075648E+01  0.49056259E+00  0.64385343E+00  0.57692027E+00  0.50862777E+00  0.66271290E-01  0.50910109E+00  0.67613459E+00
 0.38767990E+00 -0.18906592E+01  0.15125218E+00  0.12279584E+00  0.10060351E+01  0.42912197E+00  0.32740950E-02  0.62601650E-02  0.49549155E-02  0.71401024E+00
 0.31119439E+00  0.46017990E+00 -0.87280744E+00
 0.49749371E-01  0.49749371E-01  0.49959984E-01  0.16772299E+00  0.15490642E+00  0.16401219E+00  0.16655029E+00  0.16152708E+00  0.15000001E+00  0.16351147E+00
 0.15256473E+00  0.15394804E+00  0.14647867E+00  0.14577723E+00  0.14878172E+00  0.86203560E-01  0.10370455E+00  0.11361912E+00  0.74179627E-01  0.72495587E-01
 0.71697697E-01  0.30486530E+00  0.39809799E+00  0.20008197E+00  0.19923238E+00  0.18080117E+00  0.21923526E+00  0.19082047E+00  0.18657397E+00  0.20948942E+00
 0.17149304E+00  0.19885600E+00  0.19711846E+00  0.16924053E+00  0.13102697E+00  0.17120254E+00  0.58857560E+01  0.58515659E+02  0.27355986E-01  0.45794465E-01
 0.88100374E-01  0.19040941E+00  0.18483609E+00  0.19480826E+00  0.21396843E+00  0.18794069E+00  0.22234239E+00  0.27694875E+00  0.24494728E+00  0.22051187E+00
 0.24537465E+00  0.24846461E+00  0.22687735E+00  0.11264832E+00  0.12969972E+00  0.17294636E+00  0.18039756E+00  0.20733180E+01  0.59364423E-01  0.46344316E+00
 0.12790965E+00  0.28738256E+01  0.88377312E-01  0.55919759E-01  0.25680304E+00  0.18499540E+00  0.15945317E-01  0.27983071E-01  0.38384747E-01  0.20438583E+00
 0.17285083E+00  0.13413286E+00  0.14441000E+01
 0.69000000E+02 -0.30985277E+04  0.90116517E+00 -0.30131575E+04  0.96430619E+00  0.63350554E+04  0.65148121E+04  0.62968928E+04  0.17279430E+03  0.18300000E+03
 0.69451611E+00  0.98811346E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36081156E-01  0.99499888E+00  0.68598611E-01  0.13944374E-07
