-0.58561546E-14 -0.58844120E-14 -0.64801218E-14  0.68693483E-14  0.10197838E-14  0.26422606E-14  0.13056202E-14  0.47277436E-14  0.34783988E-14  0.28841743E-14
 0.52786996E-14  0.66707762E-14  0.63356417E-14 -0.54481473E-14 -0.22408305E-14  0.64643669E+00  0.80139858E+00  0.10564426E+01 -0.33895161E-14 -0.50247904E-14
-0.21561543E-14  0.53688985E+00  0.51760161E+00  0.23386347E+00  0.23865037E+00  0.36515874E+00  0.33202904E+00  0.44433197E+00  0.46364513E+00  0.64173341E+00
 0.65290868E+00  0.81234318E+00  0.67316395E+00  0.99770170E+00  0.66086090E+00  0.79253221E+00  0.62991202E+00  0.26910713E+00  0.21317174E+00  0.21576339E+00
 0.12218224E+00  0.23520463E+01  0.25361533E+01  0.22864442E+01  0.22457802E+01  0.22762446E+01  0.23776920E+01  0.17862389E+01  0.16261369E+01  0.17310053E+01
 0.16705248E+01  0.13969839E+01  0.10912243E+01  0.45058587E+00  0.52292717E+00  0.55925411E+00  0.11800784E+00  0.16903076E+00  0.19997440E+00  0.26895931E+00
 0.29842550E+00  0.52283958E-01  0.12741815E+00  0.77207901E-01  0.10578773E+01  0.64534920E+00  0.11437558E-01 -0.12390164E+00  0.74030854E-01  0.75783044E+00
 0.11028494E+00  0.35258800E+00  0.22050362E-01
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.15523852E+00  0.16113348E+00  0.15580437E+00  0.15370101E+00  0.15764201E+00  0.16140322E+00  0.14906038E+00
 0.14412148E+00  0.15585570E+00  0.14662537E+00  0.15652476E+00  0.14659809E+00  0.88405833E-01  0.99946395E-01  0.11476449E+00  0.43822397E-01  0.44542514E-01
 0.45313917E-01  0.62836009E+00  0.60552454E+00  0.18682840E+00  0.19664779E+00  0.19197215E+00  0.18384689E+00  0.17573038E+00  0.20374951E+00  0.17579445E+00
 0.18388602E+00  0.17981434E+00  0.21049695E+00  0.16682065E+00  0.17328995E+00  0.18672775E+00  0.63347805E+00  0.47897235E+00  0.47955964E-01  0.45067299E-01
 0.14248267E+00  0.18914823E+00  0.19155030E+00  0.19459459E+00  0.19799586E+00  0.21187606E+00  0.21742350E+00  0.19435456E+00  0.22745265E+00  0.23974493E+00
 0.24520965E+00  0.25109607E+00  0.24427682E+00  0.10037326E+00  0.10395464E+00  0.18613382E+00  0.66866562E-01  0.37633095E-01  0.28336827E-01  0.39375284E+00
 0.14366314E+00  0.64263743E+00  0.14228281E+00  0.93300655E-01  0.27812532E+00  0.21813154E+00  0.25839666E-01  0.85271396E-01  0.65353818E-01  0.23200969E+00
 0.18386336E+00  0.17291534E+00  0.27181590E+00
 0.69000000E+02 -0.29321151E+04  0.91581857E+00 -0.28353947E+04  0.96619627E+00  0.60022302E+04  0.61819869E+04  0.59640676E+04  0.19634850E+03  0.18300000E+03
 0.23696202E+00  0.98519114E+00  0.93382776E+00  0.92406464E+00  0.27007894E-01  0.00000000E+00  0.52930442E-01  0.92195243E+00  0.71072768E-01  0.26498888E-03
