 0.93963800E-16 -0.24564988E-15 -0.15825229E-16  0.24075310E-15  0.13235778E-15  0.16865020E-15  0.31132744E-15  0.24341739E-15  0.72871361E-15  0.33237523E-15
 0.47389535E-15  0.48258707E-15  0.69235107E-15  0.67047624E-15  0.45975731E-15  0.60240436E+00  0.88037056E+00  0.11296748E+01 -0.13099214E-15 -0.29476743E-16
-0.36567421E-16  0.67757589E+00  0.93482900E+00  0.24998394E+00  0.17758073E+00  0.27178115E+00  0.31759739E+00  0.24612395E+00  0.71304965E+00  0.32801184E+00
 0.75223839E+00  0.73770607E+00  0.70395309E+00  0.96412754E+00  0.41252333E+00  0.66581213E+00  0.26711769E+01  0.14029047E+01  0.18984328E+00  0.15452749E+00
 0.14075188E+00  0.25511734E+01  0.23359766E+01  0.25480382E+01  0.24413924E+01  0.22564328E+01  0.15405425E+01  0.18517574E+01  0.17312715E+01  0.18044617E+01
 0.19873096E+01  0.13099427E+01  0.10626489E+01  0.43137524E+00  0.46573928E+00  0.37505072E+00  0.19371316E+00  0.48498720E+00  0.50673634E+00  0.15559344E+01
 0.17408311E+00 -0.24545567E+00  0.10924798E+00  0.76240569E-01  0.10757506E+01  0.65921956E+00 -0.68746749E-02 -0.26469667E-01  0.46878204E-01  0.10079409E+01
 0.51224822E+00  0.17984357E+00 -0.83814286E-01
 0.48989795E-01  0.50000001E-01  0.50000001E-01  0.16181470E+00  0.15394479E+00  0.16209565E+00  0.15968406E+00  0.15236798E+00  0.14448184E+00  0.14026760E+00
 0.15297058E+00  0.15459302E+00  0.15875767E+00  0.15198356E+00  0.14623269E+00  0.77646755E-01  0.95528267E-01  0.11760055E+00  0.72677366E-01  0.75976968E-01
 0.74405380E-01  0.27504858E+00  0.27442336E+00  0.18809900E+00  0.15877025E+00  0.18424131E+00  0.16660139E+00  0.18079808E+00  0.19250385E+00  0.18316425E+00
 0.16392080E+00  0.19106337E+00  0.18843743E+00  0.15608874E+00  0.10060468E+00  0.12378458E+00  0.37445133E+01  0.15715477E+01  0.28138679E-01  0.38319319E-01
 0.42792924E-01  0.18954663E+00  0.18287568E+00  0.19834256E+00  0.18522289E+00  0.18669519E+00  0.25251418E+00  0.18609402E+00  0.26721913E+00  0.21640345E+00
 0.24591629E+00  0.27019912E+00  0.23366591E+00  0.85580543E-01  0.10156395E+00  0.18575665E+00  0.70557785E+00  0.22702269E+00  0.60001574E-01  0.59873736E+00
 0.13917996E+00  0.10972176E+01  0.42793129E-01  0.63123450E-01  0.27136570E+00  0.20473024E+00  0.28855378E-01  0.54888055E-01  0.49400046E-01  0.24003947E+00
 0.13528809E+00  0.14702116E+00  0.37099224E+00
 0.69000000E+02 -0.30507904E+04  0.91451788E+00 -0.29649321E+04  0.96843191E+00  0.62395808E+04  0.64193376E+04  0.62014182E+04  0.17366868E+03  0.18300000E+03
 0.67770684E+00  0.98876015E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36850843E-01  0.99431272E+00  0.76209826E-01  0.29688116E-04
