 0.19879141E-08  0.61251364E-08  0.20468289E-08  0.65465770E-07 -0.22171651E-07  0.80363565E-08  0.47632586E-07  0.62415381E-07  0.56005806E-07  0.47394536E-07
 0.70594993E-07  0.51744166E-07  0.59292990E-07  0.72072915E-07  0.63603458E-07  0.66022456E+00  0.82864660E+00  0.11118029E+01 -0.68677308E-09 -0.28755178E-08
-0.97022115E-08  0.81343734E+00  0.17340949E+01  0.33017129E+00  0.74136555E-02  0.34324390E+00  0.44451684E+00  0.71841675E+00  0.64661819E+00  0.53459370E+00
 0.10387082E+01  0.77828699E+00  0.91819465E+00  0.11340340E+01  0.44449109E+00  0.79096448E+00  0.26305273E+01  0.29817576E+01  0.21336158E+00  0.93953803E-01
 0.19680645E+00  0.25257454E+01  0.27999654E+01  0.25517015E+01  0.24655583E+01  0.20825555E+01  0.23617790E+01  0.20800145E+01  0.17405195E+01  0.19204222E+01
 0.15901432E+01  0.14096804E+01  0.14073189E+01  0.45781755E+00  0.38823682E+00  0.73250282E+00  0.19452858E+00  0.19575867E+00  0.19181472E+00  0.20533926E+01
-0.50221068E+00 -0.18354811E+02  0.51593542E-01  0.31418528E-01  0.62978137E+00  0.55687231E+00  0.21625285E-02 -0.32663725E-01  0.27260121E-02  0.10216471E+01
 0.46144426E+00 -0.39430329E+00 -0.32733467E+01
 0.49749371E-01  0.49909920E-01  0.49839742E-01  0.16107140E+00  0.16733201E+00  0.16204628E+00  0.16093478E+00  0.15516442E+00  0.16202161E+00  0.15033296E+00
 0.15556349E+00  0.15172014E+00  0.14563997E+00  0.14898323E+00  0.14272702E+00  0.81219874E-01  0.10136098E+00  0.13244434E+00  0.44413351E-01  0.46327285E-01
 0.46481322E-01  0.49208173E+00  0.17553823E+01  0.27878559E+00  0.26155668E+00  0.31091851E+00  0.25101042E+00  0.32323173E+00  0.27878842E+00  0.20458181E+00
 0.30765536E+00  0.27123937E+00  0.24840359E+00  0.27694434E+00  0.13252482E+00  0.22072046E+00  0.40632534E+01  0.91725082E+01  0.23968609E-01  0.14641637E+00
 0.58945492E-01  0.20534822E+00  0.16274726E+00  0.18789297E+00  0.19915336E+00  0.25675043E+00  0.24167489E+00  0.21322566E+00  0.28492683E+00  0.24371664E+00
 0.25276655E+00  0.25267392E+00  0.22727711E+00  0.95680177E-01  0.15259194E+00  0.29428247E+00  0.31446524E-01  0.50218768E-01  0.55288907E-01  0.53808699E+01
 0.34371336E+01  0.67733582E+02  0.58741760E-01  0.51411387E-01  0.23103963E+00  0.12891351E+01  0.47396449E-02  0.66606745E-01  0.12170562E-01  0.37349838E+00
 0.11529058E+01  0.26956348E+01  0.11659564E+02
 0.69000000E+02 -0.29689039E+04  0.96911591E+00 -0.28762037E+04  0.95142027E+00  0.60758077E+04  0.62555645E+04  0.60376451E+04  0.19624318E+03  0.18300000E+03
 0.23858666E+00  0.94474815E+00  0.92617511E+00  0.91528292E+00  0.26901137E-01  0.00000000E+00  0.52867510E-01  0.92267434E+00  0.76252550E-01  0.23386187E-08
