 0.17860696E-15  0.15527779E-15  0.25366675E-15  0.97893112E-15  0.53674953E-15  0.12460305E-14  0.92625880E-15  0.11533183E-14  0.10809419E-14  0.16747835E-14
 0.14762926E-14  0.10900033E-14  0.14255877E-14  0.76977333E-15  0.30385833E-14  0.60355717E+00  0.87267786E+00  0.11707338E+01  0.95596033E-15  0.80198339E-15
 0.15337424E-15  0.40638134E+00  0.68117630E+00  0.28961304E+00  0.25384086E+00  0.51828748E+00  0.39501449E+00  0.61781704E+00  0.51306397E+00  0.75241733E+00
 0.79253036E+00  0.67826629E+00  0.69574362E+00  0.65742511E+00  0.61323744E+00  0.82534200E+00  0.50222831E+01  0.46509333E+01  0.22327639E+00  0.17563999E+00
 0.90203837E-01  0.25019078E+01  0.23798654E+01  0.20704331E+01  0.24415581E+01  0.21162534E+01  0.20856261E+01  0.16131947E+01  0.16288481E+01  0.19041430E+01
 0.13412789E+01  0.12504116E+01  0.77228963E+00  0.54495746E+00  0.34662825E+00  0.37192532E+00  0.30588615E+00  0.30358371E+00  0.48308593E+00  0.32401940E+00
 0.17252755E+00 -0.29127870E+01  0.15939617E+00  0.17253251E+00  0.13352114E+01  0.52019113E+00  0.32366482E-02 -0.15280316E-01  0.68466007E-02  0.66329652E+00
 0.15883861E+00  0.24478208E+00 -0.16499425E+01
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16167560E+00  0.15703185E+00  0.15585570E+00  0.16278513E+00  0.16204628E+00  0.15611213E+00  0.15391880E+00
 0.15708278E+00  0.15869467E+00  0.14098227E+00  0.13518506E+00  0.14517231E+00  0.89128926E-01  0.89356497E-01  0.10174581E+00  0.69179475E-01  0.67207441E-01
 0.69995157E-01  0.33055207E+00  0.52711236E+00  0.16708323E+00  0.16590124E+00  0.15825167E+00  0.17123213E+00  0.13490288E+00  0.18046299E+00  0.13869911E+00
 0.14996623E+00  0.15630089E+00  0.12882312E+00  0.13138723E+00  0.84979855E-01  0.18133946E+00  0.67783275E+01  0.55731235E+01  0.26093580E-01  0.61961316E-01
 0.12301221E+00  0.20347042E+00  0.20069811E+00  0.21210134E+00  0.22683217E+00  0.23581202E+00  0.23641673E+00  0.22362630E+00  0.23428307E+00  0.27675769E+00
 0.19040005E+00  0.19593400E+00  0.21401529E+00  0.12232818E+00  0.11567505E+00  0.14029406E+00  0.13849381E+00  0.12247417E+00  0.45647468E-01  0.75623178E+00
 0.12293595E+00  0.42342510E+01  0.12292729E+00  0.10926618E+00  0.25832534E+00  0.18856667E+00  0.72180522E-02  0.27507545E-01  0.16945094E-01  0.20577982E+00
 0.31689128E+00  0.16973032E+00  0.23237832E+01
 0.69000000E+02 -0.29949042E+04  0.91508414E+00 -0.28709803E+04  0.96114650E+00  0.61278083E+04  0.63075651E+04  0.60896457E+04  0.25328982E+03  0.18300000E+03
 0.44831111E-03  0.97851428E+00  0.79653563E+00  0.76651630E+00  0.61975591E-01  0.42094822E-01  0.79685813E-01  0.14782334E+00  0.78978043E-01  0.18573787E-06
