-0.76814517E-15 -0.10672645E-14 -0.11468536E-14 -0.73156007E-15 -0.14014066E-15 -0.10783802E-14 -0.85414591E-15 -0.10244757E-14 -0.14029949E-14 -0.16199694E-14
-0.91005442E-15 -0.16395039E-14 -0.23145792E-14 -0.17476227E-14 -0.25437050E-14  0.65618032E+00  0.87739384E+00  0.11793988E+01 -0.71546841E-16 -0.18098451E-15
-0.10236430E-15  0.65387374E+00  0.85657024E+00  0.52847546E+00  0.65538198E-01  0.51565444E+00  0.47967908E+00  0.40719944E+00  0.69420218E+00  0.65376425E+00
 0.60399520E+00  0.10041143E+01  0.12036365E+01  0.90527707E+00  0.83081049E+00  0.81821781E+00  0.17783306E+01  0.36702302E+01  0.21343288E+00  0.18879229E+00
 0.16167814E+00  0.24148598E+01  0.25339086E+01  0.22267997E+01  0.24645758E+01  0.22750115E+01  0.17885554E+01  0.20503104E+01  0.21020825E+01  0.15305388E+01
 0.10547875E+01  0.15120156E+01  0.11198025E+01  0.50850552E+00  0.77373135E+00  0.44500235E+00  0.36834738E+00  0.18824430E+00  0.57190222E+00  0.13148392E+01
 0.10144630E+00  0.10179147E+01  0.83422020E-01  0.11201988E+00  0.92929953E+00  0.32608086E+00  0.38195376E-02  0.20237017E-01  0.27953885E-01  0.55311644E+00
 0.51062810E+00  0.13149396E+00  0.38108450E+00
 0.49909920E-01  0.50000001E-01  0.49507577E-01  0.16353592E+00  0.15930788E+00  0.15728636E+00  0.16365819E+00  0.15585570E+00  0.14954598E+00  0.15644488E+00
 0.15624020E+00  0.15708278E+00  0.15495484E+00  0.15078461E+00  0.14314678E+00  0.94355255E-01  0.10695941E+00  0.99905886E-01  0.67583308E-01  0.75153179E-01
 0.77450372E-01  0.30730197E+00  0.32640058E+00  0.22612397E+00  0.19383383E+00  0.17532480E+00  0.18265992E+00  0.16855364E+00  0.19215205E+00  0.17193678E+00
 0.22272958E+00  0.19958261E+00  0.21217562E+00  0.18798122E+00  0.17584373E+00  0.24627690E+00  0.11190698E+01  0.28627543E+01  0.26532959E-01  0.32720391E-01
 0.41800469E-01  0.24269147E+00  0.17709507E+00  0.22025995E+00  0.21239649E+00  0.19707775E+00  0.21750800E+00  0.21730731E+00  0.24533248E+00  0.25972605E+00
 0.28232354E+00  0.25407052E+00  0.21115687E+00  0.12926579E+00  0.21028952E+00  0.13755390E+00  0.71118891E-01  0.25566816E+00  0.55508293E-01  0.72401434E+00
 0.15448152E+00  0.99741548E+00  0.42301644E-01  0.52045614E-01  0.25044066E+00  0.14668606E+00  0.10408953E-01  0.31981092E-01  0.34555599E-01  0.16738231E+00
 0.19680041E+00  0.19430624E+00  0.36794615E+00
 0.69000000E+02 -0.30736022E+04  0.90501812E+00 -0.29397740E+04  0.97568183E+00  0.62852044E+04  0.64649611E+04  0.62470418E+04  0.26703532E+03  0.18300000E+03
 0.49871224E-04  0.10023255E+01  0.72871391E+00  0.68868809E+00  0.67764992E-01  0.49260419E-01  0.84821780E-01  0.56411055E-01  0.82061065E-01  0.99936712E-05
