 0.18900714E-14  0.25060041E-14  0.53272689E-14 -0.15413658E-15 -0.53246317E-15 -0.28148909E-15 -0.47742154E-15 -0.63409712E-15 -0.53878622E-15 -0.39406646E-15
-0.43315478E-15 -0.80626562E-15  0.16805244E-15 -0.67219905E-15 -0.89156486E-15  0.63258910E+00  0.85166854E+00  0.11653771E+01 -0.24104711E-14 -0.52568834E-15
-0.36609882E-14  0.68123639E+00  0.45799208E+00  0.53852147E+00  0.58579481E+00  0.51865357E+00  0.51649886E+00  0.44532591E+00  0.31867641E+00  0.47363144E+00
 0.51972818E+00  0.85508895E+00  0.86585683E+00  0.66448122E+00  0.39970127E+00  0.72872907E+00  0.34750044E+00  0.17018999E+01  0.16603965E+00  0.20863231E+00
 0.67445457E-01  0.25732765E+01  0.22583835E+01  0.25258946E+01  0.20357673E+01  0.24352932E+01  0.24636157E+01  0.19014479E+01  0.22097070E+01  0.15451758E+01
 0.14696331E+01  0.14000472E+01  0.97359401E+00  0.54974455E+00  0.33106670E+00  0.39947018E+00  0.20906559E+00  0.21078461E+00  0.90057775E-01  0.73472416E+00
 0.24163322E+00  0.13558809E+01  0.18005452E+00  0.45695417E-01  0.12435086E+01  0.60738117E+00 -0.16342761E-02 -0.12045935E-02  0.39968949E-01  0.86284131E+00
 0.33563009E+00  0.29007852E+00  0.69068885E+00
 0.49959984E-01  0.49638696E-01  0.49749371E-01  0.17128631E+00  0.16386275E+00  0.16912717E+00  0.15386683E+00  0.16376507E+00  0.16093166E+00  0.14766178E+00
 0.15954937E+00  0.15666525E+00  0.15498064E+00  0.13961017E+00  0.14889930E+00  0.82921237E-01  0.88841178E-01  0.11235263E+00  0.49903352E-01  0.46433967E-01
 0.45368023E-01  0.18777706E+00  0.16505815E+00  0.17465313E+00  0.14202337E+00  0.15845367E+00  0.15035120E+00  0.16522820E+00  0.16618626E+00  0.14326890E+00
 0.17033996E+00  0.14491634E+00  0.15812790E+00  0.13939787E+00  0.89483827E-01  0.17397411E+00  0.57466656E+00  0.26351054E+01  0.30780561E-01  0.22377387E-01
 0.52579600E-01  0.26452836E+00  0.24297538E+00  0.24115138E+00  0.19515182E+00  0.22823109E+00  0.20104107E+00  0.18349856E+00  0.22438937E+00  0.22764193E+00
 0.22158575E+00  0.18916585E+00  0.20238197E+00  0.94544053E-01  0.11044940E+00  0.20663825E+00  0.60573466E-01  0.29535130E-01  0.19523641E+00  0.33529809E+00
 0.12120268E+00  0.93362612E+00  0.52371040E-01  0.61088543E-01  0.25609154E+00  0.18189557E+00  0.13173627E-01  0.57037454E-01  0.60206212E-01  0.26319644E+00
 0.11769409E+00  0.13118887E+00  0.48411933E+00
 0.69000000E+02 -0.29250797E+04  0.89867890E+00 -0.28564737E+04  0.95571169E+00  0.59881594E+04  0.61679161E+04  0.59499968E+04  0.14041112E+03  0.18300000E+03
 0.99160626E+00  0.97721585E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99999345E+00  0.60956611E-01  0.33593336E-04
