 0.18128633E-13  0.16643916E-13  0.22072071E-13  0.19805900E-13  0.25410600E-13  0.31538670E-14  0.61002047E-14  0.36239805E-14  0.79341271E-14  0.16476256E-13
 0.26918730E-14  0.11763552E-13  0.11540548E-13  0.95944006E-14  0.21267969E-13  0.51765978E+00  0.96506602E+00  0.11019310E+01  0.23679900E-13  0.26618507E-13
 0.13403316E-13  0.42318347E+00  0.67820841E+00  0.29735160E+00  0.57258570E+00  0.65454513E+00  0.59672439E+00  0.44312015E+00  0.69710380E+00  0.86968565E+00
 0.49445173E+00  0.93738508E+00  0.74010068E+00  0.95363671E+00  0.47598818E+00  0.54506314E+00  0.17613059E+01  0.15215019E+01  0.21988763E+00  0.17225869E+00
 0.81754625E-01  0.24384425E+01  0.21352198E+01  0.20420849E+01  0.23285980E+01  0.21515479E+01  0.21828790E+01  0.16819385E+01  0.20001030E+01  0.16077309E+01
 0.15651565E+01  0.15814513E+01  0.98175997E+00  0.64485109E+00  0.60410219E+00  0.26679692E+00  0.32232845E+00  0.49560264E+00  0.44458103E+00  0.83729392E+00
 0.33862555E+00  0.11837169E+00  0.16814534E+00  0.72326563E-01  0.98573476E+00  0.69333023E+00  0.88447612E-02 -0.34449223E-01  0.54468364E-01  0.96501005E+00
 0.34950587E+00  0.34224245E+00  0.49057387E-01
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.15892136E+00  0.15679286E+00  0.15698408E+00  0.16369484E+00  0.15313719E+00  0.16315331E+00  0.15580437E+00
 0.14970304E+00  0.15728636E+00  0.14508963E+00  0.15741347E+00  0.14026760E+00  0.92923984E-01  0.94382122E-01  0.11098669E+00  0.70092864E-01  0.78847744E-01
 0.70643470E-01  0.22676401E+00  0.24230827E+00  0.18480758E+00  0.15952796E+00  0.16501237E+00  0.16768779E+00  0.19461043E+00  0.16477396E+00  0.15816477E+00
 0.15547365E+00  0.17172958E+00  0.16168064E+00  0.16534784E+00  0.12981038E+00  0.16509506E+00  0.20834541E+01  0.12332413E+01  0.24387095E-01  0.34690607E-01
 0.61607659E-01  0.20111430E+00  0.21310286E+00  0.20639554E+00  0.21225801E+00  0.20728306E+00  0.25592542E+00  0.23674691E+00  0.20213282E+00  0.24720339E+00
 0.21151915E+00  0.22098905E+00  0.23082906E+00  0.13255543E+00  0.12445461E+00  0.23011491E+00  0.20090787E+00  0.15747459E+00  0.87111063E-01  0.30301082E+00
 0.14539662E+00  0.11947584E+01  0.61724264E-01  0.57752430E-01  0.25262991E+00  0.23416081E+00  0.26400311E-01  0.81939250E-01  0.79031311E-01  0.26923242E+00
 0.11402716E+00  0.13690007E+00  0.49609953E+00
 0.69000000E+02 -0.30610667E+04  0.89168658E+00 -0.29613070E+04  0.95968328E+00  0.62601334E+04  0.64398901E+04  0.62219708E+04  0.20249175E+03  0.18300000E+03
 0.15402380E+00  0.98532138E+00  0.92461351E+00  0.91349091E+00  0.32636220E-01  0.00000000E+00  0.56471875E-01  0.87111757E+00  0.77084243E-01  0.86892100E-04
