 0.10696051E-14  0.13613799E-14  0.16451276E-14 -0.13873864E-16  0.35901722E-15  0.70313603E-15  0.37957412E-15  0.10722059E-14  0.55919654E-15  0.96587675E-15
 0.10656963E-14  0.59283180E-15  0.26684312E-14  0.10878942E-14  0.15720290E-14  0.61482263E+00  0.74365658E+00  0.10191315E+01  0.26365747E-17  0.38947782E-15
 0.68705900E-16  0.76464838E+00  0.77400315E+00  0.38483116E+00  0.29712746E+00  0.24800040E+00  0.56821072E+00  0.60775506E+00  0.48518991E+00  0.72178042E+00
 0.80561179E+00  0.64363986E+00  0.11122116E+01  0.89343429E+00  0.58430940E+00  0.73529416E+00  0.51027861E+01  0.21281595E+01  0.19546904E+00  0.19252670E+00
 0.15633489E+00  0.24310844E+01  0.23089705E+01  0.27560985E+01  0.20725479E+01  0.21822417E+01  0.22706373E+01  0.19621743E+01  0.15125687E+01  0.19222528E+01
 0.94403517E+00  0.15878181E+01  0.13121252E+01  0.40577844E+00  0.63516223E+00  0.33619961E+00  0.25256246E+00  0.77771313E-01  0.21078309E+00  0.69914573E+00
 0.31218481E+00  0.70261800E+00  0.93265116E-01  0.10649401E+00  0.10129749E+01  0.58503032E+00  0.89903944E-03  0.14622416E-01  0.48260647E-02  0.78551048E+00
 0.24090806E+00  0.35451540E+00  0.24367009E+00
 0.50000001E-01  0.49839742E-01  0.49959984E-01  0.16065802E+00  0.15486768E+00  0.16788091E+00  0.15490642E+00  0.15988746E+00  0.15840138E+00  0.15779416E+00
 0.14730920E+00  0.15303268E+00  0.14822617E+00  0.15480310E+00  0.15248279E+00  0.82095392E-01  0.10294922E+00  0.10591083E+00  0.50733458E-01  0.45103721E-01
 0.48232835E-01  0.29490328E+00  0.43362692E+00  0.17625928E+00  0.20258753E+00  0.19285378E+00  0.16622923E+00  0.24058059E+00  0.19188638E+00  0.25408387E+00
 0.16607621E+00  0.19722198E+00  0.26129943E+00  0.18520635E+00  0.11347415E+00  0.13965309E+00  0.16407188E+02  0.20363569E+01  0.33125825E-01  0.38824942E-01
 0.50700597E-01  0.19708085E+00  0.19286259E+00  0.17429972E+00  0.22890244E+00  0.23081140E+00  0.22484821E+00  0.27619430E+00  0.18863802E+00  0.21678998E+00
 0.24072830E+00  0.22887596E+00  0.30233866E+00  0.74736640E-01  0.13810359E+00  0.13913670E+00  0.30294571E-01  0.43486163E+00  0.79671301E-01  0.54647976E+00
 0.13811398E+00  0.40052357E+01  0.50693374E-01  0.52466229E-01  0.33418837E+00  0.16830294E+00  0.60446407E-02  0.51146142E-01  0.15907561E-01  0.18964981E+00
 0.17646563E+00  0.15700844E+00  0.13834276E+01
 0.69000000E+02 -0.29357516E+04  0.91852916E+00 -0.28295888E+04  0.95561431E+00  0.60095033E+04  0.61892600E+04  0.59713407E+04  0.21898332E+03  0.18300000E+03
 0.35586335E-01  0.96959723E+00  0.86683882E+00  0.84719208E+00  0.44343002E-01  0.12604027E-01  0.64984009E-01  0.65149410E+00  0.77261935E-01  0.66266123E-07
